col,row,iters
32,94,4
33,94,4
34,94,4
35,94,4
36,94,4
37,94,4
38,94,4
39,94,4
40,94,4
41,94,4
42,94,4
43,94,4
44,94,4
45,94,4
46,94,4
47,94,4
48,94,4
49,94,4
50,94,4
51,94,4
52,94,4
53,94,4
54,94,4
55,94,4
56,94,4
57,94,4
58,94,4
59,94,4
60,94,4
61,94,4
62,94,4
63,94,4
64,94,4
65,94,4
66,94,4
67,94,4
68,94,4
69,94,4
70,94,4
71,94,4
72,94,4
73,94,4
74,94,4
75,94,4
76,94,4
77,94,4
78,94,4
79,94,4
80,94,4
81,94,4
82,94,4
83,94,4
84,94,4
85,94,4
86,94,4
87,94,4
88,94,4
89,94,4
90,94,4
91,94,4
92,94,4
93,94,4
94,94,4
95,94,4
96,94,4
97,94,4
98,94,4
99,94,4
100,94,4
101,94,4
102,94,4
103,94,4
104,94,4
105,94,4
106,94,4
107,94,4
108,94,4
109,94,4
110,94,5
111,94,5
112,94,5
113,94,5
114,94,5
115,94,5
116,94,5
117,94,5
118,94,5
119,94,5
120,94,5
121,94,5
122,94,5
123,94,5
124,94,5
125,94,5
126,94,5
127,94,5
128,94,5
129,94,5
130,94,5
131,94,5
132,94,5
133,94,5
134,94,5
135,94,5
136,94,5
137,94,5
138,94,5
139,94,5
140,94,5
141,94,5
142,94,5
143,94,5
144,94,5
145,94,5
146,94,5
147,94,4
148,94,4
149,94,4
150,94,4
151,94,4
152,94,4
153,94,4
154,94,4
155,94,4
156,94,4
157,94,4
158,94,4
159,94,4
160,94,4
161,94,4
162,94,4
163,94,4
164,94,4
165,94,4
166,94,4
167,94,4
168,94,4
169,94,4
170,94,4
171,94,4
172,94,4
173,94,4
174,94,4
175,94,4
176,94,4
177,94,4
178,94,4
179,94,4
180,94,4
181,94,4
182,94,4
183,94,4
184,94,4
185,94,4
186,94,4
187,94,4
188,94,4
189,94,4
190,94,4
191,94,4
192,94,4
193,94,4
194,94,4
195,94,4
196,94,4
197,94,4
198,94,4
199,94,4
200,94,4
201,94,4
202,94,4
203,94,4
204,94,4
205,94,4
206,94,4
207,94,4
208,94,4
209,94,4
210,94,4
211,94,4
212,94,4
213,94,4
214,94,4
215,94,4
216,94,4
217,94,4
218,94,4
219,94,4
220,94,4
221,94,4
222,94,4
223,94,4
224,94,4
225,94,4
226,94,4
227,94,4
228,94,4
229,94,4
230,94,4
231,94,4
232,94,4
233,94,4
234,94,4
235,94,4
236,94,4
237,94,4
238,94,4
239,94,5
240,94,5
241,94,4
242,94,4
243,94,4
244,94,4
245,94,4
246,94,4
247,94,4
248,94,4
249,94,4
250,94,4
251,94,4
252,94,4
253,94,4
254,94,4
255,94,4
0,95,4
1,95,4
2,95,4
3,95,4
4,95,4
5,95,4
6,95,4
7,95,4
8,95,4
9,95,4
10,95,4
11,95,4
12,95,4
13,95,4
14,95,4
15,95,5
16,95,5
17,95,5
18,95,5
19,95,4
20,95,4
21,95,4
22,95,4
23,95,4
24,95,4
25,95,4
26,95,4
27,95,4
28,95,4
29,95,4
30,95,4
31,95,4
32,95,4
33,95,4
34,95,4
35,95,4
36,95,4
37,95,4
38,95,4
39,95,4
40,95,4
41,95,4
42,95,4
43,95,4
44,95,4
45,95,4
46,95,4
47,95,4
48,95,4
49,95,4
50,95,4
51,95,4
52,95,4
53,95,4
54,95,4
55,95,4
56,95,4
57,95,4
58,95,4
59,95,4
60,95,4
61,95,4
62,95,4
63,95,4
64,95,4
65,95,4
66,95,4
67,95,4
68,95,4
69,95,4
70,95,4
71,95,4
72,95,4
73,95,4
74,95,4
75,95,4
76,95,4
77,95,4
78,95,4
79,95,4
80,95,4
81,95,4
82,95,4
83,95,4
84,95,4
85,95,4
86,95,4
87,95,4
88,95,4
89,95,4
90,95,4
91,95,4
92,95,4
93,95,4
94,95,4
95,95,4
96,95,4
97,95,4
98,95,4
99,95,4
100,95,4
101,95,4
102,95,4
103,95,4
104,95,4
105,95,4
106,95,4
107,95,4
108,95,4
109,95,4
110,95,5
111,95,5
112,95,5
113,95,5
114,95,5
115,95,5
116,95,5
117,95,5
118,95,5
119,95,5
120,95,5
121,95,5
122,95,5
123,95,5
124,95,5
125,95,5
126,95,5
127,95,5
128,95,5
129,95,5
130,95,5
131,95,5
132,95,5
133,95,5
134,95,5
135,95,5
136,95,5
137,95,5
138,95,5
139,95,5
140,95,5
141,95,5
142,95,5
143,95,5
144,95,5
145,95,5
146,95,5
147,95,4
148,95,4
149,95,4
150,95,4
151,95,4
152,95,4
153,95,4
154,95,4
155,95,4
156,95,4
157,95,4
158,95,4
159,95,4
160,95,4
161,95,4
162,95,4
163,95,4
164,95,4
165,95,4
166,95,4
167,95,4
168,95,4
169,95,4
170,95,4
171,95,4
172,95,4
173,95,4
174,95,4
175,95,4
176,95,4
177,95,4
178,95,4
179,95,4
180,95,4
181,95,4
182,95,4
183,95,4
184,95,4
185,95,4
186,95,4
187,95,4
188,95,4
189,95,4
190,95,4
191,95,4
192,95,4
193,95,4
194,95,4
195,95,4
196,95,4
197,95,4
198,95,4
199,95,4
200,95,4
201,95,4
202,95,4
203,95,4
204,95,4
205,95,4
206,95,4
207,95,4
208,95,4
209,95,4
210,95,4
211,95,4
212,95,4
213,95,4
214,95,4
215,95,4
216,95,4
217,95,4
218,95,4
219,95,4
220,95,4
221,95,4
222,95,4
223,95,4
224,95,4
225,95,4
226,95,4
227,95,4
228,95,4
229,95,4
230,95,4
231,95,4
232,95,4
233,95,4
234,95,4
235,95,4
236,95,4
237,95,4
238,95,5
239,95,5
240,95,5
241,95,5
242,95,4
243,95,4
244,95,4
245,95,4
246,95,4
247,95,4
248,95,4
249,95,4
250,95,4
251,95,4
252,95,4
253,95,4
254,95,4
255,95,4
0,96,4
1,96,4
2,96,4
3,96,4
4,96,4
5,96,4
6,96,4
7,96,4
8,96,4
9,96,4
10,96,4
11,96,4
12,96,4
13,96,4
14,96,4
15,96,5
16,96,5
17,96,5
18,96,5
19,96,5
20,96,4
21,96,4
22,96,4
23,96,4
24,96,4
25,96,4
26,96,4
27,96,4
28,96,4
29,96,4
30,96,4
31,96,4
32,96,4
33,96,4
34,96,4
35,96,4
36,96,4
37,96,4
38,96,4
39,96,4
40,96,4
41,96,4
42,96,4
43,96,4
44,96,4
45,96,4
46,96,4
47,96,4
48,96,4
49,96,4
50,96,4
51,96,4
52,96,4
53,96,4
54,96,4
55,96,4
56,96,4
57,96,4
58,96,4
59,96,4
60,96,4
61,96,4
62,96,4
63,96,4
64,96,4
65,96,4
66,96,4
67,96,4
68,96,4
69,96,4
70,96,4
71,96,4
72,96,4
73,96,4
74,96,4
75,96,4
76,96,4
77,96,4
78,96,4
79,96,4
80,96,4
81,96,4
82,96,4
83,96,4
84,96,4
85,96,4
86,96,4
87,96,4
88,96,4
89,96,4
90,96,4
91,96,4
92,96,4
93,96,4
94,96,4
95,96,4
96,96,4
97,96,4
98,96,4
99,96,4
100,96,4
101,96,4
102,96,4
103,96,4
104,96,4
105,96,4
106,96,4
107,96,4
108,96,4
109,96,5
110,96,5
111,96,5
112,96,5
113,96,5
114,96,5
115,96,5
116,96,5
117,96,5
118,96,5
119,96,5
120,96,5
121,96,5
122,96,5
123,96,5
124,96,5
125,96,5
126,96,5
127,96,5
128,96,5
129,96,5
130,96,5
131,96,5
132,96,5
133,96,5
134,96,5
135,96,5
136,96,5
137,96,5
138,96,5
139,96,5
140,96,5
141,96,5
142,96,5
143,96,5
144,96,5
145,96,5
146,96,5
147,96,5
148,96,4
149,96,4
150,96,4
151,96,4
152,96,4
153,96,4
154,96,4
155,96,4
156,96,4
157,96,4
158,96,4
159,96,4
160,96,4
161,96,4
162,96,4
163,96,4
164,96,4
165,96,4
166,96,4
167,96,4
168,96,4
169,96,4
170,96,4
171,96,4
172,96,4
173,96,4
174,96,4
175,96,4
176,96,4
177,96,4
178,96,4
179,96,4
180,96,4
181,96,4
182,96,4
183,96,4
184,96,4
185,96,4
186,96,4
187,96,4
188,96,4
189,96,4
190,96,4
191,96,4
192,96,4
193,96,4
194,96,4
195,96,4
196,96,4
197,96,4
198,96,4
199,96,4
200,96,4
201,96,4
202,96,4
203,96,4
204,96,4
205,96,4
206,96,4
207,96,4
208,96,4
209,96,4
210,96,4
211,96,4
212,96,4
213,96,4
214,96,4
215,96,4
216,96,4
217,96,4
218,96,4
219,96,4
220,96,4
221,96,4
222,96,4
223,96,4
224,96,4
225,96,4
226,96,4
227,96,4
228,96,4
229,96,4
230,96,4
231,96,4
232,96,4
233,96,4
234,96,4
235,96,4
236,96,4
237,96,5
238,96,5
239,96,5
240,96,5
241,96,5
242,96,4
243,96,4
244,96,4
245,96,4
246,96,4
247,96,4
248,96,4
249,96,4
250,96,4
251,96,4
252,96,4
253,96,4
254,96,4
255,96,4
0,97,4
1,97,4
2,97,4
3,97,4
4,97,4
5,97,4
6,97,4
7,97,4
8,97,4
9,97,4
10,97,4
11,97,4
12,97,4
13,97,4
14,97,4
15,97,5
16,97,5
17,97,5
18,97,5
19,97,5
20,97,5
21,97,4
22,97,4
23,97,4
24,97,4
25,97,4
26,97,4
27,97,4
28,97,4
29,97,4
30,97,4
31,97,4
32,97,4
33,97,4
34,97,4
35,97,4
36,97,4
37,97,4
38,97,4
39,97,4
40,97,4
41,97,4
42,97,4
43,97,4
44,97,4
45,97,4
46,97,4
47,97,4
48,97,4
49,97,4
50,97,4
51,97,4
52,97,4
53,97,4
54,97,4
55,97,4
56,97,4
57,97,4
58,97,4
59,97,4
60,97,4
61,97,4
62,97,4
63,97,4
64,97,4
65,97,4
66,97,4
67,97,4
68,97,4
69,97,4
70,97,4
71,97,4
72,97,4
73,97,4
74,97,4
75,97,4
76,97,4
77,97,4
78,97,4
79,97,4
80,97,4
81,97,4
82,97,4
83,97,4
84,97,4
85,97,4
86,97,4
87,97,4
88,97,4
89,97,4
90,97,4
91,97,4
92,97,4
93,97,4
94,97,4
95,97,4
96,97,4
97,97,4
98,97,4
99,97,4
100,97,4
101,97,4
102,97,4
103,97,4
104,97,4
105,97,4
106,97,4
107,97,4
108,97,4
109,97,5
110,97,5
111,97,5
112,97,5
113,97,5
114,97,5
115,97,5
116,97,5
117,97,5
118,97,5
119,97,5
120,97,5
121,97,5
122,97,5
123,97,5
124,97,5
125,97,5
126,97,5
127,97,5
128,97,5
129,97,5
130,97,5
131,97,5
132,97,5
133,97,5
134,97,5
135,97,5
136,97,5
137,97,5
138,97,5
139,97,5
140,97,5
141,97,5
142,97,5
143,97,5
144,97,5
145,97,5
146,97,5
147,97,5
148,97,4
149,97,4
150,97,4
151,97,4
152,97,4
153,97,4
154,97,4
155,97,4
156,97,4
157,97,4
158,97,4
159,97,4
160,97,4
161,97,4
162,97,4
163,97,4
164,97,4
165,97,4
166,97,4
167,97,4
168,97,4
169,97,4
170,97,4
171,97,4
172,97,4
173,97,4
174,97,4
175,97,4
176,97,4
177,97,4
178,97,4
179,97,4
180,97,4
181,97,4
182,97,4
183,97,4
184,97,4
185,97,4
186,97,4
187,97,4
188,97,4
189,97,4
190,97,4
191,97,4
192,97,4
193,97,4
194,97,4
195,97,4
196,97,4
197,97,4
198,97,4
199,97,4
200,97,4
201,97,4
202,97,4
203,97,4
204,97,4
205,97,4
206,97,4
207,97,4
208,97,4
209,97,4
210,97,4
211,97,4
212,97,4
213,97,4
214,97,4
215,97,4
216,97,4
217,97,4
218,97,4
219,97,4
220,97,4
221,97,4
222,97,4
223,97,4
224,97,4
225,97,4
226,97,4
227,97,4
228,97,4
229,97,4
230,97,4
231,97,4
232,97,4
233,97,4
234,97,4
235,97,4
236,97,5
237,97,5
238,97,5
239,97,5
240,97,5
241,97,5
242,97,4
243,97,4
244,97,4
245,97,4
246,97,4
247,97,4
248,97,4
249,97,4
250,97,4
251,97,4
252,97,4
253,97,4
254,97,4
255,97,4
0,98,4
1,98,4
2,98,4
3,98,4
4,98,4
5,98,4
6,98,4
7,98,4
8,98,4
9,98,4
10,98,4
11,98,4
12,98,4
13,98,4
14,98,5
15,98,5
16,98,5
17,98,5
18,98,5
19,98,5
20,98,5
21,98,5
22,98,4
23,98,4
24,98,4
25,98,4
26,98,4
27,98,4
28,98,4
29,98,4
30,98,4
31,98,4
32,98,4
33,98,4
34,98,4
35,98,4
36,98,4
37,98,4
38,98,4
39,98,4
40,98,4
41,98,4
42,98,4
43,98,4
44,98,4
45,98,4
46,98,4
47,98,4
48,98,4
49,98,4
50,98,4
51,98,4
52,98,4
53,98,4
54,98,4
55,98,4
56,98,4
57,98,4
58,98,4
59,98,4
60,98,4
61,98,4
62,98,4
63,98,4
64,98,4
65,98,4
66,98,4
67,98,4
68,98,4
69,98,4
70,98,4
71,98,4
72,98,4
73,98,4
74,98,4
75,98,4
76,98,4
77,98,4
78,98,4
79,98,4
80,98,4
81,98,4
82,98,4
83,98,4
84,98,4
85,98,4
86,98,4
87,98,4
88,98,4
89,98,4
90,98,4
91,98,4
92,98,4
93,98,4
94,98,4
95,98,4
96,98,4
97,98,4
98,98,4
99,98,4
100,98,4
101,98,4
102,98,4
103,98,4
104,98,4
105,98,4
106,98,4
107,98,4
108,98,5
109,98,5
110,98,5
111,98,5
112,98,5
113,98,5
114,98,5
115,98,5
116,98,5
117,98,5
118,98,5
119,98,5
120,98,5
121,98,5
122,98,5
123,98,5
124,98,5
125,98,5
126,98,5
127,98,5
128,98,5
129,98,5
130,98,5
131,98,5
132,98,5
133,98,5
134,98,5
135,98,5
136,98,5
137,98,5
138,98,5
139,98,5
140,98,5
141,98,5
142,98,5
143,98,5
144,98,5
145,98,5
146,98,5
147,98,5
148,98,5
149,98,4
150,98,4
151,98,4
152,98,4
153,98,4
154,98,4
155,98,4
156,98,4
157,98,4
158,98,4
159,98,4
160,98,4
161,98,4
162,98,4
163,98,4
164,98,4
165,98,4
166,98,4
167,98,4
168,98,4
169,98,4
170,98,4
171,98,4
172,98,4
173,98,4
174,98,4
175,98,4
176,98,4
177,98,4
178,98,4
179,98,4
180,98,4
181,98,4
182,98,4
183,98,4
184,98,4
185,98,4
186,98,4
187,98,4
188,98,4
189,98,4
190,98,4
191,98,4
192,98,4
193,98,4
194,98,4
195,98,4
196,98,4
197,98,4
198,98,4
199,98,4
200,98,4
201,98,4
202,98,4
203,98,4
204,98,4
205,98,4
206,98,4
207,98,4
208,98,4
209,98,4
210,98,4
211,98,4
212,98,4
213,98,4
214,98,4
215,98,4
216,98,4
217,98,4
218,98,4
219,98,4
220,98,4
221,98,4
222,98,4
223,98,4
224,98,4
225,98,4
226,98,4
227,98,4
228,98,4
229,98,4
230,98,4
231,98,4
232,98,4
233,98,4
234,98,4
235,98,5
236,98,5
237,98,5
238,98,5
239,98,5
240,98,5
241,98,5
242,98,5
243,98,4
244,98,4
245,98,4
246,98,4
247,98,4
248,98,4
249,98,4
250,98,4
251,98,4
252,98,4
253,98,4
254,98,4
255,98,4
0,99,4
1,99,4
2,99,4
3,99,4
4,99,4
5,99,4
6,99,4
7,99,4
8,99,4
9,99,4
10,99,4
11,99,4
12,99,4
13,99,4
14,99,5
15,99,5
16,99,5
17,99,5
18,99,5
19,99,5
20,99,5
21,99,5
22,99,5
23,99,5
24,99,4
25,99,4
26,99,4
27,99,4
28,99,4
29,99,4
30,99,4
31,99,4
32,99,4
33,99,4
34,99,4
35,99,4
36,99,4
37,99,4
38,99,4
39,99,4
40,99,4
41,99,4
42,99,4
43,99,4
44,99,4
45,99,4
46,99,4
47,99,4
48,99,4
49,99,4
50,99,4
51,99,4
52,99,4
53,99,4
54,99,4
55,99,4
56,99,4
57,99,4
58,99,4
59,99,4
60,99,4
61,99,4
62,99,4
63,99,4
64,99,4
65,99,4
66,99,4
67,99,4
68,99,4
69,99,4
70,99,4
71,99,4
72,99,4
73,99,4
74,99,4
75,99,4
76,99,4
77,99,4
78,99,4
79,99,4
80,99,4
81,99,4
82,99,4
83,99,4
84,99,4
85,99,4
86,99,4
87,99,4
88,99,4
89,99,4
90,99,4
91,99,4
92,99,4
93,99,4
94,99,4
95,99,4
96,99,4
97,99,4
98,99,4
99,99,4
100,99,4
101,99,4
102,99,4
103,99,4
104,99,4
105,99,4
106,99,4
107,99,4
108,99,5
109,99,5
110,99,5
111,99,5
112,99,5
113,99,5
114,99,5
115,99,5
116,99,5
117,99,5
118,99,5
119,99,5
120,99,5
121,99,5
122,99,5
123,99,5
124,99,5
125,99,5
126,99,5
127,99,5
128,99,5
129,99,5
130,99,5
131,99,5
132,99,5
133,99,5
134,99,5
135,99,5
136,99,5
137,99,5
138,99,5
139,99,5
140,99,5
141,99,5
142,99,5
143,99,5
144,99,5
145,99,5
146,99,5
147,99,5
148,99,5
149,99,4
150,99,4
151,99,4
152,99,4
153,99,4
154,99,4
155,99,4
156,99,4
157,99,4
158,99,4
159,99,4
160,99,4
161,99,4
162,99,4
163,99,4
164,99,4
165,99,4
166,99,4
167,99,4
168,99,4
169,99,4
170,99,4
171,99,4
172,99,4
173,99,4
174,99,4
175,99,4
176,99,4
177,99,4
178,99,4
179,99,4
180,99,4
181,99,4
182,99,4
183,99,4
184,99,4
185,99,4
186,99,4
187,99,4
188,99,4
189,99,4
190,99,4
191,99,4
192,99,4
193,99,4
194,99,4
195,99,4
196,99,4
197,99,4
198,99,4
199,99,4
200,99,4
201,99,4
202,99,4
203,99,4
204,99,4
205,99,4
206,99,4
207,99,4
208,99,4
209,99,4
210,99,4
211,99,4
212,99,4
213,99,4
214,99,4
215,99,4
216,99,4
217,99,4
218,99,4
219,99,4
220,99,4
221,99,4
222,99,4
223,99,4
224,99,4
225,99,4
226,99,4
227,99,4
228,99,4
229,99,4
230,99,4
231,99,4
232,99,4
233,99,5
234,99,5
235,99,5
236,99,5
237,99,5
238,99,5
239,99,5
240,99,5
241,99,5
242,99,5
243,99,4
244,99,4
245,99,4
246,99,4
247,99,4
248,99,4
249,99,4
250,99,4
251,99,4
252,99,4
253,99,4
254,99,4
255,99,4
0,100,4
1,100,4
2,100,4
3,100,4
4,100,4
5,100,4
6,100,4
7,100,4
8,100,4
9,100,4
10,100,4
11,100,4
12,100,4
13,100,4
14,100,5
15,100,5
16,100,5
17,100,5
18,100,5
19,100,5
20,100,5
21,100,5
22,100,5
23,100,5
24,100,5
25,100,4
26,100,4
27,100,4
28,100,4
29,100,4
30,100,4
31,100,4
32,100,4
33,100,4
34,100,4
35,100,4
36,100,4
37,100,4
38,100,4
39,100,4
40,100,4
41,100,4
42,100,4
43,100,4
44,100,4
45,100,4
46,100,4
47,100,4
48,100,4
49,100,4
50,100,4
51,100,4
52,100,4
53,100,4
54,100,4
55,100,4
56,100,4
57,100,4
58,100,4
59,100,4
60,100,4
61,100,4
62,100,4
63,100,4
64,100,4
65,100,4
66,100,4
67,100,4
68,100,4
69,100,4
70,100,4
71,100,4
72,100,4
73,100,4
74,100,4
75,100,4
76,100,4
77,100,4
78,100,4
79,100,4
80,100,4
81,100,4
82,100,4
83,100,4
84,100,4
85,100,4
86,100,4
87,100,4
88,100,4
89,100,4
90,100,4
91,100,4
92,100,4
93,100,4
94,100,4
95,100,4
96,100,4
97,100,4
98,100,4
99,100,4
100,100,4
101,100,4
102,100,4
103,100,4
104,100,4
105,100,4
106,100,4
107,100,5
108,100,5
109,100,5
110,100,5
111,100,5
112,100,5
113,100,5
114,100,5
115,100,5
116,100,5
117,100,5
118,100,5
119,100,5
120,100,5
121,100,5
122,100,5
123,100,5
124,100,5
125,100,5
126,100,5
127,100,5
128,100,5
129,100,5
130,100,5
131,100,5
132,100,5
133,100,5
134,100,5
135,100,5
136,100,5
137,100,5
138,100,5
139,100,5
140,100,5
141,100,5
142,100,5
143,100,5
144,100,5
145,100,5
146,100,5
147,100,5
148,100,5
149,100,5
150,100,4
151,100,4
152,100,4
153,100,4
154,100,4
155,100,4
156,100,4
157,100,4
158,100,4
159,100,4
160,100,4
161,100,4
162,100,4
163,100,4
164,100,4
165,100,4
166,100,4
167,100,4
168,100,4
169,100,4
170,100,4
171,100,4
172,100,4
173,100,4
174,100,4
175,100,4
176,100,4
177,100,4
178,100,4
179,100,4
180,100,4
181,100,4
182,100,4
183,100,4
184,100,4
185,100,4
186,100,4
187,100,4
188,100,4
189,100,4
190,100,4
191,100,4
192,100,4
193,100,4
194,100,4
195,100,4
196,100,4
197,100,4
198,100,4
199,100,4
200,100,4
201,100,4
202,100,4
203,100,4
204,100,4
205,100,4
206,100,4
207,100,4
208,100,4
209,100,4
210,100,4
211,100,4
212,100,4
213,100,4
214,100,4
215,100,4
216,100,4
217,100,4
218,100,4
219,100,4
220,100,4
221,100,4
222,100,4
223,100,4
224,100,4
225,100,4
226,100,4
227,100,4
228,100,4
229,100,4
230,100,4
231,100,4
232,100,5
233,100,5
234,100,5
235,100,5
236,100,5
237,100,5
238,100,5
239,100,5
240,100,5
241,100,5
242,100,5
243,100,4
244,100,4
245,100,4
246,100,4
247,100,4
248,100,4
249,100,4
250,100,4
251,100,4
252,100,4
253,100,4
254,100,4
255,100,4
0,101,4
1,101,4
2,101,4
3,101,4
4,101,4
5,101,4
6,101,4
7,101,4
8,101,4
9,101,4
10,101,4
11,101,4
12,101,4
13,101,5
14,101,5
15,101,5
16,101,5
17,101,5
18,101,5
19,101,5
20,101,5
21,101,5
22,101,5
23,101,5
24,101,5
25,101,5
26,101,4
27,101,4
28,101,4
29,101,4
30,101,4
31,101,4
32,101,4
33,101,4
34,101,4
35,101,4
36,101,4
37,101,4
38,101,4
39,101,4
40,101,4
41,101,4
42,101,4
43,101,4
44,101,4
45,101,4
46,101,4
47,101,4
48,101,4
49,101,4
50,101,4
51,101,4
52,101,4
53,101,4
54,101,4
55,101,4
56,101,4
57,101,4
58,101,4
59,101,4
60,101,4
61,101,4
62,101,4
63,101,4
64,101,4
65,101,4
66,101,4
67,101,4
68,101,4
69,101,4
70,101,4
71,101,4
72,101,4
73,101,4
74,101,4
75,101,4
76,101,4
77,101,4
78,101,4
79,101,4
80,101,4
81,101,4
82,101,4
83,101,4
84,101,4
85,101,4
86,101,4
87,101,4
88,101,4
89,101,4
90,101,4
91,101,4
92,101,4
93,101,4
94,101,4
95,101,4
96,101,4
97,101,4
98,101,4
99,101,4
100,101,4
101,101,4
102,101,4
103,101,4
104,101,4
105,101,4
106,101,5
107,101,5
108,101,5
109,101,5
110,101,5
111,101,5
112,101,5
113,101,5
114,101,5
115,101,5
116,101,5
117,101,5
118,101,5
119,101,5
120,101,5
121,101,5
122,101,5
123,101,5
124,101,5
125,101,5
126,101,5
127,101,5
128,101,5
129,101,5
130,101,5
131,101,5
132,101,5
133,101,5
134,101,5
135,101,5
136,101,5
137,101,5
138,101,5
139,101,5
140,101,5
141,101,5
142,101,5
143,101,5
144,101,5
145,101,5
146,101,5
147,101,5
148,101,5
149,101,5
150,101,5
151,101,4
152,101,4
153,101,4
154,101,4
155,101,4
156,101,4
157,101,4
158,101,4
159,101,4
160,101,4
161,101,4
162,101,4
163,101,4
164,101,4
165,101,4
166,101,4
167,101,4
168,101,4
169,101,4
170,101,4
171,101,4
172,101,4
173,101,4
174,101,4
175,101,4
176,101,4
177,101,4
178,101,4
179,101,4
180,101,4
181,101,4
182,101,4
183,101,4
184,101,4
185,101,4
186,101,4
187,101,4
188,101,4
189,101,4
190,101,4
191,101,4
192,101,4
193,101,4
194,101,4
195,101,4
196,101,4
197,101,4
198,101,4
199,101,4
200,101,4
201,101,4
202,101,4
203,101,4
204,101,4
205,101,4
206,101,4
207,101,4
208,101,4
209,101,4
210,101,4
211,101,4
212,101,4
213,101,4
214,101,4
215,101,4
216,101,4
217,101,4
218,101,4
219,101,4
220,101,4
221,101,4
222,101,4
223,101,4
224,101,4
225,101,4
226,101,4
227,101,4
228,101,4
229,101,4
230,101,4
231,101,5
232,101,5
233,101,5
234,101,5
235,101,5
236,101,5
237,101,5
238,101,5
239,101,5
240,101,5
241,101,5
242,101,5
243,101,5
244,101,4
245,101,4
246,101,4
247,101,4
248,101,4
249,101,4
250,101,4
251,101,4
252,101,4
253,101,4
254,101,4
255,101,4
0,102,4
1,102,4
2,102,4
3,102,4
4,102,4
5,102,4
6,102,4
7,102,4
8,102,4
9,102,4
10,102,4
11,102,4
12,102,4
13,102,5
14,102,5
15,102,5
16,102,5
17,102,5
18,102,5
19,102,5
20,102,5
21,102,5
22,102,5
23,102,5
24,102,5
25,102,5
26,102,5
27,102,5
28,102,4
29,102,4
30,102,4
31,102,4
32,102,4
33,102,4
34,102,4
35,102,4
36,102,4
37,102,4
38,102,4
39,102,4
40,102,4
41,102,4
42,102,4
43,102,4
44,102,4
45,102,4
46,102,4
47,102,4
48,102,4
49,102,4
50,102,4
51,102,4
52,102,4
53,102,4
54,102,4
55,102,4
56,102,4
57,102,4
58,102,4
59,102,4
60,102,4
61,102,4
62,102,4
63,102,4
64,102,4
65,102,4
66,102,4
67,102,4
68,102,4
69,102,4
70,102,4
71,102,4
72,102,4
73,102,4
74,102,4
75,102,4
76,102,4
77,102,4
78,102,4
79,102,4
80,102,4
81,102,4
82,102,4
83,102,4
84,102,4
85,102,4
86,102,4
87,102,4
88,102,4
89,102,4
90,102,4
91,102,4
92,102,4
93,102,4
94,102,4
95,102,4
96,102,4
97,102,4
98,102,4
99,102,4
100,102,4
101,102,4
102,102,4
103,102,4
104,102,4
105,102,4
106,102,5
107,102,5
108,102,5
109,102,5
110,102,5
111,102,5
112,102,5
113,102,5
114,102,5
115,102,5
116,102,5
117,102,5
118,102,5
119,102,5
120,102,5
121,102,5
122,102,5
123,102,5
124,102,5
125,102,5
126,102,5
127,102,5
128,102,5
129,102,5
130,102,5
131,102,5
132,102,5
133,102,5
134,102,5
135,102,5
136,102,5
137,102,5
138,102,5
139,102,5
140,102,5
141,102,5
142,102,5
143,102,5
144,102,5
145,102,5
146,102,5
147,102,5
148,102,5
149,102,5
150,102,5
151,102,4
152,102,4
153,102,4
154,102,4
155,102,4
156,102,4
157,102,4
158,102,4
159,102,4
160,102,4
161,102,4
162,102,4
163,102,4
164,102,4
165,102,4
166,102,4
167,102,4
168,102,4
169,102,4
170,102,4
171,102,4
172,102,4
173,102,4
174,102,4
175,102,4
176,102,4
177,102,4
178,102,4
179,102,4
180,102,4
181,102,4
182,102,4
183,102,4
184,102,4
185,102,4
186,102,4
187,102,4
188,102,4
189,102,4
190,102,4
191,102,4
192,102,4
193,102,4
194,102,4
195,102,4
196,102,4
197,102,4
198,102,4
199,102,4
200,102,4
201,102,4
202,102,4
203,102,4
204,102,4
205,102,4
206,102,4
207,102,4
208,102,4
209,102,4
210,102,4
211,102,4
212,102,4
213,102,4
214,102,4
215,102,4
216,102,4
217,102,4
218,102,4
219,102,4
220,102,4
221,102,4
222,102,4
223,102,4
224,102,4
225,102,4
226,102,4
227,102,4
228,102,4
229,102,5
230,102,5
231,102,5
232,102,5
233,102,5
234,102,5
235,102,5
236,102,5
237,102,5
238,102,5
239,102,5
240,102,5
241,102,5
242,102,5
243,102,5
244,102,4
245,102,4
246,102,4
247,102,4
248,102,4
249,102,4
250,102,4
251,102,4
252,102,4
253,102,4
254,102,4
255,102,4
0,103,4
1,103,4
2,103,4
3,103,4
4,103,4
5,103,4
6,103,4
7,103,4
8,103,4
9,103,4
10,103,4
11,103,4
12,103,5
13,103,5
14,103,5
15,103,5
16,103,5
17,103,5
18,103,5
19,103,5
20,103,5
21,103,5
22,103,5
23,103,5
24,103,5
25,103,5
26,103,5
27,103,5
28,103,5
29,103,5
30,103,4
31,103,4
32,103,4
33,103,4
34,103,4
35,103,4
36,103,4
37,103,4
38,103,4
39,103,4
40,103,4
41,103,4
42,103,4
43,103,4
44,103,4
45,103,4
46,103,4
47,103,4
48,103,4
49,103,4
50,103,4
51,103,4
52,103,4
53,103,4
54,103,4
55,103,4
56,103,4
57,103,4
58,103,4
59,103,4
