col,row,iters
34,87,12
35,87,13
36,87,15
37,87,21
38,87,18
39,87,20
40,87,84
41,87,128
42,87,128
43,87,128
44,87,128
45,87,128
46,87,128
47,87,128
48,87,128
49,87,128
50,87,128
51,87,128
52,87,128
53,87,128
54,87,128
55,87,128
56,87,128
57,87,128
58,87,128
59,87,128
60,87,128
61,87,128
62,87,128
63,87,128
64,87,128
65,87,128
66,87,128
67,87,128
68,87,128
69,87,128
70,87,128
71,87,128
72,87,128
73,87,128
74,87,128
75,87,128
76,87,128
77,87,128
78,87,128
79,87,128
80,87,128
81,87,128
82,87,128
83,87,128
84,87,128
85,87,128
86,87,128
87,87,128
88,87,128
89,87,128
90,87,128
91,87,128
92,87,128
93,87,128
94,87,128
95,87,128
96,87,128
97,87,128
98,87,128
99,87,128
100,87,128
101,87,128
102,87,128
103,87,128
104,87,128
105,87,128
106,87,128
107,87,128
108,87,128
109,87,128
110,87,128
111,87,128
112,87,128
113,87,128
114,87,128
115,87,128
116,87,128
117,87,128
118,87,128
119,87,128
120,87,128
121,87,128
122,87,128
123,87,128
124,87,128
125,87,128
126,87,128
127,87,128
128,87,128
129,87,128
130,87,128
131,87,128
132,87,128
133,87,128
134,87,128
135,87,128
136,87,128
137,87,128
138,87,128
139,87,128
140,87,128
141,87,128
142,87,128
143,87,128
144,87,128
145,87,128
146,87,128
147,87,128
148,87,128
149,87,128
150,87,128
151,87,128
152,87,128
153,87,128
154,87,128
155,87,128
156,87,128
157,87,128
158,87,128
159,87,128
160,87,128
161,87,128
162,87,128
163,87,128
164,87,128
165,87,128
166,87,128
167,87,128
168,87,128
169,87,128
170,87,128
171,87,128
172,87,128
173,87,128
174,87,128
175,87,41
176,87,128
177,87,128
178,87,128
179,87,126
180,87,34
181,87,65
182,87,17
183,87,11
184,87,11
185,87,9
186,87,8
187,87,7
188,87,7
189,87,6
190,87,6
191,87,6
192,87,6
193,87,5
194,87,5
195,87,5
196,87,5
197,87,4
198,87,4
199,87,4
200,87,4
201,87,4
202,87,4
203,87,4
204,87,4
205,87,4
206,87,4
207,87,4
208,87,4
209,87,4
210,87,4
211,87,3
212,87,3
213,87,3
214,87,3
215,87,3
216,87,3
217,87,3
218,87,3
219,87,3
220,87,3
221,87,3
222,87,3
223,87,3
224,87,3
225,87,3
226,87,3
227,87,3
228,87,3
229,87,3
230,87,3
231,87,3
232,87,3
233,87,3
234,87,3
235,87,3
236,87,3
237,87,3
238,87,3
239,87,3
240,87,3
241,87,3
242,87,3
243,87,3
244,87,3
245,87,3
246,87,3
247,87,3
248,87,3
249,87,3
250,87,3
251,87,2
252,87,2
253,87,2
254,87,2
255,87,2
0,88,40
1,88,99
2,88,21
3,88,18
4,88,13
5,88,12
6,88,12
7,88,13
8,88,28
9,88,24
10,88,16
11,88,14
12,88,12
13,88,11
14,88,10
15,88,10
16,88,9
17,88,9
18,88,9
19,88,9
20,88,9
21,88,9
22,88,9
23,88,9
24,88,9
25,88,9
26,88,9
27,88,10
28,88,10
29,88,10
30,88,10
31,88,10
32,88,11
33,88,11
34,88,12
35,88,14
36,88,64
37,88,26
38,88,21
39,88,23
40,88,92
41,88,128
42,88,128
43,88,128
44,88,128
45,88,128
46,88,128
47,88,128
48,88,128
49,88,128
50,88,128
51,88,128
52,88,128
53,88,128
54,88,128
55,88,128
56,88,128
57,88,128
58,88,128
59,88,128
60,88,128
61,88,128
62,88,128
63,88,128
64,88,128
65,88,128
66,88,128
67,88,128
68,88,128
69,88,128
70,88,128
71,88,128
72,88,128
73,88,128
74,88,128
75,88,128
76,88,128
77,88,128
78,88,128
79,88,128
80,88,128
81,88,128
82,88,128
83,88,128
84,88,128
85,88,128
86,88,128
87,88,128
88,88,128
89,88,128
90,88,128
91,88,128
92,88,128
93,88,128
94,88,128
95,88,128
96,88,128
97,88,128
98,88,128
99,88,128
100,88,128
101,88,128
102,88,128
103,88,128
104,88,128
105,88,128
106,88,128
107,88,128
108,88,128
109,88,128
110,88,128
111,88,128
112,88,128
113,88,128
114,88,128
115,88,128
116,88,128
117,88,128
118,88,128
119,88,128
120,88,128
121,88,128
122,88,128
123,88,128
124,88,128
125,88,128
126,88,128
127,88,128
128,88,128
129,88,128
130,88,128
131,88,128
132,88,128
133,88,128
134,88,128
135,88,128
136,88,128
137,88,128
138,88,128
139,88,128
140,88,128
141,88,128
142,88,128
143,88,128
144,88,128
145,88,128
146,88,128
147,88,128
148,88,128
149,88,128
150,88,128
151,88,128
152,88,128
153,88,128
154,88,128
155,88,128
156,88,128
157,88,128
158,88,128
159,88,128
160,88,128
161,88,128
162,88,128
163,88,128
164,88,128
165,88,128
166,88,128
167,88,128
168,88,128
169,88,128
170,88,128
171,88,128
172,88,128
173,88,128
174,88,128
175,88,45
176,88,23
177,88,38
178,88,48
179,88,18
180,88,27
181,88,18
182,88,11
183,88,10
184,88,9
185,88,8
186,88,8
187,88,7
188,88,7
189,88,6
190,88,6
191,88,6
192,88,6
193,88,5
194,88,5
195,88,5
196,88,5
197,88,4
198,88,4
199,88,4
200,88,4
201,88,4
202,88,4
203,88,4
204,88,4
205,88,4
206,88,4
207,88,4
208,88,4
209,88,4
210,88,4
211,88,3
212,88,3
213,88,3
214,88,3
215,88,3
216,88,3
217,88,3
218,88,3
219,88,3
220,88,3
221,88,3
222,88,3
223,88,3
224,88,3
225,88,3
226,88,3
227,88,3
228,88,3
229,88,3
230,88,3
231,88,3
232,88,3
233,88,3
234,88,3
235,88,3
236,88,3
237,88,3
238,88,3
239,88,3
240,88,3
241,88,3
242,88,3
243,88,3
244,88,3
245,88,3
246,88,3
247,88,3
248,88,3
249,88,3
250,88,3
251,88,2
252,88,2
253,88,2
254,88,2
255,88,2
0,89,32
1,89,39
2,89,29
3,89,17
4,89,14
5,89,13
6,89,13
7,89,14
8,89,58
9,89,21
10,89,17
11,89,14
12,89,12
13,89,11
14,89,11
15,89,10
16,89,10
17,89,10
18,89,9
19,89,9
20,89,9
21,89,9
22,89,9
23,89,9
24,89,9
25,89,9
26,89,10
27,89,10
28,89,10
29,89,10
30,89,10
31,89,10
32,89,11
33,89,12
34,89,14
35,89,19
36,89,128
37,89,69
38,89,88
39,89,50
40,89,128
41,89,128
42,89,128
43,89,128
44,89,128
45,89,128
46,89,128
47,89,128
48,89,128
49,89,128
50,89,128
51,89,128
52,89,128
53,89,128
54,89,128
55,89,128
56,89,128
57,89,128
58,89,128
59,89,128
60,89,128
61,89,128
62,89,128
63,89,128
64,89,128
65,89,128
66,89,128
67,89,128
68,89,128
69,89,128
70,89,128
71,89,128
72,89,128
73,89,128
74,89,128
75,89,128
76,89,128
77,89,128
78,89,128
79,89,128
80,89,128
81,89,128
82,89,128
83,89,128
84,89,128
85,89,128
86,89,128
87,89,128
88,89,128
89,89,128
90,89,128
91,89,128
92,89,128
93,89,128
94,89,128
95,89,128
96,89,128
97,89,128
98,89,128
99,89,128
100,89,128
101,89,128
102,89,128
103,89,128
104,89,128
105,89,128
106,89,128
107,89,128
108,89,128
109,89,128
110,89,128
111,89,128
112,89,128
113,89,128
114,89,128
115,89,128
116,89,128
117,89,128
118,89,128
119,89,128
120,89,128
121,89,128
122,89,128
123,89,128
124,89,128
125,89,128
126,89,128
127,89,128
128,89,128
129,89,128
130,89,128
131,89,128
132,89,128
133,89,128
134,89,128
135,89,128
136,89,128
137,89,128
138,89,128
139,89,128
140,89,128
141,89,128
142,89,128
143,89,128
144,89,128
145,89,128
146,89,128
147,89,128
148,89,128
149,89,128
150,89,128
151,89,128
152,89,128
153,89,128
154,89,128
155,89,128
156,89,128
157,89,128
158,89,128
159,89,128
160,89,128
161,89,128
162,89,128
163,89,128
164,89,128
165,89,128
166,89,128
167,89,128
168,89,128
169,89,128
170,89,128
171,89,128
172,89,128
173,89,128
174,89,128
175,89,128
176,89,22
177,89,18
178,89,15
179,89,13
180,89,12
181,89,11
182,89,10
183,89,9
184,89,8
185,89,8
186,89,7
187,89,7
188,89,7
189,89,6
190,89,6
191,89,6
192,89,6
193,89,5
194,89,5
195,89,5
196,89,5
197,89,4
198,89,4
199,89,4
200,89,4
201,89,4
202,89,4
203,89,4
204,89,4
205,89,4
206,89,4
207,89,4
208,89,4
209,89,4
210,89,4
211,89,4
212,89,3
213,89,3
214,89,3
215,89,3
216,89,3
217,89,3
218,89,3
219,89,3
220,89,3
221,89,3
222,89,3
223,89,3
224,89,3
225,89,3
226,89,3
227,89,3
228,89,3
229,89,3
230,89,3
231,89,3
232,89,3
233,89,3
234,89,3
235,89,3
236,89,3
237,89,3
238,89,3
239,89,3
240,89,3
241,89,3
242,89,3
243,89,3
244,89,3
245,89,3
246,89,3
247,89,3
248,89,3
249,89,3
250,89,3
251,89,3
252,89,2
253,89,2
254,89,2
255,89,2
0,90,59
1,90,45
2,90,25
3,90,30
4,90,17
5,90,15
6,90,15
7,90,16
8,90,19
9,90,26
10,90,32
11,90,24
12,90,14
13,90,12
14,90,11
15,90,11
16,90,11
17,90,10
18,90,10
19,90,10
20,90,10
21,90,9
22,90,10
23,90,10
24,90,10
25,90,10
26,90,10
27,90,10
28,90,10
29,90,10
30,90,10
31,90,11
32,90,11
33,90,15
34,90,53
35,90,50
36,90,90
37,90,128
38,90,81
39,90,128
40,90,128
41,90,128
42,90,128
43,90,128
44,90,128
45,90,128
46,90,128
47,90,128
48,90,128
49,90,128
50,90,128
51,90,128
52,90,128
53,90,128
54,90,128
55,90,128
56,90,128
57,90,128
58,90,128
59,90,128
60,90,128
61,90,128
62,90,128
63,90,128
64,90,128
65,90,128
66,90,128
67,90,128
68,90,128
69,90,128
70,90,128
71,90,128
72,90,128
73,90,128
74,90,128
75,90,128
76,90,128
77,90,128
78,90,128
79,90,128
80,90,128
81,90,128
82,90,128
83,90,128
84,90,128
85,90,128
86,90,128
87,90,128
88,90,128
89,90,128
90,90,128
91,90,128
92,90,128
93,90,128
94,90,128
95,90,128
96,90,128
97,90,128
98,90,128
99,90,128
100,90,128
101,90,128
102,90,128
103,90,128
104,90,128
105,90,128
106,90,128
107,90,128
108,90,128
109,90,128
110,90,128
111,90,128
112,90,128
113,90,128
114,90,128
115,90,128
116,90,128
117,90,128
118,90,128
119,90,128
120,90,128
121,90,128
122,90,128
123,90,128
124,90,128
125,90,128
126,90,128
127,90,128
128,90,128
129,90,128
130,90,128
131,90,128
132,90,128
133,90,128
134,90,128
135,90,128
136,90,128
137,90,128
138,90,128
139,90,128
140,90,128
141,90,128
142,90,128
143,90,128
144,90,128
145,90,128
146,90,128
147,90,128
148,90,128
149,90,128
150,90,128
151,90,128
152,90,128
153,90,128
154,90,128
155,90,128
156,90,128
157,90,128
158,90,128
159,90,128
160,90,128
161,90,128
162,90,128
163,90,128
164,90,128
165,90,128
166,90,128
167,90,128
168,90,128
169,90,128
170,90,128
171,90,128
172,90,128
173,90,128
174,90,128
175,90,128
176,90,57
177,90,18
178,90,14
179,90,13
180,90,11
181,90,10
182,90,9
183,90,9
184,90,8
185,90,8
186,90,7
187,90,7
188,90,7
189,90,6
190,90,6
191,90,6
192,90,5
193,90,5
194,90,5
195,90,5
196,90,5
197,90,4
198,90,4
199,90,4
200,90,4
201,90,4
202,90,4
203,90,4
204,90,4
205,90,4
206,90,4
207,90,4
208,90,4
209,90,4
210,90,4
211,90,4
212,90,3
213,90,3
214,90,3
215,90,3
216,90,3
217,90,3
218,90,3
219,90,3
220,90,3
221,90,3
222,90,3
223,90,3
224,90,3
225,90,3
226,90,3
227,90,3
228,90,3
229,90,3
230,90,3
231,90,3
232,90,3
233,90,3
234,90,3
235,90,3
236,90,3
237,90,3
238,90,3
239,90,3
240,90,3
241,90,3
242,90,3
243,90,3
244,90,3
245,90,3
246,90,3
247,90,3
248,90,3
249,90,3
250,90,3
251,90,3
252,90,2
253,90,2
254,90,2
255,90,2
0,91,128
1,91,61
2,91,34
3,91,31
4,91,17
5,91,16
6,91,15
7,91,16
8,91,18
9,91,20
10,91,24
11,91,29
12,91,26
13,91,14
14,91,12
15,91,12
16,91,12
17,91,12
18,91,11
19,91,10
20,91,10
21,91,10
22,91,10
23,91,10
24,91,10
25,91,10
26,91,10
27,91,10
28,91,10
29,91,11
30,91,11
31,91,11
32,91,12
33,91,13
34,91,47
35,91,43
36,91,46
37,91,128
38,91,128
39,91,128
40,91,128
41,91,128
42,91,128
43,91,128
44,91,128
45,91,128
46,91,128
47,91,128
48,91,128
49,91,128
50,91,128
51,91,128
52,91,128
53,91,128
54,91,128
55,91,128
56,91,128
57,91,128
58,91,128
59,91,128
60,91,128
61,91,128
62,91,128
63,91,128
64,91,128
65,91,128
66,91,128
67,91,128
68,91,128
69,91,128
70,91,128
71,91,128
72,91,128
73,91,128
74,91,128
75,91,128
76,91,128
77,91,128
78,91,128
79,91,128
80,91,128
81,91,128
82,91,128
83,91,128
84,91,128
85,91,128
86,91,128
87,91,128
88,91,128
89,91,128
90,91,128
91,91,128
92,91,128
93,91,128
94,91,128
95,91,128
96,91,128
97,91,128
98,91,128
99,91,128
100,91,128
101,91,128
102,91,128
103,91,128
104,91,128
105,91,128
106,91,128
107,91,128
108,91,128
109,91,128
110,91,128
111,91,128
112,91,128
113,91,128
114,91,128
115,91,128
116,91,128
117,91,128
118,91,128
119,91,128
120,91,128
121,91,128
122,91,128
123,91,128
124,91,128
125,91,128
126,91,128
127,91,128
128,91,128
129,91,128
130,91,128
131,91,128
132,91,128
133,91,128
134,91,128
135,91,128
136,91,128
137,91,128
138,91,128
139,91,128
140,91,128
141,91,128
142,91,128
143,91,128
144,91,128
145,91,128
146,91,128
147,91,128
148,91,128
149,91,128
150,91,128
151,91,128
152,91,128
153,91,128
154,91,128
155,91,128
156,91,128
157,91,128
158,91,128
159,91,128
160,91,128
161,91,128
162,91,128
163,91,128
164,91,128
165,91,128
166,91,128
167,91,128
168,91,128
169,91,128
170,91,128
171,91,128
172,91,128
173,91,128
174,91,128
175,91,128
176,91,32
177,91,19
178,91,16
179,91,14
180,91,11
181,91,10
182,91,9
183,91,9
184,91,8
185,91,8
186,91,7
187,91,7
188,91,6
189,91,6
190,91,6
191,91,6
192,91,5
193,91,5
194,91,5
195,91,5
196,91,5
197,91,4
198,91,4
199,91,4
200,91,4
201,91,4
202,91,4
203,91,4
204,91,4
205,91,4
206,91,4
207,91,4
208,91,4
209,91,4
210,91,4
211,91,4
212,91,3
213,91,3
214,91,3
215,91,3
216,91,3
217,91,3
218,91,3
219,91,3
220,91,3
221,91,3
222,91,3
223,91,3
224,91,3
225,91,3
226,91,3
227,91,3
228,91,3
229,91,3
230,91,3
231,91,3
232,91,3
233,91,3
234,91,3
235,91,3
236,91,3
237,91,3
238,91,3
239,91,3
240,91,3
241,91,3
242,91,3
243,91,3
244,91,3
245,91,3
246,91,3
247,91,3
248,91,3
249,91,3
250,91,3
251,91,3
252,91,2
253,91,2
254,91,2
255,91,2
0,92,128
1,92,128
2,92,128
3,92,92
4,92,20
5,92,25
6,92,18
7,92,17
8,92,19
9,92,21
10,92,61
11,92,104
12,92,97
13,92,50
14,92,13
15,92,13
16,92,15
17,92,15
18,92,14
19,92,12
20,92,11
21,92,11
22,92,10
23,92,10
24,92,10
25,92,10
26,92,10
27,92,11
28,92,11
29,92,11
30,92,11
31,92,12
32,92,12
33,92,13
34,92,15
35,92,20
36,92,74
37,92,70
38,92,128
39,92,128
40,92,128
41,92,128
42,92,128
43,92,128
44,92,128
45,92,128
46,92,128
47,92,128
48,92,128
49,92,128
50,92,128
51,92,128
52,92,128
53,92,128
54,92,128
55,92,128
56,92,128
57,92,128
58,92,128
59,92,128
60,92,128
61,92,128
62,92,128
63,92,128
64,92,128
65,92,128
66,92,128
67,92,128
68,92,128
69,92,128
70,92,128
71,92,128
72,92,128
73,92,128
74,92,128
75,92,128
76,92,128
77,92,128
78,92,128
79,92,128
80,92,128
81,92,128
82,92,128
83,92,128
84,92,128
85,92,128
86,92,128
87,92,128
88,92,128
89,92,128
90,92,128
91,92,128
92,92,128
93,92,128
94,92,128
95,92,128
96,92,128
97,92,128
98,92,128
99,92,128
100,92,128
101,92,128
102,92,128
103,92,128
104,92,128
105,92,128
106,92,128
107,92,128
108,92,128
109,92,128
110,92,128
111,92,128
112,92,128
113,92,128
114,92,128
115,92,128
116,92,128
117,92,128
118,92,128
119,92,128
120,92,128
121,92,128
122,92,128
123,92,128
124,92,128
125,92,128
126,92,128
127,92,128
128,92,128
129,92,128
130,92,128
131,92,128
132,92,128
133,92,128
134,92,128
135,92,128
136,92,128
137,92,128
138,92,128
139,92,128
140,92,128
141,92,128
142,92,128
143,92,128
144,92,128
145,92,128
146,92,128
147,92,128
148,92,128
149,92,128
150,92,128
151,92,128
152,92,128
153,92,128
154,92,128
155,92,128
156,92,128
157,92,128
158,92,128
159,92,128
160,92,128
161,92,128
162,92,128
163,92,128
164,92,128
165,92,128
166,92,128
167,92,128
168,92,128
169,92,128
170,92,128
171,92,128
172,92,128
173,92,128
174,92,128
175,92,128
176,92,91
177,92,128
178,92,30
179,92,14
180,92,11
181,92,10
182,92,9
183,92,9
184,92,8
185,92,8
186,92,7
187,92,7
188,92,6
189,92,6
190,92,6
191,92,6
192,92,5
193,92,5
194,92,5
195,92,5
196,92,5
197,92,4
198,92,4
199,92,4
200,92,4
201,92,4
202,92,4
203,92,4
204,92,4
205,92,4
206,92,4
207,92,4
208,92,4
209,92,4
210,92,4
211,92,4
212,92,3
213,92,3
214,92,3
215,92,3
216,92,3
217,92,3
218,92,3
219,92,3
220,92,3
221,92,3
222,92,3
223,92,3
224,92,3
225,92,3
226,92,3
227,92,3
228,92,3
229,92,3
230,92,3
231,92,3
232,92,3
233,92,3
234,92,3
235,92,3
236,92,3
237,92,3
238,92,3
239,92,3
240,92,3
241,92,3
242,92,3
243,92,3
244,92,3
245,92,3
246,92,3
247,92,3
248,92,3
249,92,3
250,92,3
251,92,3
252,92,2
253,92,2
254,92,2
255,92,2
0,93,128
1,93,128
2,93,128
3,93,31
4,93,23
5,93,30
6,93,23
7,93,21
8,93,26
9,93,128
10,93,30
11,93,39
12,93,65
13,93,28
14,93,15
15,93,16
16,93,39
17,93,41
18,93,28
19,93,12
20,93,12
21,93,11
22,93,11
23,93,11
24,93,11
25,93,11
26,93,11
27,93,11
28,93,11
29,93,11
30,93,12
31,93,12
32,93,12
33,93,13
34,93,15
35,93,17
36,93,20
37,93,26
38,93,34
39,93,128
40,93,128
41,93,128
42,93,128
43,93,128
44,93,128
45,93,128
46,93,128
47,93,128
48,93,128
49,93,128
50,93,128
51,93,128
52,93,128
53,93,128
54,93,128
55,93,128
56,93,128
57,93,128
58,93,128
59,93,128
60,93,128
61,93,128
62,93,128
63,93,128
64,93,128
65,93,128
66,93,128
67,93,128
68,93,128
69,93,128
70,93,128
71,93,128
72,93,128
73,93,128
74,93,128
75,93,128
76,93,128
77,93,128
78,93,128
79,93,128
80,93,128
81,93,128
82,93,128
83,93,128
84,93,128
85,93,128
86,93,128
87,93,128
88,93,128
89,93,128
90,93,128
91,93,128
92,93,128
93,93,128
94,93,128
95,93,128
96,93,128
97,93,128
98,93,128
99,93,128
100,93,128
101,93,128
102,93,128
103,93,128
104,93,128
105,93,128
106,93,128
107,93,128
108,93,128
109,93,128
110,93,128
111,93,128
112,93,128
113,93,128
114,93,128
115,93,128
116,93,128
117,93,128
118,93,128
119,93,128
120,93,128
121,93,128
122,93,128
123,93,128
124,93,128
125,93,128
126,93,128
127,93,128
128,93,128
129,93,128
130,93,128
131,93,128
132,93,128
133,93,128
134,93,128
135,93,128
136,93,128
137,93,128
138,93,128
139,93,128
140,93,128
141,93,128
142,93,128
143,93,128
144,93,128
145,93,128
146,93,128
147,93,128
148,93,128
149,93,128
150,93,128
151,93,128
152,93,128
153,93,128
154,93,128
155,93,128
156,93,128
157,93,128
158,93,128
159,93,128
160,93,128
161,93,128
162,93,128
163,93,128
164,93,128
165,93,128
166,93,128
167,93,128
168,93,128
169,93,128
170,93,128
171,93,128
172,93,128
173,93,128
174,93,128
175,93,128
176,93,128
177,93,128
178,93,65
179,93,14
180,93,11
181,93,10
182,93,10
183,93,9
184,93,9
185,93,8
186,93,7
187,93,7
188,93,6
189,93,6
190,93,6
191,93,6
192,93,5
193,93,5
194,93,5
195,93,5
196,93,5
197,93,4
198,93,4
199,93,4
200,93,4
201,93,4
202,93,4
203,93,4
204,93,4
205,93,4
206,93,4
207,93,4
208,93,4
209,93,4
210,93,4
211,93,4
212,93,3
213,93,3
214,93,3
215,93,3
216,93,3
217,93,3
218,93,3
219,93,3
220,93,3
221,93,3
222,93,3
223,93,3
224,93,3
225,93,3
226,93,3
227,93,3
228,93,3
229,93,3
230,93,3
231,93,3
232,93,3
233,93,3
234,93,3
235,93,3
236,93,3
237,93,3
238,93,3
239,93,3
240,93,3
241,93,3
242,93,3
243,93,3
244,93,3
245,93,3
246,93,3
247,93,3
248,93,3
249,93,3
250,93,3
251,93,3
252,93,3
253,93,2
254,93,2
255,93,2
0,94,128
1,94,128
2,94,128
3,94,32
4,94,39
5,94,128
6,94,107
7,94,25
8,94,28
9,94,119
10,94,124
11,94,128
12,94,34
13,94,51
14,94,17
15,94,19
16,94,27
17,94,19
18,94,15
19,94,13
20,94,12
21,94,11
22,94,11
23,94,11
24,94,11
25,94,11
26,94,11
27,94,11
28,94,11
29,94,12
30,94,12
31,94,12
32,94,12
33,94,14
34,94,16
35,94,37
36,94,25
37,94,36
38,94,87
39,94,128
40,94,128
41,94,128
42,94,128
43,94,128
44,94,128
45,94,128
46,94,128
47,94,128
48,94,128
49,94,128
50,94,128
51,94,128
52,94,128
53,94,128
54,94,128
55,94,128
56,94,128
57,94,128
58,94,128
59,94,128
60,94,128
61,94,128
62,94,128
63,94,128
64,94,128
65,94,128
66,94,128
67,94,128
68,94,128
69,94,128
70,94,128
71,94,128
72,94,128
73,94,128
74,94,128
75,94,128
76,94,128
77,94,128
78,94,128
79,94,128
80,94,128
81,94,128
82,94,128
83,94,128
84,94,128
85,94,128
86,94,128
87,94,128
88,94,128
89,94,128
90,94,128
91,94,128
92,94,128
93,94,128
94,94,128
95,94,128
96,94,128
97,94,128
98,94,128
99,94,128
100,94,128
101,94,128
102,94,128
103,94,128
104,94,128
105,94,128
106,94,128
107,94,128
108,94,128
109,94,128
110,94,128
111,94,128
112,94,128
113,94,128
114,94,128
115,94,128
116,94,128
117,94,128
118,94,128
119,94,128
120,94,128
121,94,128
122,94,128
123,94,128
124,94,128
125,94,128
126,94,128
127,94,128
128,94,128
129,94,128
130,94,128
131,94,128
132,94,128
133,94,128
134,94,128
135,94,128
136,94,128
137,94,128
138,94,128
139,94,128
140,94,128
141,94,128
142,94,128
143,94,128
144,94,128
145,94,128
146,94,128
147,94,128
148,94,128
149,94,128
150,94,128
151,94,128
152,94,128
153,94,128
154,94,128
155,94,128
156,94,128
157,94,128
158,94,128
159,94,128
160,94,128
161,94,128
162,94,128
163,94,128
164,94,128
165,94,128
166,94,128
167,94,128
168,94,128
169,94,128
170,94,128
171,94,128
172,94,128
173,94,128
174,94,128
175,94,128
176,94,42
177,94,23
178,94,18
179,94,13
180,94,12
181,94,11
182,94,10
183,94,10
184,94,9
185,94,8
186,94,7
187,94,7
188,94,6
189,94,6
190,94,6
191,94,6
192,94,5
193,94,5
194,94,5
195,94,5
196,94,5
197,94,4
198,94,4
199,94,4
200,94,4
201,94,4
202,94,4
203,94,4
204,94,4
205,94,4
206,94,4
207,94,4
208,94,4
209,94,4
210,94,4
211,94,4
212,94,4
213,94,3
214,94,3
215,94,3
216,94,3
217,94,3
218,94,3
219,94,3
220,94,3
221,94,3
222,94,3
223,94,3
224,94,3
225,94,3
226,94,3
227,94,3
228,94,3
229,94,3
230,94,3
231,94,3
232,94,3
233,94,3
234,94,3
235,94,3
236,94,3
237,94,3
238,94,3
239,94,3
240,94,3
241,94,3
242,94,3
243,94,3
244,94,3
245,94,3
246,94,3
247,94,3
248,94,3
249,94,3
250,94,3
251,94,3
252,94,3
253,94,2
254,94,2
255,94,2
0,95,128
1,95,128
2,95,128
3,95,128
4,95,128
5,95,82
6,95,128
7,95,93
8,95,35
9,95,128
10,95,128
11,95,128
12,95,61
13,95,23
14,95,19
15,95,20
16,95,24
17,95,40
18,95,17
19,95,14
20,95,13
21,95,12
22,95,12
23,95,11
24,95,11
25,95,11
26,95,11
27,95,11
28,95,12
29,95,12
30,95,12
31,95,12
32,95,13
33,95,15
34,95,50
35,95,65
36,95,64
37,95,41
38,95,128
39,95,128
40,95,128
41,95,128
42,95,128
43,95,128
44,95,128
45,95,128
46,95,128
47,95,128
48,95,128
49,95,128
50,95,128
51,95,128
52,95,128
53,95,128
54,95,128
55,95,128
56,95,128
57,95,128
58,95,128
59,95,128
60,95,128
61,95,128
62,95,128
63,95,128
64,95,128
65,95,128
66,95,128
67,95,128
68,95,128
69,95,128
70,95,128
71,95,128
72,95,128
73,95,128
74,95,128
75,95,128
76,95,128
77,95,128
78,95,128
79,95,128
80,95,128
81,95,128
82,95,128
83,95,128
84,95,128
85,95,128
86,95,128
87,95,128
88,95,128
89,95,128
90,95,128
91,95,128
92,95,128
93,95,128
94,95,128
95,95,128
96,95,128
97,95,128
98,95,128
99,95,128
100,95,128
101,95,128
102,95,128
103,95,128
104,95,128
105,95,128
106,95,128
107,95,128
108,95,128
109,95,128
110,95,128
111,95,128
112,95,128
113,95,128
114,95,128
115,95,128
116,95,128
117,95,128
118,95,128
119,95,128
120,95,128
121,95,128
122,95,128
123,95,128
124,95,128
125,95,128
126,95,128
127,95,128
128,95,128
129,95,128
130,95,128
131,95,128
132,95,128
133,95,128
134,95,128
135,95,128
136,95,128
137,95,128
138,95,128
139,95,128
140,95,128
141,95,128
142,95,128
143,95,128
144,95,128
145,95,128
146,95,128
147,95,128
148,95,128
149,95,128
150,95,128
151,95,128
152,95,128
153,95,128
154,95,128
155,95,128
156,95,128
157,95,128
158,95,128
159,95,128
160,95,128
161,95,128
162,95,128
163,95,128
164,95,128
165,95,128
166,95,128
167,95,128
168,95,128
169,95,128
170,95,128
171,95,128
172,95,128
173,95,128
174,95,128
175,95,128
176,95,128
177,95,65
178,95,16
179,95,14
180,95,12
181,95,11
182,95,11
183,95,11
184,95,13
185,95,11
186,95,8
187,95,7
188,95,6
189,95,6
190,95,6
191,95,6
192,95,5
193,95,5
194,95,5
195,95,5
196,95,5
197,95,4
198,95,4
199,95,4
200,95,4
201,95,4
202,95,4
203,95,4
204,95,4
205,95,4
206,95,4
207,95,4
208,95,4
209,95,4
210,95,4
211,95,4
212,95,4
213,95,3
214,95,3
215,95,3
216,95,3
217,95,3
218,95,3
219,95,3
220,95,3
221,95,3
222,95,3
223,95,3
224,95,3
225,95,3
226,95,3
227,95,3
228,95,3
229,95,3
230,95,3
231,95,3
232,95,3
233,95,3
234,95,3
235,95,3
236,95,3
237,95,3
238,95,3
239,95,3
240,95,3
241,95,3
242,95,3
243,95,3
244,95,3
245,95,3
246,95,3
247,95,3
248,95,3
249,95,3
250,95,3
251,95,3
252,95,3
253,95,2
254,95,2
255,95,2
0,96,128
1,96,128
