col,row,iters
95,38,3
96,38,3
97,38,3
98,38,3
99,38,3
100,38,3
101,38,3
102,38,3
103,38,3
104,38,3
105,38,3
106,38,4
107,38,4
108,38,4
109,38,4
110,38,4
111,38,4
112,38,4
113,38,4
114,38,4
115,38,4
116,38,4
117,38,4
118,38,4
119,38,4
120,38,4
121,38,4
122,38,4
123,38,4
124,38,4
125,38,4
126,38,4
127,38,4
128,38,4
129,38,4
130,38,4
131,38,4
132,38,4
133,38,4
134,38,4
135,38,4
136,38,4
137,38,4
138,38,4
139,38,4
140,38,4
141,38,4
142,38,4
143,38,4
144,38,4
145,38,4
146,38,4
147,38,4
148,38,4
149,38,4
150,38,4
151,38,4
152,38,4
153,38,4
154,38,4
155,38,4
156,38,4
157,38,4
158,38,4
159,38,4
160,38,4
161,38,4
162,38,4
163,38,4
164,38,4
165,38,4
166,38,4
167,38,4
168,38,4
169,38,4
170,38,4
171,38,4
172,38,4
173,38,4
174,38,4
175,38,4
176,38,4
177,38,4
178,38,4
179,38,4
180,38,4
181,38,4
182,38,4
183,38,4
184,38,4
185,38,4
186,38,4
187,38,4
188,38,4
189,38,4
190,38,4
191,38,4
192,38,4
193,38,3
194,38,3
195,38,3
196,38,3
197,38,3
198,38,3
199,38,3
200,38,3
201,38,3
202,38,3
203,38,3
204,38,3
205,38,3
206,38,3
207,38,3
208,38,3
209,38,3
210,38,3
211,38,3
212,38,3
213,38,3
214,38,3
215,38,3
216,38,3
217,38,3
218,38,3
219,38,3
220,38,3
221,38,3
222,38,3
223,38,3
224,38,3
225,38,3
226,38,3
227,38,3
228,38,3
229,38,2
230,38,2
231,38,2
232,38,2
233,38,2
234,38,2
235,38,2
236,38,2
237,38,2
238,38,2
239,38,2
240,38,2
241,38,2
242,38,2
243,38,2
244,38,2
245,38,2
246,38,2
247,38,2
248,38,2
249,38,2
250,38,2
251,38,2
252,38,2
253,38,2
254,38,2
255,38,2
0,39,2
1,39,2
2,39,2
3,39,2
4,39,2
5,39,2
6,39,2
7,39,2
8,39,2
9,39,2
10,39,2
11,39,2
12,39,2
13,39,2
14,39,3
15,39,3
16,39,3
17,39,3
18,39,3
19,39,3
20,39,3
21,39,3
22,39,3
23,39,3
24,39,3
25,39,3
26,39,3
27,39,3
28,39,3
29,39,3
30,39,3
31,39,3
32,39,3
33,39,3
34,39,3
35,39,3
36,39,3
37,39,3
38,39,3
39,39,3
40,39,3
41,39,3
42,39,3
43,39,3
44,39,3
45,39,3
46,39,3
47,39,3
48,39,3
49,39,3
50,39,3
51,39,3
52,39,3
53,39,3
54,39,3
55,39,3
56,39,3
57,39,3
58,39,3
59,39,3
60,39,3
61,39,3
62,39,3
63,39,3
64,39,3
65,39,3
66,39,3
67,39,3
68,39,3
69,39,3
70,39,3
71,39,3
72,39,3
73,39,3
74,39,3
75,39,3
76,39,3
77,39,3
78,39,3
79,39,3
80,39,3
81,39,3
82,39,3
83,39,3
84,39,3
85,39,3
86,39,3
87,39,3
88,39,3
89,39,3
90,39,3
91,39,3
92,39,3
93,39,3
94,39,3
95,39,3
96,39,3
97,39,3
98,39,3
99,39,3
100,39,3
101,39,3
102,39,3
103,39,3
104,39,4
105,39,4
106,39,4
107,39,4
108,39,4
109,39,4
110,39,4
111,39,4
112,39,4
113,39,4
114,39,4
115,39,4
116,39,4
117,39,4
118,39,4
119,39,4
120,39,4
121,39,4
122,39,4
123,39,4
124,39,4
125,39,4
126,39,4
127,39,4
128,39,4
129,39,4
130,39,4
131,39,4
132,39,4
133,39,4
134,39,4
135,39,4
136,39,4
137,39,4
138,39,4
139,39,4
140,39,4
141,39,4
142,39,4
143,39,4
144,39,4
145,39,4
146,39,4
147,39,4
148,39,4
149,39,4
150,39,4
151,39,4
152,39,4
153,39,4
154,39,4
155,39,4
156,39,4
157,39,4
158,39,4
159,39,4
160,39,4
161,39,4
162,39,4
163,39,4
164,39,4
165,39,4
166,39,4
167,39,4
168,39,4
169,39,4
170,39,4
171,39,4
172,39,4
173,39,4
174,39,4
175,39,4
176,39,4
177,39,4
178,39,4
179,39,4
180,39,4
181,39,4
182,39,4
183,39,4
184,39,4
185,39,4
186,39,4
187,39,4
188,39,4
189,39,4
190,39,4
191,39,4
192,39,4
193,39,3
194,39,3
195,39,3
196,39,3
197,39,3
198,39,3
199,39,3
200,39,3
201,39,3
202,39,3
203,39,3
204,39,3
205,39,3
206,39,3
207,39,3
208,39,3
209,39,3
210,39,3
211,39,3
212,39,3
213,39,3
214,39,3
215,39,3
216,39,3
217,39,3
218,39,3
219,39,3
220,39,3
221,39,3
222,39,3
223,39,3
224,39,3
225,39,3
226,39,3
227,39,3
228,39,3
229,39,2
230,39,2
231,39,2
232,39,2
233,39,2
234,39,2
235,39,2
236,39,2
237,39,2
238,39,2
239,39,2
240,39,2
241,39,2
242,39,2
243,39,2
244,39,2
245,39,2
246,39,2
247,39,2
248,39,2
249,39,2
250,39,2
251,39,2
252,39,2
253,39,2
254,39,2
255,39,2
0,40,2
1,40,2
2,40,2
3,40,2
4,40,2
5,40,2
6,40,2
7,40,2
8,40,2
9,40,2
10,40,2
11,40,3
12,40,3
13,40,3
14,40,3
15,40,3
16,40,3
17,40,3
18,40,3
19,40,3
20,40,3
21,40,3
22,40,3
23,40,3
24,40,3
25,40,3
26,40,3
27,40,3
28,40,3
29,40,3
30,40,3
31,40,3
32,40,3
33,40,3
34,40,3
35,40,3
36,40,3
37,40,3
38,40,3
39,40,3
40,40,3
41,40,3
42,40,3
43,40,3
44,40,3
45,40,3
46,40,3
47,40,3
48,40,3
49,40,3
50,40,3
51,40,3
52,40,3
53,40,3
54,40,3
55,40,3
56,40,3
57,40,3
58,40,3
59,40,3
60,40,3
61,40,3
62,40,3
63,40,3
64,40,3
65,40,3
66,40,3
67,40,3
68,40,3
69,40,3
70,40,3
71,40,3
72,40,3
73,40,3
74,40,3
75,40,3
76,40,3
77,40,3
78,40,3
79,40,3
80,40,3
81,40,3
82,40,3
83,40,3
84,40,3
85,40,3
86,40,3
87,40,3
88,40,3
89,40,3
90,40,3
91,40,3
92,40,3
93,40,3
94,40,3
95,40,3
96,40,3
97,40,3
98,40,3
99,40,3
100,40,3
101,40,3
102,40,3
103,40,4
104,40,4
105,40,4
106,40,4
107,40,4
108,40,4
109,40,4
110,40,4
111,40,4
112,40,4
113,40,4
114,40,4
115,40,4
116,40,4
117,40,4
118,40,4
119,40,4
120,40,4
121,40,4
122,40,4
123,40,4
124,40,4
125,40,4
126,40,4
127,40,4
128,40,4
129,40,4
130,40,4
131,40,4
132,40,4
133,40,4
134,40,4
135,40,4
136,40,4
137,40,4
138,40,4
139,40,4
140,40,4
141,40,4
142,40,4
143,40,4
144,40,4
145,40,4
146,40,4
147,40,4
148,40,4
149,40,4
150,40,4
151,40,4
152,40,4
153,40,4
154,40,4
155,40,4
156,40,4
157,40,4
158,40,4
159,40,4
160,40,4
161,40,4
162,40,4
163,40,4
164,40,4
165,40,4
166,40,4
167,40,4
168,40,4
169,40,4
170,40,4
171,40,4
172,40,4
173,40,4
174,40,4
175,40,4
176,40,4
177,40,4
178,40,4
179,40,4
180,40,4
181,40,4
182,40,4
183,40,4
184,40,4
185,40,4
186,40,4
187,40,4
188,40,4
189,40,4
190,40,4
191,40,4
192,40,4
193,40,4
194,40,3
195,40,3
196,40,3
197,40,3
198,40,3
199,40,3
200,40,3
201,40,3
202,40,3
203,40,3
204,40,3
205,40,3
206,40,3
207,40,3
208,40,3
209,40,3
210,40,3
211,40,3
212,40,3
213,40,3
214,40,3
215,40,3
216,40,3
217,40,3
218,40,3
219,40,3
220,40,3
221,40,3
222,40,3
223,40,3
224,40,3
225,40,3
226,40,3
227,40,3
228,40,3
229,40,3
230,40,2
231,40,2
232,40,2
233,40,2
234,40,2
235,40,2
236,40,2
237,40,2
238,40,2
239,40,2
240,40,2
241,40,2
242,40,2
243,40,2
244,40,2
245,40,2
246,40,2
247,40,2
248,40,2
249,40,2
250,40,2
251,40,2
252,40,2
253,40,2
254,40,2
255,40,2
0,41,2
1,41,2
2,41,2
3,41,2
4,41,2
5,41,2
6,41,2
7,41,2
8,41,3
9,41,3
10,41,3
11,41,3
12,41,3
13,41,3
14,41,3
15,41,3
16,41,3
17,41,3
18,41,3
19,41,3
20,41,3
21,41,3
22,41,3
23,41,3
24,41,3
25,41,3
26,41,3
27,41,3
28,41,3
29,41,3
30,41,3
31,41,3
32,41,3
33,41,3
34,41,3
35,41,3
36,41,3
37,41,3
38,41,3
39,41,3
40,41,3
41,41,3
42,41,3
43,41,3
44,41,3
45,41,3
46,41,3
47,41,3
48,41,3
49,41,3
50,41,3
51,41,3
52,41,3
53,41,3
54,41,3
55,41,3
56,41,3
57,41,3
58,41,3
59,41,3
60,41,3
61,41,3
62,41,3
63,41,3
64,41,3
65,41,3
66,41,3
67,41,3
68,41,3
69,41,3
70,41,3
71,41,3
72,41,3
73,41,3
74,41,3
75,41,3
76,41,3
77,41,3
78,41,3
79,41,3
80,41,3
81,41,3
82,41,3
83,41,3
84,41,3
85,41,3
86,41,3
87,41,3
88,41,3
89,41,3
90,41,3
91,41,3
92,41,3
93,41,3
94,41,3
95,41,3
96,41,3
97,41,3
98,41,3
99,41,3
100,41,3
101,41,4
102,41,4
103,41,4
104,41,4
105,41,4
106,41,4
107,41,4
108,41,4
109,41,4
110,41,4
111,41,4
112,41,4
113,41,4
114,41,4
115,41,4
116,41,4
117,41,4
118,41,4
119,41,4
120,41,4
121,41,4
122,41,4
123,41,4
124,41,4
125,41,4
126,41,4
127,41,4
128,41,4
129,41,4
130,41,4
131,41,4
132,41,4
133,41,4
134,41,4
135,41,4
136,41,4
137,41,4
138,41,4
139,41,4
140,41,4
141,41,4
142,41,4
143,41,4
144,41,4
145,41,4
146,41,4
147,41,4
148,41,4
149,41,4
150,41,4
151,41,4
152,41,4
153,41,4
154,41,4
155,41,4
156,41,4
157,41,4
158,41,4
159,41,4
160,41,4
161,41,4
162,41,4
163,41,4
164,41,4
165,41,4
166,41,4
167,41,4
168,41,4
169,41,4
170,41,4
171,41,4
172,41,4
173,41,4
174,41,4
175,41,4
176,41,4
177,41,4
178,41,4
179,41,4
180,41,4
181,41,4
182,41,4
183,41,4
184,41,4
185,41,4
186,41,4
187,41,4
188,41,4
189,41,4
190,41,4
191,41,4
192,41,4
193,41,4
194,41,3
195,41,3
196,41,3
197,41,3
198,41,3
199,41,3
200,41,3
201,41,3
202,41,3
203,41,3
204,41,3
205,41,3
206,41,3
207,41,3
208,41,3
209,41,3
210,41,3
211,41,3
212,41,3
213,41,3
214,41,3
215,41,3
216,41,3
217,41,3
218,41,3
219,41,3
220,41,3
221,41,3
222,41,3
223,41,3
224,41,3
225,41,3
226,41,3
227,41,3
228,41,3
229,41,3
230,41,3
231,41,2
232,41,2
233,41,2
234,41,2
235,41,2
236,41,2
237,41,2
238,41,2
239,41,2
240,41,2
241,41,2
242,41,2
243,41,2
244,41,2
245,41,2
246,41,2
247,41,2
248,41,2
249,41,2
250,41,2
251,41,2
252,41,2
253,41,2
254,41,2
255,41,2
0,42,2
1,42,2
2,42,2
3,42,2
4,42,2
5,42,3
6,42,3
7,42,3
8,42,3
9,42,3
10,42,3
11,42,3
12,42,3
13,42,3
14,42,3
15,42,3
16,42,3
17,42,3
18,42,3
19,42,3
20,42,3
21,42,3
22,42,3
23,42,3
24,42,3
25,42,3
26,42,3
27,42,3
28,42,3
29,42,3
30,42,3
31,42,3
32,42,3
33,42,3
34,42,3
35,42,3
36,42,3
37,42,3
38,42,3
39,42,3
40,42,3
41,42,3
42,42,3
43,42,3
44,42,3
45,42,3
46,42,3
47,42,3
48,42,3
49,42,3
50,42,3
51,42,3
52,42,3
53,42,3
54,42,3
55,42,3
56,42,3
57,42,3
58,42,3
59,42,3
60,42,3
61,42,3
62,42,3
63,42,3
64,42,3
65,42,3
66,42,3
67,42,3
68,42,3
69,42,3
70,42,3
71,42,3
72,42,3
73,42,3
74,42,3
75,42,3
76,42,3
77,42,3
78,42,3
79,42,3
80,42,3
81,42,3
82,42,3
83,42,3
84,42,3
85,42,3
86,42,3
87,42,3
88,42,3
89,42,3
90,42,3
91,42,3
92,42,3
93,42,3
94,42,3
95,42,3
96,42,3
97,42,3
98,42,3
99,42,3
100,42,4
101,42,4
102,42,4
103,42,4
104,42,4
105,42,4
106,42,4
107,42,4
108,42,4
109,42,4
110,42,4
111,42,4
112,42,4
113,42,4
114,42,4
115,42,4
116,42,4
117,42,4
118,42,4
119,42,4
120,42,4
121,42,4
122,42,4
123,42,4
124,42,4
125,42,4
126,42,4
127,42,4
128,42,5
129,42,5
130,42,5
131,42,5
132,42,5
133,42,4
134,42,4
135,42,4
136,42,4
137,42,4
138,42,4
139,42,4
140,42,4
141,42,4
142,42,4
143,42,4
144,42,4
145,42,4
146,42,4
147,42,4
148,42,4
149,42,4
150,42,4
151,42,4
152,42,4
153,42,4
154,42,4
155,42,4
156,42,4
157,42,4
158,42,4
159,42,4
160,42,4
161,42,5
162,42,5
163,42,5
164,42,5
165,42,5
166,42,5
167,42,5
168,42,5
169,42,5
170,42,5
171,42,4
172,42,4
173,42,4
174,42,4
175,42,4
176,42,4
177,42,4
178,42,4
179,42,4
180,42,4
181,42,4
182,42,4
183,42,4
184,42,4
185,42,4
186,42,4
187,42,4
188,42,4
189,42,4
190,42,4
191,42,4
192,42,4
193,42,4
194,42,4
195,42,3
196,42,3
197,42,3
198,42,3
199,42,3
200,42,3
201,42,3
202,42,3
203,42,3
204,42,3
205,42,3
206,42,3
207,42,3
208,42,3
209,42,3
210,42,3
211,42,3
212,42,3
213,42,3
214,42,3
215,42,3
216,42,3
217,42,3
218,42,3
219,42,3
220,42,3
221,42,3
222,42,3
223,42,3
224,42,3
225,42,3
226,42,3
227,42,3
228,42,3
229,42,3
230,42,3
231,42,2
232,42,2
233,42,2
234,42,2
235,42,2
236,42,2
237,42,2
238,42,2
239,42,2
240,42,2
241,42,2
242,42,2
243,42,2
244,42,2
245,42,2
246,42,2
247,42,2
248,42,2
249,42,2
250,42,2
251,42,2
252,42,2
253,42,2
254,42,2
255,42,2
0,43,2
1,43,2
2,43,3
3,43,3
4,43,3
5,43,3
6,43,3
7,43,3
8,43,3
9,43,3
10,43,3
11,43,3
12,43,3
13,43,3
14,43,3
15,43,3
16,43,3
17,43,3
18,43,3
19,43,3
20,43,3
21,43,3
22,43,3
23,43,3
24,43,3
25,43,3
26,43,3
27,43,3
28,43,3
29,43,3
30,43,3
31,43,3
32,43,3
33,43,3
34,43,3
35,43,3
36,43,3
37,43,3
38,43,3
39,43,3
40,43,3
41,43,3
42,43,3
43,43,3
44,43,3
45,43,3
46,43,3
47,43,3
48,43,3
49,43,3
50,43,3
51,43,3
52,43,3
53,43,3
54,43,3
55,43,3
56,43,3
57,43,3
58,43,3
59,43,3
60,43,3
61,43,3
62,43,3
63,43,3
64,43,3
65,43,3
66,43,3
67,43,3
68,43,3
69,43,3
70,43,3
71,43,3
72,43,3
73,43,3
74,43,3
75,43,3
76,43,3
77,43,3
78,43,3
79,43,3
80,43,3
81,43,3
82,43,3
83,43,3
84,43,3
85,43,3
86,43,3
87,43,3
88,43,3
89,43,3
90,43,3
91,43,3
92,43,3
93,43,3
94,43,3
95,43,3
96,43,3
97,43,3
98,43,4
99,43,4
100,43,4
101,43,4
102,43,4
103,43,4
104,43,4
105,43,4
106,43,4
107,43,4
108,43,4
109,43,4
110,43,4
111,43,4
112,43,4
113,43,4
114,43,4
115,43,4
116,43,4
117,43,4
118,43,4
119,43,4
120,43,4
121,43,4
122,43,4
123,43,4
124,43,4
125,43,4
126,43,4
127,43,5
128,43,5
129,43,5
130,43,5
131,43,5
132,43,5
133,43,5
134,43,5
135,43,5
136,43,5
137,43,5
138,43,5
139,43,5
140,43,5
141,43,5
142,43,5
143,43,5
144,43,5
145,43,5
146,43,5
147,43,5
148,43,5
149,43,5
150,43,5
151,43,5
152,43,5
153,43,5
154,43,5
155,43,5
156,43,5
157,43,5
158,43,5
159,43,5
160,43,5
161,43,5
162,43,5
163,43,5
164,43,5
165,43,5
166,43,5
167,43,5
168,43,5
169,43,5
170,43,5
171,43,5
172,43,4
173,43,4
174,43,4
175,43,4
176,43,4
177,43,4
178,43,4
179,43,4
180,43,4
181,43,4
182,43,4
183,43,4
184,43,4
185,43,4
186,43,4
187,43,4
188,43,4
189,43,4
190,43,4
191,43,4
192,43,4
193,43,4
194,43,4
195,43,3
196,43,3
197,43,3
198,43,3
199,43,3
200,43,3
201,43,3
202,43,3
203,43,3
204,43,3
205,43,3
206,43,3
207,43,3
208,43,3
209,43,3
210,43,3
211,43,3
212,43,3
213,43,3
214,43,3
215,43,3
216,43,3
217,43,3
218,43,3
219,43,3
220,43,3
221,43,3
222,43,3
223,43,3
224,43,3
225,43,3
226,43,3
227,43,3
228,43,3
229,43,3
230,43,3
231,43,3
232,43,2
233,43,2
234,43,2
235,43,2
236,43,2
237,43,2
238,43,2
239,43,2
240,43,2
241,43,2
242,43,2
243,43,2
244,43,2
245,43,2
246,43,2
247,43,2
248,43,2
249,43,2
250,43,2
251,43,2
252,43,2
253,43,2
254,43,2
255,43,2
0,44,3
1,44,3
2,44,3
3,44,3
4,44,3
5,44,3
6,44,3
7,44,3
8,44,3
9,44,3
10,44,3
11,44,3
12,44,3
13,44,3
14,44,3
15,44,3
16,44,3
17,44,3
18,44,3
19,44,3
20,44,3
21,44,3
22,44,3
23,44,3
24,44,3
25,44,3
26,44,3
27,44,3
28,44,3
29,44,3
30,44,3
31,44,3
32,44,3
33,44,3
34,44,3
35,44,3
36,44,3
37,44,3
38,44,3
39,44,3
40,44,3
41,44,3
42,44,3
43,44,3
44,44,3
45,44,3
46,44,3
47,44,3
48,44,3
49,44,3
50,44,3
51,44,3
52,44,3
53,44,3
54,44,3
55,44,3
56,44,3
57,44,3
58,44,3
59,44,3
60,44,3
61,44,3
62,44,3
63,44,3
64,44,3
65,44,3
66,44,3
67,44,3
68,44,3
69,44,3
70,44,3
71,44,3
72,44,3
73,44,3
74,44,3
75,44,3
76,44,3
77,44,3
78,44,3
79,44,3
80,44,3
81,44,3
82,44,3
83,44,3
84,44,3
85,44,3
86,44,3
87,44,3
88,44,3
89,44,3
90,44,3
91,44,3
92,44,3
93,44,3
94,44,3
95,44,3
96,44,3
97,44,4
98,44,4
99,44,4
100,44,4
101,44,4
102,44,4
103,44,4
104,44,4
105,44,4
106,44,4
107,44,4
108,44,4
109,44,4
110,44,4
111,44,4
112,44,4
113,44,4
114,44,4
115,44,4
116,44,4
117,44,4
118,44,4
119,44,4
120,44,4
121,44,4
122,44,4
123,44,4
124,44,4
125,44,4
126,44,5
127,44,5
128,44,5
129,44,5
130,44,5
131,44,5
132,44,5
133,44,5
134,44,5
135,44,5
136,44,5
137,44,5
138,44,5
139,44,5
140,44,5
141,44,5
142,44,5
143,44,5
144,44,5
145,44,5
146,44,5
147,44,5
148,44,5
149,44,5
150,44,5
151,44,5
152,44,5
153,44,5
154,44,5
155,44,5
156,44,5
157,44,5
158,44,5
159,44,5
160,44,5
161,44,5
162,44,5
163,44,5
164,44,5
165,44,5
166,44,5
167,44,5
168,44,5
169,44,5
170,44,5
171,44,5
172,44,5
173,44,4
174,44,4
175,44,4
176,44,4
177,44,4
178,44,4
179,44,4
180,44,4
181,44,4
182,44,4
183,44,4
184,44,4
185,44,4
186,44,4
187,44,4
188,44,4
189,44,4
190,44,4
191,44,4
192,44,4
193,44,4
194,44,4
195,44,4
196,44,3
197,44,3
198,44,3
199,44,3
200,44,3
201,44,3
202,44,3
203,44,3
204,44,3
205,44,3
206,44,3
207,44,3
208,44,3
209,44,3
210,44,3
211,44,3
212,44,3
213,44,3
214,44,3
215,44,3
216,44,3
217,44,3
218,44,3
219,44,3
220,44,3
221,44,3
222,44,3
223,44,3
224,44,3
225,44,3
226,44,3
227,44,3
228,44,3
229,44,3
230,44,3
231,44,3
232,44,2
233,44,2
234,44,2
235,44,2
236,44,2
237,44,2
238,44,2
239,44,2
240,44,2
241,44,2
242,44,2
243,44,2
244,44,2
245,44,2
246,44,2
247,44,2
248,44,2
249,44,2
250,44,2
251,44,2
252,44,2
253,44,2
254,44,2
255,44,2
0,45,3
1,45,3
2,45,3
3,45,3
4,45,3
5,45,3
6,45,3
7,45,3
8,45,3
9,45,3
10,45,3
11,45,3
12,45,3
13,45,3
14,45,3
15,45,3
16,45,3
17,45,3
18,45,3
19,45,3
20,45,3
21,45,3
22,45,3
23,45,3
24,45,3
25,45,3
26,45,3
27,45,3
28,45,3
29,45,3
30,45,3
31,45,3
32,45,3
33,45,3
34,45,3
35,45,3
36,45,3
37,45,3
38,45,3
39,45,3
40,45,3
41,45,3
42,45,3
43,45,3
44,45,3
45,45,3
46,45,3
47,45,3
48,45,3
49,45,3
50,45,3
51,45,3
52,45,3
53,45,3
54,45,3
55,45,3
56,45,3
57,45,3
58,45,3
59,45,3
60,45,3
61,45,3
62,45,3
63,45,3
64,45,3
65,45,3
66,45,3
67,45,3
68,45,3
69,45,3
70,45,3
71,45,3
72,45,3
73,45,3
74,45,3
75,45,3
76,45,3
77,45,3
78,45,3
79,45,3
80,45,3
81,45,3
82,45,3
83,45,3
84,45,3
85,45,3
86,45,3
87,45,3
88,45,3
89,45,3
90,45,3
91,45,3
92,45,3
93,45,3
94,45,3
95,45,4
96,45,4
97,45,4
98,45,4
99,45,4
100,45,4
101,45,4
102,45,4
103,45,4
104,45,4
105,45,4
106,45,4
107,45,4
108,45,4
109,45,4
110,45,4
111,45,4
112,45,4
113,45,4
114,45,4
115,45,4
116,45,4
117,45,4
118,45,4
119,45,4
120,45,4
121,45,4
122,45,4
123,45,4
124,45,4
125,45,5
126,45,5
127,45,5
128,45,5
129,45,5
130,45,5
131,45,5
132,45,5
133,45,5
134,45,5
135,45,5
136,45,5
137,45,5
138,45,5
139,45,5
140,45,5
141,45,5
142,45,5
143,45,5
144,45,5
145,45,5
146,45,5
147,45,5
148,45,5
149,45,5
150,45,5
151,45,5
152,45,5
153,45,5
154,45,5
155,45,5
156,45,5
157,45,5
158,45,5
159,45,5
160,45,5
161,45,5
162,45,5
163,45,5
164,45,5
165,45,5
166,45,5
167,45,5
168,45,5
169,45,5
170,45,5
171,45,5
172,45,5
173,45,5
174,45,4
175,45,4
176,45,4
177,45,4
178,45,4
179,45,4
180,45,4
181,45,4
182,45,4
183,45,4
184,45,4
185,45,4
186,45,4
187,45,4
188,45,4
189,45,4
190,45,4
191,45,4
192,45,4
193,45,4
194,45,4
195,45,4
196,45,3
197,45,3
198,45,3
199,45,3
200,45,3
201,45,3
202,45,3
203,45,3
204,45,3
205,45,3
206,45,3
207,45,3
208,45,3
209,45,3
210,45,3
211,45,3
212,45,3
213,45,3
214,45,3
215,45,3
216,45,3
217,45,3
218,45,3
219,45,3
220,45,3
221,45,3
222,45,3
223,45,3
224,45,3
225,45,3
226,45,3
227,45,3
228,45,3
229,45,3
230,45,3
231,45,3
232,45,3
233,45,2
234,45,2
235,45,2
236,45,2
237,45,2
238,45,2
239,45,2
240,45,2
241,45,2
242,45,2
243,45,2
244,45,2
245,45,2
246,45,2
247,45,2
248,45,2
249,45,2
250,45,2
251,45,2
252,45,2
253,45,2
254,45,2
255,45,2
0,46,3
1,46,3
2,46,3
3,46,3
4,46,3
5,46,3
6,46,3
7,46,3
8,46,3
9,46,3
10,46,3
11,46,3
12,46,3
13,46,3
14,46,3
15,46,3
16,46,3
17,46,3
18,46,3
19,46,3
20,46,3
21,46,3
22,46,3
23,46,3
24,46,3
25,46,3
26,46,3
27,46,3
28,46,3
29,46,3
30,46,3
31,46,3
32,46,3
33,46,3
34,46,3
35,46,3
36,46,3
37,46,3
38,46,3
39,46,3
40,46,3
41,46,3
42,46,3
43,46,3
44,46,3
45,46,3
46,46,3
47,46,3
48,46,3
49,46,3
50,46,3
51,46,3
52,46,3
53,46,3
54,46,3
55,46,3
56,46,3
57,46,3
58,46,3
59,46,3
60,46,3
61,46,3
62,46,3
63,46,3
64,46,3
65,46,3
66,46,3
67,46,3
68,46,3
69,46,3
70,46,3
71,46,3
72,46,3
73,46,3
74,46,3
75,46,3
76,46,3
77,46,3
78,46,3
79,46,3
80,46,3
81,46,3
82,46,3
83,46,3
84,46,3
85,46,3
86,46,3
87,46,3
88,46,3
89,46,3
90,46,3
91,46,3
92,46,3
93,46,3
94,46,4
95,46,4
96,46,4
97,46,4
98,46,4
99,46,4
100,46,4
101,46,4
102,46,4
103,46,4
104,46,4
105,46,4
106,46,4
107,46,4
108,46,4
109,46,4
110,46,4
111,46,4
112,46,4
113,46,4
114,46,4
115,46,4
116,46,4
117,46,4
118,46,4
119,46,4
120,46,4
121,46,4
122,46,4
123,46,4
124,46,5
125,46,5
126,46,5
127,46,5
128,46,5
129,46,5
130,46,5
131,46,5
132,46,5
133,46,5
134,46,5
135,46,5
136,46,5
137,46,5
138,46,5
139,46,5
140,46,5
141,46,5
142,46,5
143,46,5
144,46,5
145,46,5
146,46,5
147,46,5
148,46,5
149,46,5
150,46,5
151,46,5
152,46,5
153,46,5
154,46,5
155,46,5
156,46,5
157,46,5
158,46,5
159,46,5
160,46,5
161,46,5
162,46,5
163,46,5
164,46,5
165,46,5
166,46,5
167,46,5
168,46,5
169,46,5
170,46,5
171,46,5
172,46,5
173,46,5
174,46,4
175,46,4
176,46,4
177,46,4
178,46,4
179,46,4
180,46,4
181,46,4
182,46,4
183,46,4
184,46,4
185,46,4
186,46,4
187,46,4
188,46,4
189,46,4
190,46,4
191,46,4
192,46,4
193,46,4
194,46,4
195,46,4
196,46,4
197,46,3
198,46,3
199,46,3
200,46,3
201,46,3
202,46,3
203,46,3
204,46,3
205,46,3
206,46,3
207,46,3
208,46,3
209,46,3
210,46,3
211,46,3
212,46,3
213,46,3
214,46,3
215,46,3
216,46,3
217,46,3
218,46,3
219,46,3
220,46,3
221,46,3
222,46,3
223,46,3
224,46,3
225,46,3
226,46,3
227,46,3
228,46,3
229,46,3
230,46,3
231,46,3
232,46,3
233,46,3
234,46,2
235,46,2
236,46,2
237,46,2
238,46,2
239,46,2
240,46,2
241,46,2
242,46,2
243,46,2
244,46,2
245,46,2
246,46,2
247,46,2
248,46,2
249,46,2
250,46,2
251,46,2
252,46,2
253,46,2
254,46,2
255,46,2
0,47,3
1,47,3
2,47,3
3,47,3
4,47,3
5,47,3
6,47,3
7,47,3
8,47,3
9,47,3
10,47,3
11,47,3
12,47,3
13,47,3
14,47,3
15,47,3
16,47,3
17,47,3
18,47,3
19,47,3
20,47,3
21,47,3
22,47,3
23,47,3
24,47,3
25,47,3
26,47,3
27,47,3
28,47,3
29,47,3
30,47,3
31,47,3
32,47,3
33,47,3
34,47,3
35,47,3
36,47,3
37,47,3
38,47,3
39,47,3
40,47,3
41,47,3
42,47,3
43,47,3
44,47,3
45,47,3
46,47,3
47,47,3
48,47,3
49,47,3
50,47,3
51,47,3
52,47,3
53,47,3
54,47,3
55,47,3
56,47,3
57,47,3
58,47,3
59,47,3
60,47,3
61,47,3
62,47,3
63,47,3
64,47,3
65,47,3
66,47,3
67,47,3
68,47,3
69,47,3
70,47,3
71,47,3
72,47,3
73,47,3
74,47,3
75,47,3
76,47,3
77,47,3
78,47,3
79,47,3
80,47,3
81,47,3
82,47,3
83,47,3
84,47,3
85,47,3
86,47,3
87,47,3
88,47,3
89,47,3
90,47,3
91,47,3
92,47,4
93,47,4
94,47,4
95,47,4
96,47,4
97,47,4
98,47,4
99,47,4
100,47,4
101,47,4
102,47,4
103,47,4
104,47,4
105,47,4
106,47,4
107,47,4
108,47,4
109,47,4
110,47,4
111,47,4
112,47,4
113,47,4
114,47,4
115,47,4
116,47,4
117,47,4
118,47,4
119,47,4
120,47,4
121,47,4
122,47,4
