px,py,iterations
248,84,128
249,84,128
250,84,128
251,84,128
252,84,128
253,84,128
254,84,128
255,84,128
0,85,1
1,85,1
2,85,1
3,85,1
4,85,2
5,85,2
6,85,2
7,85,3
8,85,3
9,85,3
10,85,3
11,85,3
12,85,3
13,85,3
14,85,3
15,85,3
16,85,3
17,85,3
18,85,3
19,85,3
20,85,3
21,85,3
22,85,3
23,85,3
24,85,3
25,85,3
26,85,3
27,85,3
28,85,3
29,85,3
30,85,3
31,85,4
32,85,4
33,85,4
34,85,4
35,85,4
36,85,4
37,85,4
38,85,4
39,85,4
40,85,4
41,85,4
42,85,4
43,85,4
44,85,4
45,85,4
46,85,4
47,85,4
48,85,4
49,85,4
50,85,4
51,85,4
52,85,4
53,85,4
54,85,4
55,85,4
56,85,4
57,85,4
58,85,4
59,85,4
60,85,4
61,85,4
62,85,4
63,85,4
64,85,4
65,85,5
66,85,5
67,85,5
68,85,5
69,85,5
70,85,5
71,85,5
72,85,5
73,85,5
74,85,5
75,85,5
76,85,5
77,85,5
78,85,5
79,85,5
80,85,5
81,85,6
82,85,6
83,85,6
84,85,6
85,85,6
86,85,6
87,85,6
88,85,6
89,85,7
90,85,8
91,85,8
92,85,9
93,85,10
94,85,10
95,85,13
96,85,19
97,85,14
98,85,12
99,85,12
100,85,11
101,85,11
102,85,11
103,85,11
104,85,10
105,85,10
106,85,10
107,85,11
108,85,18
109,85,21
110,85,10
111,85,10
112,85,9
113,85,9
114,85,9
115,85,9
116,85,9
117,85,9
118,85,9
119,85,10
120,85,10
121,85,13
122,85,16
123,85,25
124,85,16
125,85,15
126,85,13
127,85,12
128,85,11
129,85,11
130,85,10
131,85,9
132,85,9
133,85,9
134,85,9
135,85,9
136,85,9
137,85,9
138,85,9
139,85,9
140,85,8
141,85,8
142,85,8
143,85,8
144,85,8
145,85,8
146,85,8
147,85,8
148,85,8
149,85,8
150,85,8
151,85,8
152,85,8
153,85,9
154,85,9
155,85,9
156,85,9
157,85,9
158,85,9
159,85,10
160,85,10
161,85,11
162,85,11
163,85,13
164,85,16
165,85,21
166,85,55
167,85,29
168,85,128
169,85,128
170,85,128
171,85,128
172,85,128
173,85,128
174,85,128
175,85,128
176,85,128
177,85,128
178,85,128
179,85,128
180,85,128
181,85,128
182,85,128
183,85,128
184,85,128
185,85,128
186,85,128
187,85,128
188,85,128
189,85,128
190,85,128
191,85,128
192,85,128
193,85,128
194,85,128
195,85,128
196,85,128
197,85,128
198,85,128
199,85,128
200,85,128
201,85,128
202,85,128
203,85,128
204,85,128
205,85,128
206,85,128
207,85,128
208,85,128
209,85,128
210,85,128
211,85,128
212,85,128
213,85,128
214,85,128
215,85,128
216,85,128
217,85,128
218,85,128
219,85,128
220,85,128
221,85,128
222,85,128
223,85,128
224,85,128
225,85,128
226,85,128
227,85,128
228,85,128
229,85,128
230,85,128
231,85,128
232,85,128
233,85,128
234,85,128
235,85,128
236,85,128
237,85,128
238,85,128
239,85,128
240,85,128
241,85,128
242,85,128
243,85,128
244,85,128
245,85,128
246,85,128
247,85,128
248,85,128
249,85,128
250,85,128
251,85,128
252,85,128
253,85,128
254,85,128
255,85,128
0,86,1
1,86,1
2,86,1
3,86,1
4,86,2
5,86,2
6,86,3
7,86,3
8,86,3
9,86,3
10,86,3
11,86,3
12,86,3
13,86,3
14,86,3
15,86,3
16,86,3
17,86,3
18,86,3
19,86,3
20,86,3
21,86,3
22,86,3
23,86,3
24,86,3
25,86,3
26,86,3
27,86,3
28,86,3
29,86,4
30,86,4
31,86,4
32,86,4
33,86,4
34,86,4
35,86,4
36,86,4
37,86,4
38,86,4
39,86,4
40,86,4
41,86,4
42,86,4
43,86,4
44,86,4
45,86,4
46,86,4
47,86,4
48,86,4
49,86,4
50,86,4
51,86,4
52,86,4
53,86,4
54,86,4
55,86,4
56,86,4
57,86,4
58,86,4
59,86,4
60,86,4
61,86,4
62,86,4
63,86,4
64,86,5
65,86,5
66,86,5
67,86,5
68,86,5
69,86,5
70,86,5
71,86,5
72,86,5
73,86,5
74,86,5
75,86,5
76,86,5
77,86,5
78,86,5
79,86,5
80,86,5
81,86,6
82,86,6
83,86,6
84,86,6
85,86,6
86,86,6
87,86,6
88,86,6
89,86,7
90,86,8
91,86,8
92,86,8
93,86,9
94,86,11
95,86,14
96,86,24
97,86,17
98,86,14
99,86,13
100,86,13
101,86,13
102,86,13
103,86,24
104,86,12
105,86,11
106,86,11
107,86,12
108,86,24
109,86,14
110,86,11
111,86,10
112,86,10
113,86,9
114,86,9
115,86,9
116,86,9
117,86,9
118,86,10
119,86,10
120,86,11
121,86,12
122,86,15
123,86,27
124,86,21
125,86,44
126,86,18
127,86,17
128,86,13
129,86,12
130,86,25
131,86,10
132,86,10
133,86,10
134,86,10
135,86,10
136,86,10
137,86,10
138,86,11
139,86,11
140,86,10
141,86,9
142,86,9
143,86,9
144,86,9
145,86,9
146,86,9
147,86,9
148,86,9
149,86,9
150,86,9
151,86,9
152,86,9
153,86,9
154,86,9
155,86,9
156,86,9
157,86,9
158,86,10
159,86,10
160,86,10
161,86,11
162,86,11
163,86,12
164,86,13
165,86,15
166,86,18
167,86,37
168,86,128
169,86,128
170,86,128
171,86,128
172,86,128
173,86,128
174,86,128
175,86,128
176,86,128
177,86,128
178,86,128
179,86,128
180,86,128
181,86,128
182,86,128
183,86,128
184,86,128
185,86,128
186,86,128
187,86,128
188,86,128
189,86,128
190,86,128
191,86,128
192,86,128
193,86,128
194,86,128
195,86,128
196,86,128
197,86,128
198,86,128
199,86,128
200,86,128
201,86,128
202,86,128
203,86,128
204,86,128
205,86,128
206,86,128
207,86,128
208,86,128
209,86,128
210,86,128
211,86,128
212,86,128
213,86,128
214,86,128
215,86,128
216,86,128
217,86,128
218,86,128
219,86,128
220,86,128
221,86,128
222,86,128
223,86,128
224,86,128
225,86,128
226,86,128
227,86,128
228,86,128
229,86,128
230,86,128
231,86,128
232,86,128
233,86,128
234,86,128
235,86,128
236,86,128
237,86,128
238,86,128
239,86,128
240,86,128
241,86,128
242,86,128
243,86,128
244,86,128
245,86,128
246,86,128
247,86,128
248,86,128
249,86,128
250,86,128
251,86,128
252,86,128
253,86,128
254,86,128
255,86,128
0,87,1
1,87,1
2,87,1
3,87,1
4,87,2
5,87,2
6,87,3
7,87,3
8,87,3
9,87,3
10,87,3
11,87,3
12,87,3
13,87,3
14,87,3
15,87,3
16,87,3
17,87,3
18,87,3
19,87,3
20,87,3
21,87,3
22,87,3
23,87,3
24,87,3
25,87,3
26,87,3
27,87,4
28,87,4
29,87,4
30,87,4
31,87,4
32,87,4
33,87,4
34,87,4
35,87,4
36,87,4
37,87,4
38,87,4
39,87,4
40,87,4
41,87,4
42,87,4
43,87,4
44,87,4
45,87,4
46,87,4
47,87,4
48,87,4
49,87,4
50,87,4
51,87,4
52,87,4
53,87,4
54,87,4
55,87,4
56,87,4
57,87,4
58,87,4
59,87,4
60,87,4
61,87,4
62,87,4
63,87,5
64,87,5
65,87,5
66,87,5
67,87,5
68,87,5
69,87,5
70,87,5
71,87,5
72,87,5
73,87,5
74,87,5
75,87,5
76,87,5
77,87,5
78,87,5
79,87,5
80,87,5
81,87,6
82,87,6
83,87,6
84,87,6
85,87,6
86,87,6
87,87,6
88,87,7
89,87,7
90,87,8
91,87,8
92,87,8
93,87,8
94,87,11
95,87,19
96,87,14
97,87,17
98,87,18
99,87,15
100,87,43
101,87,21
102,87,17
103,87,35
104,87,14
105,87,15
106,87,13
107,87,13
108,87,15
109,87,28
110,87,13
111,87,11
112,87,11
113,87,10
114,87,10
115,87,10
116,87,10
117,87,10
118,87,10
119,87,11
120,87,11
121,87,12
122,87,13
123,87,15
124,87,17
125,87,18
126,87,26
127,87,27
128,87,15
129,87,23
130,87,14
131,87,12
132,87,11
133,87,11
134,87,10
135,87,10
136,87,11
137,87,12
138,87,32
139,87,13
140,87,10
141,87,10
142,87,9
143,87,9
144,87,9
145,87,9
146,87,9
147,87,9
148,87,9
149,87,9
150,87,9
151,87,9
152,87,9
153,87,9
154,87,9
155,87,9
156,87,9
157,87,10
158,87,10
159,87,10
160,87,10
161,87,11
162,87,12
163,87,12
164,87,14
165,87,15
166,87,17
167,87,20
168,87,25
169,87,36
170,87,48
171,87,128
172,87,128
173,87,128
174,87,128
175,87,128
176,87,128
177,87,128
178,87,128
179,87,128
180,87,128
181,87,128
182,87,128
183,87,128
184,87,128
185,87,128
186,87,128
187,87,128
188,87,128
189,87,128
190,87,128
191,87,128
192,87,128
193,87,128
194,87,128
195,87,128
196,87,128
197,87,128
198,87,128
199,87,128
200,87,128
201,87,128
202,87,128
203,87,128
204,87,128
205,87,128
206,87,128
207,87,128
208,87,128
209,87,128
210,87,128
211,87,128
212,87,128
213,87,128
214,87,128
215,87,128
216,87,128
217,87,128
218,87,128
219,87,128
220,87,128
221,87,128
222,87,128
223,87,128
224,87,128
225,87,128
226,87,128
227,87,128
228,87,128
229,87,128
230,87,128
231,87,128
232,87,128
233,87,128
234,87,128
235,87,128
236,87,128
237,87,128
238,87,128
239,87,128
240,87,128
241,87,128
242,87,128
243,87,128
244,87,128
245,87,128
246,87,128
247,87,128
248,87,128
249,87,128
250,87,128
251,87,128
252,87,128
253,87,128
254,87,128
255,87,128
0,88,1
1,88,1
2,88,1
3,88,1
4,88,2
5,88,2
6,88,3
7,88,3
8,88,3
9,88,3
10,88,3
11,88,3
12,88,3
13,88,3
14,88,3
15,88,3
16,88,3
17,88,3
18,88,3
19,88,3
20,88,3
21,88,3
22,88,3
23,88,3
24,88,3
25,88,3
26,88,4
27,88,4
28,88,4
29,88,4
30,88,4
31,88,4
32,88,4
33,88,4
34,88,4
35,88,4
36,88,4
37,88,4
38,88,4
39,88,4
40,88,4
41,88,4
42,88,4
43,88,4
44,88,4
45,88,4
46,88,4
47,88,4
48,88,4
49,88,4
50,88,4
51,88,4
52,88,4
53,88,4
54,88,4
55,88,4
56,88,4
57,88,4
58,88,4
59,88,4
60,88,4
61,88,4
62,88,5
63,88,5
64,88,5
65,88,5
66,88,5
67,88,5
68,88,5
69,88,5
70,88,5
71,88,5
72,88,5
73,88,5
74,88,5
75,88,5
76,88,5
77,88,5
78,88,5
79,88,5
80,88,6
81,88,6
82,88,6
83,88,6
84,88,6
85,88,6
86,88,6
87,88,6
88,88,7
89,88,7
90,88,8
91,88,8
92,88,8
93,88,8
94,88,9
95,88,11
96,88,11
97,88,15
98,88,15
99,88,16
100,88,15
101,88,17
102,88,20
103,88,30
104,88,19
105,88,17
106,88,15
107,88,20
108,88,18
109,88,30
110,88,14
111,88,13
112,88,12
113,88,12
114,88,12
115,88,11
116,88,11
117,88,11
118,88,11
119,88,11
120,88,11
121,88,12
122,88,13
123,88,14
124,88,15
125,88,17
126,88,24
127,88,68
128,88,20
129,88,21
130,88,29
131,88,13
132,88,11
133,88,11
134,88,11
135,88,12
136,88,15
137,88,39
138,88,24
139,88,23
140,88,11
141,88,10
142,88,10
143,88,9
144,88,9
145,88,9
146,88,9
147,88,9
148,88,9
149,88,9
150,88,9
151,88,9
152,88,9
153,88,9
154,88,9
155,88,9
156,88,10
157,88,10
158,88,10
159,88,10
160,88,10
161,88,11
162,88,12
163,88,13
164,88,15
165,88,21
166,88,18
167,88,20
168,88,84
169,88,128
170,88,128
171,88,128
172,88,128
173,88,128
174,88,128
175,88,128
176,88,128
177,88,128
178,88,128
179,88,128
180,88,128
181,88,128
182,88,128
183,88,128
184,88,128
185,88,128
186,88,128
187,88,128
188,88,128
189,88,128
190,88,128
191,88,128
192,88,128
193,88,128
194,88,128
195,88,128
196,88,128
197,88,128
198,88,128
199,88,128
200,88,128
201,88,128
202,88,128
203,88,128
204,88,128
205,88,128
206,88,128
207,88,128
208,88,128
209,88,128
210,88,128
211,88,128
212,88,128
213,88,128
214,88,128
215,88,128
216,88,128
217,88,128
218,88,128
219,88,128
220,88,128
221,88,128
222,88,128
223,88,128
224,88,128
225,88,128
226,88,128
227,88,128
228,88,128
229,88,128
230,88,128
231,88,128
232,88,128
233,88,128
234,88,128
235,88,128
236,88,128
237,88,128
238,88,128
239,88,128
240,88,128
241,88,128
242,88,128
243,88,128
244,88,128
245,88,128
246,88,128
247,88,128
248,88,128
249,88,128
250,88,128
251,88,128
252,88,128
253,88,128
254,88,128
255,88,128
0,89,1
1,89,1
2,89,1
3,89,2
4,89,2
5,89,2
6,89,3
7,89,3
8,89,3
9,89,3
10,89,3
11,89,3
12,89,3
13,89,3
14,89,3
15,89,3
16,89,3
17,89,3
18,89,3
19,89,3
20,89,3
21,89,3
22,89,3
23,89,3
24,89,4
25,89,4
26,89,4
27,89,4
28,89,4
29,89,4
30,89,4
31,89,4
32,89,4
33,89,4
34,89,4
35,89,4
36,89,4
37,89,4
38,89,4
39,89,4
40,89,4
41,89,4
42,89,4
43,89,4
44,89,4
45,89,4
46,89,4
47,89,4
48,89,4
49,89,4
50,89,4
51,89,4
52,89,4
53,89,4
54,89,4
55,89,4
56,89,4
57,89,4
58,89,4
59,89,4
60,89,5
61,89,5
62,89,5
63,89,5
64,89,5
65,89,5
66,89,5
67,89,5
68,89,5
69,89,5
70,89,5
71,89,5
72,89,5
73,89,5
74,89,5
75,89,5
76,89,5
77,89,5
78,89,5
79,89,5
80,89,6
81,89,6
82,89,6
83,89,6
84,89,6
85,89,6
86,89,6
87,89,7
88,89,7
89,89,7
90,89,7
91,89,8
92,89,8
93,89,8
94,89,9
95,89,10
96,89,10
97,89,11
98,89,12
99,89,12
100,89,13
101,89,13
102,89,15
103,89,26
104,89,68
105,89,23
106,89,18
107,89,20
108,89,48
109,89,32
110,89,16
111,89,14
112,89,14
113,89,30
114,89,15
115,89,12
116,89,11
117,89,11
118,89,11
119,89,11
120,89,12
121,89,13
122,89,13
123,89,14
124,89,15
125,89,19
126,89,26
127,89,29
128,89,40
129,89,99
130,89,21
131,89,18
132,89,13
133,89,12
134,89,12
135,89,13
136,89,28
137,89,24
138,89,16
139,89,14
140,89,12
141,89,11
142,89,10
143,89,10
144,89,9
145,89,9
146,89,9
147,89,9
148,89,9
149,89,9
150,89,9
151,89,9
152,89,9
153,89,9
154,89,9
155,89,10
156,89,10
157,89,10
158,89,10
159,89,10
160,89,11
161,89,11
162,89,12
163,89,14
164,89,64
165,89,26
166,89,21
167,89,23
168,89,92
169,89,128
170,89,128
171,89,128
172,89,128
173,89,128
174,89,128
175,89,128
176,89,128
177,89,128
178,89,128
179,89,128
180,89,128
181,89,128
182,89,128
183,89,128
184,89,128
185,89,128
186,89,128
187,89,128
188,89,128
189,89,128
190,89,128
191,89,128
192,89,128
193,89,128
194,89,128
195,89,128
196,89,128
197,89,128
198,89,128
199,89,128
200,89,128
201,89,128
202,89,128
203,89,128
204,89,128
205,89,128
206,89,128
207,89,128
208,89,128
209,89,128
210,89,128
211,89,128
212,89,128
213,89,128
214,89,128
215,89,128
216,89,128
217,89,128
218,89,128
219,89,128
220,89,128
221,89,128
222,89,128
223,89,128
224,89,128
225,89,128
226,89,128
227,89,128
228,89,128
229,89,128
230,89,128
231,89,128
232,89,128
233,89,128
234,89,128
235,89,128
236,89,128
237,89,128
238,89,128
239,89,128
240,89,128
241,89,128
242,89,128
243,89,128
244,89,128
245,89,128
246,89,128
247,89,128
248,89,128
249,89,128
250,89,128
251,89,128
252,89,128
253,89,128
254,89,128
255,89,128
0,90,1
1,90,1
2,90,1
3,90,2
4,90,2
5,90,3
6,90,3
7,90,3
8,90,3
9,90,3
10,90,3
11,90,3
12,90,3
13,90,3
14,90,3
15,90,3
16,90,3
17,90,3
18,90,3
19,90,3
20,90,3
21,90,3
22,90,4
23,90,4
24,90,4
25,90,4
26,90,4
27,90,4
28,90,4
29,90,4
30,90,4
31,90,4
32,90,4
33,90,4
34,90,4
35,90,4
36,90,4
37,90,4
38,90,4
39,90,4
40,90,4
41,90,4
42,90,4
43,90,4
44,90,4
45,90,4
46,90,4
47,90,4
48,90,4
49,90,4
50,90,4
51,90,4
52,90,4
53,90,4
54,90,4
55,90,4
56,90,4
57,90,4
58,90,4
59,90,5
60,90,5
61,90,5
62,90,5
63,90,5
64,90,5
65,90,5
66,90,5
67,90,5
68,90,5
69,90,5
70,90,5
71,90,5
72,90,5
73,90,5
74,90,5
75,90,5
76,90,5
77,90,5
78,90,5
79,90,5
80,90,6
81,90,6
82,90,6
83,90,6
84,90,6
85,90,6
86,90,6
87,90,7
88,90,7
89,90,7
90,90,7
91,90,8
92,90,8
93,90,8
94,90,9
95,90,9
96,90,10
97,90,10
98,90,11
99,90,11
100,90,12
101,90,13
102,90,15
103,90,19
104,90,25
105,90,25
106,90,42
107,90,26
108,90,29
109,90,19
110,90,17
111,90,16
112,90,18
113,90,17
114,90,14
115,90,13
116,90,12
117,90,12
118,90,12
119,90,12
120,90,13
121,90,13
122,90,13
123,90,15
124,90,16
125,90,17
126,90,21
127,90,24
128,90,32
129,90,39
130,90,29
131,90,17
132,90,14
133,90,13
134,90,13
135,90,14
136,90,58
137,90,21
138,90,17
139,90,14
140,90,12
141,90,11
142,90,11
143,90,10
144,90,10
145,90,10
146,90,9
147,90,9
148,90,9
149,90,9
150,90,9
151,90,9
152,90,9
153,90,9
154,90,10
155,90,10
156,90,10
157,90,10
158,90,10
159,90,10
160,90,11
161,90,12
162,90,14
163,90,19
164,90,128
165,90,69
166,90,88
167,90,50
168,90,128
169,90,128
170,90,128
171,90,128
172,90,128
173,90,128
174,90,128
175,90,128
176,90,128
177,90,128
178,90,128
179,90,128
180,90,128
181,90,128
182,90,128
183,90,128
184,90,128
185,90,128
186,90,128
187,90,128
188,90,128
189,90,128
190,90,128
191,90,128
192,90,128
193,90,128
194,90,128
195,90,128
196,90,128
197,90,128
198,90,128
199,90,128
200,90,128
201,90,128
202,90,128
203,90,128
204,90,128
205,90,128
206,90,128
207,90,128
208,90,128
209,90,128
210,90,128
211,90,128
212,90,128
213,90,128
214,90,128
215,90,128
216,90,128
217,90,128
218,90,128
219,90,128
220,90,128
221,90,128
222,90,128
223,90,128
224,90,128
225,90,128
226,90,128
227,90,128
228,90,128
229,90,128
230,90,128
231,90,128
232,90,128
233,90,128
234,90,128
235,90,128
236,90,128
237,90,128
238,90,128
239,90,128
240,90,128
241,90,128
242,90,128
243,90,128
244,90,128
245,90,128
246,90,128
247,90,128
248,90,128
249,90,128
250,90,128
251,90,128
252,90,128
253,90,128
254,90,128
255,90,128
0,91,1
1,91,1
2,91,1
3,91,2
4,91,2
5,91,3
6,91,3
7,91,3
8,91,3
9,91,3
10,91,3
11,91,3
12,91,3
13,91,3
14,91,3
15,91,3
16,91,3
17,91,3
18,91,3
19,91,3
20,91,3
21,91,4
22,91,4
23,91,4
24,91,4
25,91,4
26,91,4
27,91,4
28,91,4
29,91,4
30,91,4
31,91,4
32,91,4
33,91,4
34,91,4
35,91,4
36,91,4
37,91,4
38,91,4
39,91,4
40,91,4
41,91,4
42,91,4
43,91,4
44,91,4
45,91,4
46,91,4
47,91,4
48,91,4
49,91,4
50,91,4
51,91,4
52,91,4
53,91,4
54,91,4
55,91,4
56,91,4
57,91,4
58,91,5
59,91,5
60,91,5
61,91,5
62,91,5
63,91,5
64,91,5
65,91,5
66,91,5
67,91,5
68,91,5
69,91,5
70,91,5
71,91,5
72,91,5
73,91,5
74,91,5
75,91,5
76,91,5
77,91,5
78,91,5
79,91,5
80,91,6
81,91,6
82,91,6
83,91,6
84,91,6
85,91,6
86,91,7
87,91,7
88,91,7
89,91,7
90,91,7
91,91,8
92,91,8
93,91,8
94,91,9
95,91,9
96,91,9
97,91,10
98,91,10
99,91,11
100,91,11
101,91,12
102,91,30
103,91,51
104,91,19
105,91,20
106,91,25
107,91,30
108,91,41
109,91,23
110,91,21
111,91,18
112,91,21
113,91,33
114,91,15
115,91,13
116,91,13
117,91,13
118,91,14
119,91,14
120,91,14
121,91,14
122,91,15
123,91,40
124,91,18
125,91,29
126,91,32
127,91,39
128,91,59
129,91,45
130,91,25
131,91,30
132,91,17
133,91,15
134,91,15
135,91,16
136,91,19
137,91,26
138,91,32
139,91,24
140,91,14
141,91,12
142,91,11
143,91,11
144,91,11
145,91,10
146,91,10
147,91,10
148,91,10
149,91,9
150,91,10
151,91,10
152,91,10
153,91,10
154,91,10
155,91,10
156,91,10
157,91,10
158,91,10
159,91,11
160,91,11
161,91,15
162,91,53
163,91,50
164,91,90
165,91,128
166,91,81
167,91,128
168,91,128
169,91,128
170,91,128
171,91,128
172,91,128
173,91,128
174,91,128
175,91,128
176,91,128
177,91,128
178,91,128
179,91,128
180,91,128
181,91,128
182,91,128
183,91,128
184,91,128
185,91,128
186,91,128
187,91,128
188,91,128
189,91,128
190,91,128
191,91,128
192,91,128
193,91,128
194,91,128
195,91,128
196,91,128
197,91,128
198,91,128
199,91,128
200,91,128
201,91,128
202,91,128
203,91,128
204,91,128
205,91,128
206,91,128
207,91,128
208,91,128
209,91,128
210,91,128
211,91,128
212,91,128
213,91,128
214,91,128
215,91,128
216,91,128
217,91,128
218,91,128
219,91,128
220,91,128
221,91,128
222,91,128
223,91,128
224,91,128
225,91,128
226,91,128
227,91,128
228,91,128
229,91,128
230,91,128
231,91,128
232,91,128
233,91,128
234,91,128
235,91,128
236,91,128
237,91,128
238,91,128
239,91,128
240,91,128
241,91,128
242,91,128
243,91,128
244,91,128
245,91,128
246,91,128
247,91,128
248,91,128
249,91,128
250,91,128
251,91,128
252,91,128
253,91,128
254,91,128
255,91,128
0,92,1
1,92,1
2,92,1
3,92,2
4,92,2
5,92,3
6,92,3
7,92,3
8,92,3
9,92,3
10,92,3
11,92,3
12,92,3
13,92,3
14,92,3
15,92,3
16,92,3
17,92,3
18,92,3
19,92,3
20,92,4
21,92,4
22,92,4
23,92,4
24,92,4
25,92,4
26,92,4
27,92,4
28,92,4
29,92,4
30,92,4
31,92,4
32,92,4
33,92,4
34,92,4
35,92,4
36,92,4
37,92,4
38,92,4
39,92,4
40,92,4
41,92,4
42,92,4
43,92,4
44,92,4
45,92,4
46,92,4
47,92,4
48,92,4
49,92,4
50,92,4
51,92,4
52,92,4
53,92,4
54,92,4
55,92,4
56,92,4
57,92,5
58,92,5
59,92,5
60,92,5
61,92,5
62,92,5
63,92,5
64,92,5
65,92,5
66,92,5
67,92,5
68,92,5
69,92,5
70,92,5
71,92,5
72,92,5
73,92,5
74,92,5
75,92,5
76,92,5
77,92,5
78,92,5
79,92,6
80,92,6
81,92,6
82,92,6
83,92,6
84,92,6
85,92,7
86,92,7
87,92,7
88,92,7
89,92,7
90,92,7
91,92,8
92,92,8
93,92,8
94,92,9
95,92,9
96,92,9
97,92,10
98,92,10
99,92,11
100,92,11
101,92,12
102,92,14
103,92,15
104,92,16
105,92,18
106,92,21
107,92,31
108,92,51
109,92,36
110,92,39
111,92,22
112,92,30
113,92,28
114,92,36
115,92,15
116,92,14
117,92,15
118,92,26
119,92,19
120,92,15
121,92,15
122,92,16
123,92,23
124,92,71
125,92,128
126,92,51
127,92,128
128,92,128
129,92,61
130,92,34
131,92,31
132,92,17
133,92,16
134,92,15
135,92,16
136,92,18
137,92,20
138,92,24
139,92,29
140,92,26
141,92,14
142,92,12
143,92,12
144,92,12
145,92,12
146,92,11
147,92,10
148,92,10
149,92,10
150,92,10
151,92,10
152,92,10
153,92,10
154,92,10
155,92,10
156,92,10
157,92,11
158,92,11
159,92,11
160,92,12
161,92,13
162,92,47
163,92,43
164,92,46
165,92,128
166,92,128
167,92,128
168,92,128
169,92,128
170,92,128
171,92,128
172,92,128
173,92,128
174,92,128
175,92,128
176,92,128
177,92,128
178,92,128
179,92,128
180,92,128
181,92,128
182,92,128
183,92,128
184,92,128
185,92,128
186,92,128
187,92,128
188,92,128
189,92,128
190,92,128
191,92,128
192,92,128
193,92,128
194,92,128
195,92,128
196,92,128
197,92,128
198,92,128
199,92,128
200,92,128
201,92,128
202,92,128
203,92,128
204,92,128
205,92,128
206,92,128
207,92,128
208,92,128
209,92,128
210,92,128
211,92,128
212,92,128
213,92,128
214,92,128
215,92,128
216,92,128
217,92,128
218,92,128
219,92,128
220,92,128
221,92,128
222,92,128
223,92,128
224,92,128
225,92,128
226,92,128
227,92,128
228,92,128
229,92,128
230,92,128
231,92,128
232,92,128
233,92,128
234,92,128
235,92,128
236,92,128
237,92,128
238,92,128
239,92,128
240,92,128
241,92,128
242,92,128
243,92,128
244,92,128
245,92,128
246,92,128
247,92,128
248,92,128
249,92,128
250,92,128
251,92,128
252,92,128
253,92,128
254,92,128
255,92,128
0,93,1
1,93,1
2,93,1
3,93,2
4,93,2
5,93,3
6,93,3
7,93,3
8,93,3
9,93,3
10,93,3
11,93,3
12,93,3
13,93,3
14,93,3
15,93,3
16,93,3
17,93,3
18,93,4
19,93,4
20,93,4
21,93,4
22,93,4
23,93,4
24,93,4
25,93,4
26,93,4
27,93,4
28,93,4
29,93,4
30,93,4
31,93,4
32,93,4
33,93,4
34,93,4
35,93,4
36,93,4
37,93,4
38,93,4
39,93,4
40,93,4
41,93,4
42,93,4
43,93,4
44,93,4
45,93,4
46,93,4
47,93,4
48,93,4
49,93,4
50,93,4
51,93,4
52,93,4
53,93,4
54,93,4
55,93,4
56,93,5
57,93,5
58,93,5
59,93,5
60,93,5
61,93,5
62,93,5
63,93,5
64,93,5
65,93,5
66,93,5
67,93,5
68,93,5
69,93,5
70,93,5
71,93,5
72,93,5
73,93,5
74,93,5
75,93,5
76,93,5
77,93,5
78,93,5
79,93,6
80,93,6
81,93,6
82,93,6
83,93,6
84,93,6
85,93,7
86,93,7
87,93,7
88,93,7
89,93,7
90,93,7
91,93,8
92,93,8
93,93,8
94,93,9
95,93,9
96,93,9
97,93,9
98,93,10
99,93,11
100,93,11
101,93,12
102,93,13
103,93,14
104,93,15
105,93,19
106,93,23
107,93,39
108,93,128
109,93,128
110,93,36
111,93,128
112,93,33
113,93,59
114,93,21
115,93,18
116,93,15
117,93,16
118,93,21
119,93,24
120,93,19
121,93,18
122,93,17
123,93,19
124,93,22
125,93,28
126,93,128
127,93,128
128,93,128
129,93,128
130,93,128
131,93,92
132,93,20
133,93,25
134,93,18
135,93,17
136,93,19
137,93,21
138,93,61
139,93,104
140,93,97
141,93,50
142,93,13
143,93,13
144,93,15
145,93,15
146,93,14
147,93,12
148,93,11
149,93,11
150,93,10
151,93,10
152,93,10
153,93,10
154,93,10
155,93,11
156,93,11
157,93,11
158,93,11
159,93,12
160,93,12
161,93,13
162,93,15
163,93,20
164,93,74
165,93,70
166,93,128
167,93,128
168,93,128
169,93,128
170,93,128
171,93,128
172,93,128
173,93,128
174,93,128
175,93,128
176,93,128
177,93,128
178,93,128
179,93,128
180,93,128
181,93,128
182,93,128
183,93,128
184,93,128
185,93,128
186,93,128
187,93,128
188,93,128
189,93,128
190,93,128
191,93,128
192,93,128
193,93,128
194,93,128
195,93,128
196,93,128
197,93,128
198,93,128
199,93,128
200,93,128
201,93,128
202,93,128
203,93,128
204,93,128
205,93,128
206,93,128
207,93,128
208,93,128
209,93,128
210,93,128
211,93,128
212,93,128
213,93,128
214,93,128
215,93,128
216,93,128
217,93,128
218,93,128
219,93,128
220,93,128
221,93,128
222,93,128
223,93,128
224,93,128
225,93,128
226,93,128
227,93,128
228,93,128
229,93,128
230,93,128
231,93,128
232,93,128
233,93,128
234,93,128
235,93,128
236,93,128
237,93,128
238,93,128
239,93,128
240,93,128
241,93,128
242,93,128
243,93,128
244,93,128
245,93,128
246,93,128
247,93,128
248,93,128
249,93,128
250,93,128
251,93,128
252,93,128
253,93,128
254,93,128
255,93,128
0,94,1
1,94,1
2,94,1
3,94,2
4,94,3
5,94,3
6,94,3
7,94,3
8,94,3
9,94,3
10,94,3
11,94,3
12,94,3
13,94,3
14,94,3
15,94,3
16,94,3
17,94,4
18,94,4
19,94,4
