col,row,iters
11,91,2
12,91,2
13,91,2
14,91,2
15,91,2
16,91,2
17,91,2
18,91,2
19,91,2
20,91,2
21,91,2
22,91,2
23,91,2
24,91,2
25,91,2
26,91,2
27,91,2
28,91,2
29,91,2
30,91,2
31,91,2
32,91,3
33,91,3
34,91,3
35,91,3
36,91,3
37,91,3
38,91,3
39,91,3
40,91,3
41,91,3
42,91,3
43,91,3
44,91,3
45,91,3
46,91,3
47,91,3
48,91,3
49,91,3
50,91,4
51,91,4
52,91,4
53,91,4
54,91,5
55,91,6
56,91,6
57,91,7
58,91,7
59,91,10
60,91,91
61,91,168
62,91,30
63,91,75
64,91,122
65,91,212
66,91,256
67,91,256
68,91,256
69,91,256
70,91,127
71,91,92
72,91,13
73,91,9
74,91,7
75,91,7
76,91,7
77,91,7
78,91,7
79,91,6
80,91,6
81,91,6
82,91,6
83,91,6
84,91,6
85,91,5
86,91,5
87,91,5
88,91,5
89,91,4
90,91,4
91,91,4
92,91,4
93,91,4
94,91,4
95,91,4
96,91,4
97,91,4
98,91,4
99,91,3
100,91,3
101,91,3
102,91,3
103,91,4
104,91,4
105,91,4
106,91,3
107,91,3
108,91,3
109,91,3
110,91,2
111,91,2
112,91,2
113,91,2
114,91,2
115,91,2
116,91,2
117,91,2
118,91,2
119,91,2
120,91,2
121,91,2
122,91,2
123,91,2
124,91,2
125,91,2
126,91,2
127,91,2
0,92,1
1,92,1
2,92,1
3,92,1
4,92,1
5,92,1
6,92,1
7,92,1
8,92,1
9,92,1
10,92,2
11,92,2
12,92,2
13,92,2
14,92,2
15,92,2
16,92,2
17,92,2
18,92,2
19,92,2
20,92,2
21,92,2
22,92,2
23,92,2
24,92,2
25,92,2
26,92,2
27,92,2
28,92,2
29,92,2
30,92,2
31,92,2
32,92,3
33,92,3
34,92,3
35,92,3
36,92,3
37,92,3
38,92,3
39,92,3
40,92,3
41,92,3
42,92,3
43,92,3
44,92,3
45,92,3
46,92,3
47,92,3
48,92,3
49,92,3
50,92,3
51,92,3
52,92,4
53,92,4
54,92,4
55,92,5
56,92,5
57,92,6
58,92,6
59,92,7
60,92,168
61,92,12
62,92,256
63,92,256
64,92,82
65,92,256
66,92,251
67,92,256
68,92,161
69,92,256
70,92,241
71,92,110
72,92,212
73,92,8
74,92,7
75,92,7
76,92,6
77,92,6
78,92,5
79,92,5
80,92,5
81,92,6
82,92,5
83,92,5
84,92,5
85,92,4
86,92,4
87,92,4
88,92,4
89,92,4
90,92,4
91,92,4
92,92,4
93,92,4
94,92,4
95,92,4
96,92,4
97,92,3
98,92,3
99,92,3
100,92,3
101,92,3
102,92,3
103,92,3
104,92,3
105,92,3
106,92,3
107,92,3
108,92,2
109,92,2
110,92,2
111,92,2
112,92,2
113,92,2
114,92,2
115,92,2
116,92,2
117,92,2
118,92,2
119,92,2
120,92,2
121,92,2
122,92,2
123,92,2
124,92,2
125,92,2
126,92,2
127,92,2
0,93,1
1,93,1
2,93,1
3,93,1
4,93,1
5,93,1
6,93,1
7,93,1
8,93,1
9,93,1
10,93,1
11,93,2
12,93,2
13,93,2
14,93,2
15,93,2
16,93,2
17,93,2
18,93,2
19,93,2
20,93,2
21,93,2
22,93,2
23,93,2
24,93,2
25,93,2
26,93,2
27,93,2
28,93,2
29,93,2
30,93,2
31,93,2
32,93,2
33,93,3
34,93,3
35,93,3
36,93,3
37,93,3
38,93,3
39,93,3
40,93,3
41,93,3
42,93,3
43,93,3
44,93,3
45,93,3
46,93,3
47,93,3
48,93,3
49,93,3
50,93,3
51,93,3
52,93,3
53,93,4
54,93,4
55,93,5
56,93,5
57,93,5
58,93,5
59,93,6
60,93,7
61,93,8
62,93,14
63,93,16
64,93,256
65,93,78
66,93,215
67,93,124
68,93,197
69,93,256
70,93,45
71,93,256
72,93,10
73,93,7
74,93,6
75,93,6
76,93,6
77,93,5
78,93,5
79,93,5
80,93,5
81,93,5
82,93,5
83,93,5
84,93,4
85,93,4
86,93,4
87,93,4
88,93,3
89,93,3
90,93,3
91,93,4
92,93,4
93,93,4
94,93,4
95,93,4
96,93,3
97,93,3
98,93,3
99,93,3
100,93,3
101,93,3
102,93,3
103,93,3
104,93,3
105,93,3
106,93,3
107,93,2
108,93,2
109,93,2
110,93,2
111,93,2
112,93,2
113,93,2
114,93,2
115,93,2
116,93,2
117,93,2
118,93,2
119,93,2
120,93,2
121,93,2
122,93,2
123,93,2
124,93,2
125,93,2
126,93,2
127,93,2
0,94,1
1,94,1
2,94,1
3,94,1
4,94,1
5,94,1
6,94,1
7,94,1
8,94,1
9,94,1
10,94,1
11,94,1
12,94,1
13,94,2
14,94,2
15,94,2
16,94,2
17,94,2
18,94,2
19,94,2
20,94,2
21,94,2
22,94,2
23,94,2
24,94,2
25,94,2
26,94,2
27,94,2
28,94,2
29,94,2
30,94,2
31,94,2
32,94,2
33,94,3
34,94,3
35,94,3
36,94,3
37,94,3
38,94,3
39,94,3
40,94,3
41,94,3
42,94,3
43,94,3
44,94,3
45,94,3
46,94,3
47,94,3
48,94,3
49,94,3
50,94,3
51,94,3
52,94,3
53,94,3
54,94,4
55,94,5
56,94,5
57,94,5
58,94,5
59,94,5
60,94,6
61,94,6
62,94,8
63,94,9
64,94,14
65,94,26
66,94,71
67,94,240
68,94,256
69,94,128
70,94,73
71,94,12
72,94,8
73,94,7
74,94,6
75,94,5
76,94,5
77,94,5
78,94,5
79,94,4
80,94,4
81,94,4
82,94,4
83,94,4
84,94,4
85,94,3
86,94,3
87,94,3
88,94,3
89,94,3
90,94,3
91,94,3
92,94,3
93,94,3
94,94,4
95,94,3
96,94,3
97,94,3
98,94,3
99,94,3
100,94,3
101,94,3
102,94,3
103,94,3
104,94,3
105,94,3
106,94,2
107,94,2
108,94,2
109,94,2
110,94,2
111,94,2
112,94,2
113,94,2
114,94,2
115,94,2
116,94,2
117,94,2
118,94,2
119,94,2
120,94,2
121,94,2
122,94,2
123,94,2
124,94,2
125,94,2
126,94,2
127,94,2
0,95,1
1,95,1
2,95,1
3,95,1
4,95,1
5,95,1
6,95,1
7,95,1
8,95,1
9,95,1
10,95,1
11,95,1
12,95,1
13,95,1
14,95,1
15,95,2
16,95,2
17,95,2
18,95,2
19,95,2
20,95,2
21,95,2
22,95,2
23,95,2
24,95,2
25,95,2
26,95,2
27,95,2
28,95,2
29,95,2
30,95,2
31,95,2
32,95,2
33,95,3
34,95,3
35,95,3
36,95,3
37,95,3
38,95,3
39,95,3
40,95,3
41,95,3
42,95,3
43,95,3
44,95,3
45,95,3
46,95,3
47,95,3
48,95,3
49,95,3
50,95,3
51,95,3
52,95,3
53,95,3
54,95,4
55,95,4
56,95,4
57,95,4
58,95,4
59,95,5
60,95,6
61,95,6
62,95,7
63,95,10
64,95,14
65,95,170
66,95,159
67,95,256
68,95,80
69,95,256
70,95,105
71,95,90
72,95,7
73,95,6
74,95,5
75,95,5
76,95,5
77,95,5
78,95,4
79,95,4
80,95,4
81,95,4
82,95,4
83,95,4
84,95,3
85,95,3
86,95,3
87,95,3
88,95,3
89,95,3
90,95,3
91,95,3
92,95,3
93,95,3
94,95,3
95,95,3
96,95,3
97,95,3
98,95,3
99,95,3
100,95,3
101,95,3
102,95,3
103,95,3
104,95,3
105,95,2
106,95,2
107,95,2
108,95,2
109,95,2
110,95,2
111,95,2
112,95,2
113,95,2
114,95,2
115,95,2
116,95,2
117,95,2
118,95,2
119,95,2
120,95,2
121,95,2
122,95,2
123,95,2
124,95,2
125,95,2
126,95,2
127,95,2
0,96,1
1,96,1
2,96,1
3,96,1
4,96,1
5,96,1
6,96,1
7,96,1
8,96,1
9,96,1
10,96,1
11,96,1
12,96,1
13,96,1
14,96,1
15,96,1
16,96,2
17,96,2
18,96,2
19,96,2
20,96,2
21,96,2
22,96,2
23,96,2
24,96,2
25,96,2
26,96,2
27,96,2
28,96,2
29,96,2
30,96,2
31,96,2
32,96,2
33,96,2
34,96,3
35,96,3
36,96,3
37,96,3
38,96,3
39,96,3
40,96,3
41,96,3
42,96,3
43,96,3
44,96,3
45,96,3
46,96,3
47,96,3
48,96,3
49,96,3
50,96,3
51,96,3
52,96,3
53,96,3
54,96,3
55,96,4
56,96,4
57,96,4
58,96,4
59,96,5
60,96,5
61,96,5
62,96,6
63,96,256
64,96,92
65,96,256
66,96,50
67,96,256
68,96,15
69,96,20
70,96,23
71,96,44
72,96,8
73,96,5
74,96,5
75,96,5
76,96,5
77,96,4
78,96,4
79,96,4
80,96,4
81,96,4
82,96,4
83,96,3
84,96,3
85,96,3
86,96,3
87,96,3
88,96,3
89,96,3
90,96,3
91,96,3
92,96,3
93,96,3
94,96,3
95,96,3
96,96,3
97,96,3
98,96,3
99,96,3
100,96,3
101,96,3
102,96,3
103,96,3
104,96,3
105,96,2
106,96,2
107,96,2
108,96,2
109,96,2
110,96,2
111,96,2
112,96,2
113,96,2
114,96,2
115,96,2
116,96,2
117,96,2
118,96,2
119,96,2
120,96,2
121,96,2
122,96,2
123,96,2
124,96,2
125,96,2
126,96,2
127,96,1
0,97,1
1,97,1
2,97,1
3,97,1
4,97,1
5,97,1
6,97,1
7,97,1
8,97,1
9,97,1
10,97,1
11,97,1
12,97,1
13,97,1
14,97,1
15,97,1
16,97,1
17,97,1
18,97,2
19,97,2
20,97,2
21,97,2
22,97,2
23,97,2
24,97,2
25,97,2
26,97,2
27,97,2
28,97,2
29,97,2
30,97,2
31,97,2
32,97,2
33,97,2
34,97,2
35,97,2
36,97,2
37,97,2
38,97,2
39,97,2
40,97,2
41,97,2
42,97,2
43,97,3
44,97,3
45,97,3
46,97,3
47,97,3
48,97,3
49,97,3
50,97,3
51,97,3
52,97,3
53,97,3
54,97,3
55,97,4
56,97,4
57,97,4
58,97,4
59,97,4
60,97,5
61,97,5
62,97,6
63,97,86
64,97,85
65,97,143
66,97,256
67,97,69
68,97,11
69,97,8
70,97,7
71,97,6
72,97,5
73,97,4
74,97,4
75,97,4
76,97,4
77,97,4
78,97,4
79,97,4
80,97,4
81,97,4
82,97,3
83,97,3
84,97,3
85,97,3
86,97,3
87,97,3
88,97,3
89,97,3
90,97,3
91,97,3
92,97,3
93,97,3
94,97,3
95,97,3
96,97,3
97,97,3
98,97,3
99,97,3
100,97,3
101,97,3
102,97,3
103,97,3
104,97,2
105,97,2
106,97,2
107,97,2
108,97,2
109,97,2
110,97,2
111,97,2
112,97,2
113,97,2
114,97,2
115,97,2
116,97,2
117,97,2
118,97,2
119,97,2
120,97,2
121,97,2
122,97,2
123,97,2
124,97,2
125,97,1
126,97,1
127,97,1
0,98,1
1,98,1
2,98,1
3,98,1
4,98,1
5,98,1
6,98,1
7,98,1
8,98,1
9,98,1
10,98,1
11,98,1
12,98,1
13,98,1
14,98,1
15,98,1
16,98,1
17,98,1
18,98,1
19,98,2
20,98,2
21,98,2
22,98,2
23,98,2
24,98,2
25,98,2
26,98,2
27,98,2
28,98,2
29,98,2
30,98,2
31,98,2
32,98,2
33,98,2
34,98,2
35,98,2
36,98,2
37,98,2
38,98,2
39,98,2
40,98,2
41,98,2
42,98,2
43,98,2
44,98,2
45,98,2
46,98,3
47,98,3
48,98,3
49,98,3
50,98,3
51,98,3
52,98,3
53,98,3
54,98,3
55,98,4
56,98,4
57,98,4
58,98,4
59,98,4
60,98,4
61,98,4
62,98,5
63,98,8
64,98,10
65,98,45
66,98,256
67,98,240
68,98,36
69,98,7
70,98,6
71,98,5
72,98,5
73,98,4
74,98,4
75,98,4
76,98,4
77,98,4
78,98,4
79,98,4
80,98,4
81,98,4
82,98,3
83,98,3
84,98,3
85,98,3
86,98,3
87,98,3
88,98,3
89,98,3
90,98,3
91,98,3
92,98,3
93,98,3
94,98,3
95,98,3
96,98,3
97,98,3
98,98,3
99,98,3
100,98,3
101,98,3
102,98,3
103,98,2
104,98,2
105,98,2
106,98,2
107,98,2
108,98,2
109,98,2
110,98,2
111,98,2
112,98,2
113,98,2
114,98,2
115,98,2
116,98,2
117,98,2
118,98,2
119,98,2
120,98,2
121,98,2
122,98,2
123,98,1
124,98,1
125,98,1
126,98,1
127,98,1
0,99,1
1,99,1
2,99,1
3,99,1
4,99,1
5,99,1
6,99,1
7,99,1
8,99,1
9,99,1
10,99,1
11,99,1
12,99,1
13,99,1
14,99,1
15,99,1
16,99,1
17,99,1
18,99,1
19,99,1
20,99,2
21,99,2
22,99,2
23,99,2
24,99,2
25,99,2
26,99,2
27,99,2
28,99,2
29,99,2
30,99,2
31,99,2
32,99,2
33,99,2
34,99,2
35,99,2
36,99,2
37,99,2
38,99,2
39,99,2
40,99,2
41,99,2
42,99,2
43,99,2
44,99,2
45,99,2
46,99,2
47,99,2
48,99,3
49,99,3
50,99,3
51,99,3
52,99,3
53,99,3
54,99,3
55,99,4
56,99,4
57,99,4
58,99,4
59,99,4
60,99,4
61,99,4
62,99,4
63,99,5
64,99,6
65,99,9
66,99,256
67,99,66
68,99,35
69,99,6
70,99,5
71,99,5
72,99,4
73,99,4
74,99,4
75,99,4
76,99,4
77,99,3
78,99,3
79,99,3
80,99,3
81,99,3
82,99,3
83,99,3
84,99,3
85,99,3
86,99,3
87,99,3
88,99,3
89,99,3
90,99,3
91,99,3
92,99,3
93,99,3
94,99,3
95,99,3
96,99,3
97,99,3
98,99,3
99,99,3
100,99,3
101,99,3
102,99,3
103,99,2
104,99,2
105,99,2
106,99,2
107,99,2
108,99,2
109,99,2
110,99,2
111,99,2
112,99,2
113,99,2
114,99,2
115,99,2
116,99,2
117,99,2
118,99,2
119,99,2
120,99,2
121,99,1
122,99,1
123,99,1
124,99,1
125,99,1
126,99,1
127,99,1
0,100,1
1,100,1
2,100,1
3,100,1
4,100,1
5,100,1
6,100,1
7,100,1
8,100,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,100,1
17,100,1
18,100,1
19,100,1
20,100,1
21,100,1
22,100,2
23,100,2
24,100,2
25,100,2
26,100,2
27,100,2
28,100,2
29,100,2
30,100,2
31,100,2
32,100,2
33,100,2
34,100,2
35,100,2
36,100,2
37,100,2
38,100,2
39,100,2
40,100,2
41,100,2
42,100,2
43,100,2
44,100,2
45,100,2
46,100,2
47,100,2
48,100,2
49,100,2
50,100,3
51,100,3
52,100,3
53,100,3
54,100,3
55,100,3
56,100,3
57,100,3
58,100,3
59,100,3
60,100,4
61,100,4
62,100,4
63,100,5
64,100,5
65,100,7
66,100,77
67,100,13
68,100,6
69,100,5
70,100,4
71,100,4
72,100,4
73,100,4
74,100,4
75,100,3
76,100,3
77,100,3
78,100,3
79,100,3
80,100,3
81,100,3
82,100,3
83,100,3
84,100,3
85,100,3
86,100,3
87,100,3
88,100,3
89,100,3
90,100,3
91,100,2
92,100,2
93,100,2
94,100,2
95,100,2
96,100,2
97,100,2
98,100,2
99,100,2
100,100,3
101,100,3
102,100,2
103,100,2
104,100,2
105,100,2
106,100,2
107,100,2
108,100,2
109,100,2
110,100,2
111,100,2
112,100,2
113,100,2
114,100,2
115,100,2
116,100,2
117,100,2
118,100,2
119,100,2
120,100,1
121,100,1
122,100,1
123,100,1
124,100,1
125,100,1
126,100,1
127,100,1
0,101,1
1,101,1
2,101,1
3,101,1
4,101,1
5,101,1
6,101,1
7,101,1
8,101,1
9,101,1
10,101,1
11,101,1
12,101,1
13,101,1
14,101,1
15,101,1
16,101,1
17,101,1
18,101,1
19,101,1
20,101,1
21,101,1
22,101,1
23,101,2
24,101,2
25,101,2
26,101,2
27,101,2
28,101,2
29,101,2
30,101,2
31,101,2
32,101,2
33,101,2
34,101,2
35,101,2
36,101,2
37,101,2
38,101,2
39,101,2
40,101,2
41,101,2
42,101,2
43,101,2
44,101,2
45,101,2
46,101,2
47,101,2
48,101,2
49,101,2
50,101,2
51,101,3
52,101,3
53,101,3
54,101,3
55,101,3
56,101,3
57,101,3
58,101,3
59,101,3
60,101,3
61,101,3
62,101,4
63,101,4
64,101,4
65,101,5
66,101,6
67,101,6
68,101,5
69,101,4
70,101,4
71,101,4
72,101,4
73,101,4
74,101,3
75,101,3
76,101,3
77,101,3
78,101,3
79,101,3
80,101,3
81,101,3
82,101,3
83,101,3
84,101,3
85,101,3
86,101,3
87,101,3
88,101,2
89,101,2
90,101,2
91,101,2
92,101,2
93,101,2
94,101,2
95,101,2
96,101,2
97,101,2
98,101,2
99,101,2
100,101,2
101,101,2
102,101,2
103,101,2
104,101,2
105,101,2
106,101,2
107,101,2
108,101,2
109,101,2
110,101,2
111,101,2
112,101,2
113,101,2
114,101,2
115,101,2
116,101,2
117,101,2
118,101,1
119,101,1
120,101,1
121,101,1
122,101,1
123,101,1
124,101,1
125,101,1
126,101,1
127,101,1
0,102,1
1,102,1
2,102,1
3,102,1
4,102,1
5,102,1
6,102,1
7,102,1
8,102,1
9,102,1
10,102,1
11,102,1
12,102,1
13,102,1
14,102,1
15,102,1
16,102,1
17,102,1
18,102,1
19,102,1
20,102,1
21,102,1
22,102,1
23,102,1
24,102,2
25,102,2
26,102,2
27,102,2
28,102,2
29,102,2
30,102,2
31,102,2
32,102,2
33,102,2
34,102,2
35,102,2
36,102,2
37,102,2
38,102,2
39,102,2
40,102,2
41,102,2
42,102,2
43,102,2
44,102,2
45,102,2
46,102,2
47,102,2
48,102,2
49,102,2
50,102,2
51,102,2
52,102,3
53,102,3
54,102,3
55,102,3
56,102,3
57,102,3
58,102,3
59,102,3
60,102,3
61,102,3
62,102,3
63,102,4
64,102,4
65,102,4
66,102,4
67,102,4
68,102,4
69,102,4
70,102,4
71,102,4
72,102,4
73,102,3
74,102,3
75,102,3
76,102,3
77,102,3
78,102,3
79,102,3
80,102,3
81,102,3
82,102,3
83,102,3
84,102,3
85,102,3
86,102,2
87,102,2
88,102,2
89,102,2
90,102,2
91,102,2
92,102,2
93,102,2
94,102,2
95,102,2
96,102,2
97,102,2
98,102,2
99,102,2
100,102,2
101,102,2
102,102,2
103,102,2
104,102,2
105,102,2
106,102,2
107,102,2
108,102,2
109,102,2
110,102,2
111,102,2
112,102,2
113,102,2
114,102,2
115,102,2
116,102,2
117,102,1
118,102,1
119,102,1
120,102,1
121,102,1
122,102,1
123,102,1
124,102,1
125,102,1
126,102,1
127,102,1
0,103,1
1,103,1
2,103,1
3,103,1
4,103,1
5,103,1
6,103,1
7,103,1
8,103,1
9,103,1
10,103,1
11,103,1
12,103,1
13,103,1
14,103,1
15,103,1
16,103,1
17,103,1
18,103,1
19,103,1
20,103,1
21,103,1
22,103,1
23,103,1
24,103,1
25,103,2
26,103,2
27,103,2
28,103,2
29,103,2
30,103,2
31,103,2
32,103,2
33,103,2
34,103,2
35,103,2
36,103,2
37,103,2
38,103,2
39,103,2
40,103,2
41,103,2
42,103,2
43,103,2
44,103,2
45,103,2
46,103,2
47,103,2
48,103,2
49,103,2
50,103,2
51,103,2
52,103,2
53,103,3
54,103,3
55,103,3
56,103,3
57,103,3
58,103,3
59,103,3
60,103,3
61,103,3
62,103,3
63,103,4
64,103,4
65,103,3
66,103,3
67,103,3
68,103,3
69,103,3
70,103,3
71,103,4
72,103,3
73,103,3
74,103,3
75,103,3
76,103,3
77,103,3
78,103,3
79,103,3
80,103,3
81,103,3
82,103,3
83,103,3
84,103,3
85,103,2
86,103,2
87,103,2
88,103,2
89,103,2
90,103,2
91,103,2
92,103,2
93,103,2
94,103,2
95,103,2
96,103,2
97,103,2
98,103,2
99,103,2
100,103,2
101,103,2
102,103,2
103,103,2
104,103,2
105,103,2
106,103,2
107,103,2
108,103,2
109,103,2
110,103,2
111,103,2
112,103,2
113,103,2
114,103,2
115,103,1
116,103,1
117,103,1
118,103,1
119,103,1
120,103,1
121,103,1
122,103,1
123,103,1
124,103,1
125,103,1
126,103,1
127,103,1
0,104,1
1,104,1
2,104,1
3,104,1
4,104,1
5,104,1
6,104,1
7,104,1
8,104,1
9,104,1
10,104,1
11,104,1
12,104,1
13,104,1
14,104,1
15,104,1
16,104,1
17,104,1
18,104,1
19,104,1
20,104,1
21,104,1
22,104,1
23,104,1
24,104,1
25,104,1
26,104,2
27,104,2
28,104,2
29,104,2
30,104,2
31,104,2
32,104,2
33,104,2
34,104,2
35,104,2
36,104,2
37,104,2
38,104,2
39,104,2
40,104,2
41,104,2
42,104,2
43,104,2
44,104,2
45,104,2
46,104,2
47,104,2
48,104,2
49,104,2
50,104,2
51,104,2
52,104,2
53,104,2
54,104,3
55,104,3
56,104,3
57,104,3
58,104,3
59,104,3
60,104,3
61,104,3
62,104,3
63,104,3
64,104,3
65,104,3
66,104,3
67,104,3
68,104,3
69,104,3
70,104,3
71,104,3
72,104,3
73,104,3
74,104,3
75,104,3
76,104,3
77,104,3
78,104,3
79,104,3
80,104,3
81,104,3
82,104,3
83,104,3
84,104,2
85,104,2
86,104,2
87,104,2
88,104,2
89,104,2
90,104,2
91,104,2
92,104,2
93,104,2
94,104,2
95,104,2
96,104,2
97,104,2
98,104,2
99,104,2
100,104,2
101,104,2
102,104,2
103,104,2
104,104,2
105,104,2
106,104,2
107,104,2
108,104,2
109,104,2
110,104,2
111,104,2
112,104,2
113,104,2
114,104,1
115,104,1
116,104,1
117,104,1
118,104,1
119,104,1
120,104,1
121,104,1
122,104,1
123,104,1
124,104,1
125,104,1
126,104,1
127,104,1
0,105,1
1,105,1
2,105,1
3,105,1
4,105,1
5,105,1
6,105,1
7,105,1
8,105,1
9,105,1
10,105,1
11,105,1
12,105,1
13,105,1
14,105,1
15,105,1
16,105,1
17,105,1
18,105,1
19,105,1
20,105,1
21,105,1
22,105,1
23,105,1
24,105,1
25,105,1
26,105,1
27,105,2
28,105,2
29,105,2
30,105,2
31,105,2
32,105,2
33,105,2
34,105,2
35,105,2
36,105,2
37,105,2
38,105,2
39,105,2
40,105,2
41,105,2
42,105,2
43,105,2
44,105,2
45,105,2
46,105,2
47,105,2
48,105,2
49,105,2
50,105,2
51,105,2
52,105,2
53,105,2
54,105,2
55,105,3
56,105,3
57,105,3
58,105,3
59,105,3
60,105,3
61,105,3
62,105,3
63,105,3
64,105,3
65,105,2
66,105,2
67,105,2
68,105,2
69,105,2
70,105,3
71,105,3
72,105,3
73,105,3
74,105,3
75,105,3
76,105,3
77,105,3
78,105,3
79,105,3
80,105,3
81,105,3
82,105,3
83,105,2
84,105,2
85,105,2
86,105,2
87,105,2
88,105,2
89,105,2
90,105,2
91,105,2
92,105,2
93,105,2
94,105,2
95,105,2
96,105,2
97,105,2
98,105,2
99,105,2
100,105,2
101,105,2
102,105,2
103,105,2
104,105,2
105,105,2
106,105,2
107,105,2
108,105,2
109,105,2
110,105,2
111,105,2
112,105,2
113,105,1
114,105,1
115,105,1
116,105,1
117,105,1
118,105,1
119,105,1
120,105,1
121,105,1
122,105,1
123,105,1
124,105,1
125,105,1
126,105,1
127,105,1
0,106,1
1,106,1
2,106,1
3,106,1
4,106,1
5,106,1
6,106,1
7,106,1
8,106,1
9,106,1
10,106,1
11,106,1
12,106,1
13,106,1
14,106,1
15,106,1
16,106,1
17,106,1
18,106,1
19,106,1
20,106,1
21,106,1
22,106,1
23,106,1
24,106,1
25,106,1
26,106,1
27,106,1
28,106,2
29,106,2
30,106,2
31,106,2
32,106,2
33,106,2
34,106,2
35,106,2
36,106,2
37,106,2
38,106,2
39,106,2
40,106,2
41,106,2
42,106,2
43,106,2
44,106,2
45,106,2
46,106,2
47,106,2
48,106,2
49,106,2
50,106,2
51,106,2
52,106,2
53,106,2
54,106,2
55,106,3
56,106,3
57,106,3
58,106,3
59,106,3
60,106,2
61,106,2
62,106,2
63,106,2
64,106,2
65,106,2
66,106,2
67,106,2
68,106,2
69,106,2
70,106,2
71,106,2
72,106,2
73,106,2
74,106,3
75,106,3
76,106,3
77,106,3
78,106,3
79,106,3
80,106,3
81,106,3
82,106,2
83,106,2
84,106,2
85,106,2
86,106,2
87,106,2
88,106,2
89,106,2
90,106,2
91,106,2
92,106,2
93,106,2
94,106,2
95,106,2
96,106,2
97,106,2
98,106,2
99,106,2
100,106,2
101,106,2
102,106,2
103,106,2
104,106,2
105,106,2
106,106,2
107,106,2
108,106,2
109,106,2
110,106,2
111,106,2
112,106,1
113,106,1
114,106,1
115,106,1
116,106,1
117,106,1
118,106,1
119,106,1
120,106,1
121,106,1
122,106,1
123,106,1
124,106,1
125,106,1
126,106,1
127,106,1
0,107,1
1,107,1
2,107,1
3,107,1
4,107,1
5,107,1
6,107,1
7,107,1
8,107,1
9,107,1
10,107,1
11,107,1
12,107,1
13,107,1
14,107,1
15,107,1
16,107,1
17,107,1
18,107,1
19,107,1
20,107,1
21,107,1
22,107,1
23,107,1
24,107,1
25,107,1
26,107,1
27,107,1
28,107,2
29,107,2
30,107,2
31,107,2
32,107,2
33,107,2
34,107,2
35,107,2
36,107,2
37,107,2
38,107,2
39,107,2
40,107,2
41,107,2
42,107,2
43,107,2
44,107,2
45,107,2
46,107,2
47,107,2
48,107,2
49,107,2
50,107,2
51,107,2
52,107,2
53,107,2
54,107,2
55,107,2
56,107,3
57,107,3
58,107,2
59,107,2
60,107,2
61,107,2
62,107,2
63,107,2
64,107,2
65,107,2
66,107,2
67,107,2
68,107,2
69,107,2
70,107,2
71,107,2
72,107,2
73,107,2
74,107,2
75,107,2
76,107,3
77,107,3
78,107,3
79,107,3
80,107,3
81,107,2
82,107,2
83,107,2
84,107,2
85,107,2
86,107,2
87,107,2
88,107,2
89,107,2
90,107,2
91,107,2
92,107,2
93,107,2
94,107,2
95,107,2
96,107,2
97,107,2
98,107,2
99,107,2
100,107,2
101,107,2
102,107,2
103,107,2
104,107,2
105,107,2
106,107,2
107,107,2
108,107,2
109,107,2
110,107,2
111,107,1
112,107,1
113,107,1
114,107,1
115,107,1
116,107,1
117,107,1
118,107,1
119,107,1
120,107,1
121,107,1
122,107,1
123,107,1
124,107,1
125,107,1
126,107,1
127,107,1
0,108,1
1,108,1
2,108,1
3,108,1
4,108,1
5,108,1
6,108,1
7,108,1
8,108,1
9,108,1
10,108,1
11,108,1
12,108,1
13,108,1
14,108,1
15,108,1
16,108,1
17,108,1
18,108,1
19,108,1
20,108,1
21,108,1
22,108,1
23,108,1
24,108,1
25,108,1
26,108,1
27,108,1
28,108,1
29,108,2
30,108,2
31,108,2
32,108,2
33,108,2
34,108,2
35,108,2
36,108,2
37,108,2
38,108,2
39,108,2
40,108,2
41,108,2
42,108,2
43,108,2
44,108,2
45,108,2
46,108,2
47,108,2
48,108,2
49,108,2
50,108,2
51,108,2
52,108,2
53,108,2
54,108,2
55,108,2
56,108,2
57,108,2
58,108,2
59,108,2
60,108,2
61,108,2
62,108,2
63,108,2
64,108,2
65,108,2
66,108,2
67,108,2
68,108,2
69,108,2
70,108,2
71,108,2
72,108,2
73,108,2
74,108,2
75,108,2
76,108,2
77,108,2
78,108,3
79,108,3
80,108,2
81,108,2
82,108,2
83,108,2
84,108,2
85,108,2
86,108,2
87,108,2
88,108,2
89,108,2
90,108,2
91,108,2
92,108,2
93,108,2
94,108,2
95,108,2
96,108,2
97,108,2
98,108,2
99,108,2
100,108,2
101,108,2
102,108,2
103,108,2
104,108,2
105,108,2
106,108,2
107,108,2
108,108,2
109,108,2
110,108,1
111,108,1
112,108,1
113,108,1
114,108,1
115,108,1
116,108,1
117,108,1
118,108,1
119,108,1
120,108,1
121,108,1
122,108,1
123,108,1
124,108,1
125,108,1
126,108,1
127,108,1
0,109,1
1,109,1
2,109,1
3,109,1
4,109,1
5,109,1
6,109,1
7,109,1
8,109,1
9,109,1
10,109,1
11,109,1
12,109,1
13,109,1
14,109,1
15,109,1
16,109,1
17,109,1
18,109,1
19,109,1
20,109,1
21,109,1
22,109,1
23,109,1
24,109,1
25,109,1
26,109,1
27,109,1
28,109,1
29,109,1
30,109,2
31,109,2
32,109,2
33,109,2
34,109,2
35,109,2
36,109,2
37,109,2
38,109,2
