col,row,iters
11,91,3
12,91,3
13,91,4
14,91,4
15,91,5
16,91,7
17,91,99
18,91,65
19,91,24
20,91,25
21,91,85
22,91,28
23,91,103
24,91,10
25,91,15
26,91,256
27,91,256
28,91,145
29,91,256
30,91,223
31,91,219
32,91,256
33,91,256
34,91,256
35,91,256
36,91,256
37,91,256
38,91,256
39,91,256
40,91,256
41,91,256
42,91,256
43,91,256
44,91,256
45,91,256
46,91,256
47,91,256
48,91,256
49,91,256
50,91,256
51,91,256
52,91,256
53,91,256
54,91,256
55,91,256
56,91,256
57,91,256
58,91,256
59,91,256
60,91,256
61,91,256
62,91,256
63,91,256
64,91,256
65,91,256
66,91,256
67,91,256
68,91,256
69,91,256
70,91,256
71,91,256
72,91,256
73,91,256
74,91,256
75,91,256
76,91,256
77,91,256
78,91,256
79,91,256
80,91,256
81,91,256
82,91,32
83,91,16
84,91,11
85,91,9
86,91,8
87,91,7
88,91,6
89,91,6
90,91,5
91,91,5
92,91,5
93,91,4
94,91,4
95,91,4
96,91,4
97,91,4
98,91,4
99,91,4
100,91,3
101,91,3
102,91,3
103,91,3
104,91,3
105,91,3
106,91,3
107,91,3
108,91,3
109,91,3
110,91,3
111,91,3
112,91,2
113,91,2
114,91,2
115,91,2
116,91,2
117,91,2
118,91,2
119,91,2
120,91,2
121,91,2
122,91,2
123,91,2
124,91,2
125,91,2
126,91,2
127,91,2
0,92,3
1,92,3
2,92,3
3,92,3
4,92,3
5,92,3
6,92,3
7,92,3
8,92,3
9,92,3
10,92,3
11,92,3
12,92,3
13,92,3
14,92,4
15,92,4
16,92,5
17,92,25
18,92,34
19,92,55
20,92,54
21,92,29
22,92,30
23,92,77
24,92,18
25,92,11
26,92,109
27,92,256
28,92,256
29,92,125
30,92,256
31,92,256
32,92,256
33,92,256
34,92,256
35,92,256
36,92,256
37,92,256
38,92,256
39,92,256
40,92,256
41,92,256
42,92,256
43,92,256
44,92,256
45,92,256
46,92,256
47,92,256
48,92,256
49,92,256
50,92,256
51,92,256
52,92,256
53,92,256
54,92,256
55,92,256
56,92,256
57,92,256
58,92,256
59,92,256
60,92,256
61,92,256
62,92,256
63,92,256
64,92,256
65,92,256
66,92,256
67,92,256
68,92,256
69,92,256
70,92,256
71,92,256
72,92,256
73,92,256
74,92,256
75,92,256
76,92,256
77,92,256
78,92,256
79,92,256
80,92,256
81,92,256
82,92,256
83,92,20
84,92,13
85,92,10
86,92,8
87,92,7
88,92,6
89,92,6
90,92,5
91,92,5
92,92,5
93,92,5
94,92,4
95,92,4
96,92,4
97,92,4
98,92,4
99,92,4
100,92,4
101,92,3
102,92,3
103,92,3
104,92,3
105,92,3
106,92,3
107,92,3
108,92,3
109,92,3
110,92,3
111,92,3
112,92,2
113,92,2
114,92,2
115,92,2
116,92,2
117,92,2
118,92,2
119,92,2
120,92,2
121,92,2
122,92,2
123,92,2
124,92,2
125,92,2
126,92,2
127,92,2
0,93,3
1,93,3
2,93,3
3,93,3
4,93,3
5,93,3
6,93,3
7,93,3
8,93,3
9,93,3
10,93,3
11,93,3
12,93,3
13,93,3
14,93,4
15,93,4
16,93,5
17,93,7
18,93,13
19,93,62
20,93,20
21,93,237
22,93,16
23,93,26
24,93,9
25,93,64
26,93,35
27,93,161
28,93,139
29,93,256
30,93,256
31,93,95
32,93,72
33,93,256
34,93,256
35,93,256
36,93,256
37,93,256
38,93,256
39,93,256
40,93,256
41,93,256
42,93,256
43,93,256
44,93,256
45,93,256
46,93,256
47,93,256
48,93,256
49,93,256
50,93,256
51,93,256
52,93,256
53,93,256
54,93,256
55,93,256
56,93,256
57,93,256
58,93,256
59,93,256
60,93,256
61,93,256
62,93,256
63,93,256
64,93,256
65,93,256
66,93,256
67,93,256
68,93,256
69,93,256
70,93,256
71,93,256
72,93,256
73,93,256
74,93,256
75,93,256
76,93,256
77,93,256
78,93,256
79,93,256
80,93,256
81,93,256
82,93,256
83,93,42
84,93,15
85,93,11
86,93,9
87,93,8
88,93,7
89,93,6
90,93,6
91,93,5
92,93,5
93,93,5
94,93,4
95,93,4
96,93,4
97,93,4
98,93,4
99,93,4
100,93,4
101,93,3
102,93,3
103,93,3
104,93,3
105,93,3
106,93,3
107,93,3
108,93,3
109,93,3
110,93,3
111,93,3
112,93,3
113,93,2
114,93,2
115,93,2
116,93,2
117,93,2
118,93,2
119,93,2
120,93,2
121,93,2
122,93,2
123,93,2
124,93,2
125,93,2
126,93,2
127,93,2
0,94,3
1,94,3
2,94,3
3,94,3
4,94,3
5,94,3
6,94,3
7,94,3
8,94,3
9,94,3
10,94,3
11,94,3
12,94,3
13,94,3
14,94,4
15,94,4
16,94,4
17,94,6
18,94,6
19,94,13
20,94,44
21,94,41
22,94,30
23,94,69
24,94,8
25,94,74
26,94,55
27,94,62
28,94,61
29,94,62
30,94,49
31,94,73
32,94,183
33,94,127
34,94,256
35,94,103
36,94,137
37,94,168
38,94,256
39,94,256
40,94,256
41,94,256
42,94,256
43,94,256
44,94,256
45,94,256
46,94,256
47,94,256
48,94,256
49,94,256
50,94,256
51,94,256
52,94,256
53,94,256
54,94,256
55,94,256
56,94,256
57,94,256
58,94,256
59,94,256
60,94,256
61,94,256
62,94,256
63,94,256
64,94,256
65,94,256
66,94,256
67,94,256
68,94,256
69,94,256
70,94,256
71,94,256
72,94,256
73,94,256
74,94,256
75,94,256
76,94,256
77,94,256
78,94,256
79,94,256
80,94,256
81,94,256
82,94,256
83,94,256
84,94,21
85,94,13
86,94,10
87,94,8
88,94,7
89,94,6
90,94,6
91,94,5
92,94,5
93,94,5
94,94,5
95,94,4
96,94,4
97,94,4
98,94,4
99,94,4
100,94,4
101,94,4
102,94,3
103,94,3
104,94,3
105,94,3
106,94,3
107,94,3
108,94,3
109,94,3
110,94,3
111,94,3
112,94,3
113,94,2
114,94,2
115,94,2
116,94,2
117,94,2
118,94,2
119,94,2
120,94,2
121,94,2
122,94,2
123,94,2
124,94,2
125,94,2
126,94,2
127,94,2
0,95,3
1,95,3
2,95,3
3,95,3
4,95,3
5,95,3
6,95,3
7,95,3
8,95,3
9,95,3
10,95,3
11,95,3
12,95,3
13,95,3
14,95,3
15,95,4
16,95,4
17,95,6
18,95,16
19,95,9
20,95,48
21,95,13
22,95,22
23,95,61
24,95,7
25,95,114
26,95,29
27,95,21
28,95,82
29,95,69
30,95,29
31,95,137
32,95,73
33,95,256
34,95,43
35,95,26
36,95,111
37,95,256
38,95,211
39,95,256
40,95,256
41,95,256
42,95,256
43,95,256
44,95,256
45,95,256
46,95,256
47,95,256
48,95,256
49,95,256
50,95,256
51,95,256
52,95,256
53,95,256
54,95,256
55,95,256
56,95,256
57,95,256
58,95,256
59,95,256
60,95,256
61,95,256
62,95,256
63,95,256
64,95,256
65,95,256
66,95,256
67,95,256
68,95,256
69,95,256
70,95,256
71,95,256
72,95,256
73,95,256
74,95,256
75,95,256
76,95,256
77,95,256
78,95,256
79,95,256
80,95,256
81,95,256
82,95,256
83,95,256
84,95,50
85,95,16
86,95,11
87,95,9
88,95,8
89,95,7
90,95,6
91,95,6
92,95,5
93,95,5
94,95,5
95,95,4
96,95,4
97,95,4
98,95,4
99,95,4
100,95,4
101,95,4
102,95,4
103,95,3
104,95,3
105,95,3
106,95,3
107,95,3
108,95,3
109,95,3
110,95,3
111,95,3
112,95,3
113,95,3
114,95,2
115,95,2
116,95,2
117,95,2
118,95,2
119,95,2
120,95,2
121,95,2
122,95,2
123,95,2
124,95,2
125,95,2
126,95,2
127,95,2
0,96,3
1,96,3
2,96,3
3,96,3
4,96,3
5,96,3
6,96,3
7,96,3
8,96,3
9,96,3
10,96,3
11,96,3
12,96,3
13,96,3
14,96,3
15,96,4
16,96,4
17,96,5
18,96,14
19,96,32
20,96,23
21,96,36
22,96,38
23,96,11
24,96,7
25,96,25
26,96,119
27,96,32
28,96,74
29,96,51
30,96,11
31,96,256
32,96,146
33,96,192
34,96,241
35,96,95
36,96,86
37,96,19
38,96,256
39,96,256
40,96,256
41,96,256
42,96,256
43,96,256
44,96,256
45,96,256
46,96,256
47,96,256
48,96,256
49,96,256
50,96,256
51,96,256
52,96,256
53,96,256
54,96,256
55,96,256
56,96,256
57,96,256
58,96,256
59,96,256
60,96,256
61,96,256
62,96,256
63,96,256
64,96,256
65,96,256
66,96,256
67,96,256
68,96,256
69,96,256
70,96,256
71,96,256
72,96,256
73,96,256
74,96,256
75,96,256
76,96,256
77,96,256
78,96,256
79,96,256
80,96,256
81,96,256
82,96,256
83,96,256
84,96,256
85,96,22
86,96,13
87,96,10
88,96,8
89,96,7
90,96,6
91,96,6
92,96,5
93,96,5
94,96,5
95,96,5
96,96,4
97,96,4
98,96,4
99,96,4
100,96,4
101,96,4
102,96,4
103,96,4
104,96,3
105,96,3
106,96,3
107,96,3
108,96,3
109,96,3
110,96,3
111,96,3
112,96,3
113,96,3
114,96,2
115,96,2
116,96,2
117,96,2
118,96,2
119,96,2
120,96,2
121,96,2
122,96,2
123,96,2
124,96,2
125,96,2
126,96,2
127,96,2
0,97,3
1,97,3
2,97,3
3,97,3
4,97,3
5,97,3
6,97,3
7,97,3
8,97,3
9,97,3
10,97,3
11,97,3
12,97,3
13,97,3
14,97,3
15,97,4
16,97,4
17,97,5
18,97,14
19,97,10
20,97,48
21,97,53
22,97,14
23,97,10
24,97,9
25,97,18
26,97,41
27,97,178
28,97,20
29,97,64
30,97,93
31,97,91
32,97,117
33,97,45
34,97,20
35,97,199
36,97,39
37,97,48
38,97,164
39,97,256
40,97,177
41,97,115
42,97,191
43,97,256
44,97,256
45,97,256
46,97,256
47,97,256
48,97,256
49,97,256
50,97,256
51,97,256
52,97,256
53,97,256
54,97,256
55,97,256
56,97,256
57,97,256
58,97,256
59,97,256
60,97,256
61,97,256
62,97,256
63,97,256
64,97,256
65,97,256
66,97,256
67,97,256
68,97,256
69,97,256
70,97,256
71,97,256
72,97,256
73,97,256
74,97,256
75,97,256
76,97,256
77,97,256
78,97,256
79,97,256
80,97,256
81,97,256
82,97,256
83,97,256
84,97,256
85,97,77
86,97,16
87,97,11
88,97,9
89,97,8
90,97,7
91,97,6
92,97,6
93,97,5
94,97,5
95,97,5
96,97,5
97,97,4
98,97,4
99,97,4
100,97,4
101,97,4
102,97,4
103,97,4
104,97,4
105,97,3
106,97,3
107,97,3
108,97,3
109,97,3
110,97,3
111,97,3
112,97,3
113,97,3
114,97,3
115,97,2
116,97,2
117,97,2
118,97,2
119,97,2
120,97,2
121,97,2
122,97,2
123,97,2
124,97,2
125,97,2
126,97,2
127,97,2
0,98,3
1,98,3
2,98,3
3,98,3
4,98,3
5,98,3
6,98,3
7,98,3
8,98,3
9,98,3
10,98,3
11,98,3
12,98,3
13,98,3
14,98,3
15,98,3
16,98,4
17,98,5
18,98,22
19,98,8
20,98,14
21,98,32
22,98,20
23,98,10
24,98,18
25,98,29
26,98,34
27,98,25
28,98,33
29,98,61
30,98,25
31,98,87
32,98,181
33,98,37
34,98,69
35,98,76
36,98,60
37,98,186
38,98,51
39,98,256
40,98,140
41,98,137
42,98,256
43,98,256
44,98,256
45,98,256
46,98,256
47,98,256
48,98,256
49,98,256
50,98,256
51,98,256
52,98,256
53,98,256
54,98,256
55,98,256
56,98,256
57,98,256
58,98,256
59,98,256
60,98,256
61,98,256
62,98,256
63,98,256
64,98,256
65,98,256
66,98,256
67,98,256
68,98,256
69,98,256
70,98,256
71,98,256
72,98,256
73,98,256
74,98,256
75,98,256
76,98,256
77,98,256
78,98,256
79,98,256
80,98,256
81,98,256
82,98,256
83,98,256
84,98,256
85,98,256
86,98,24
87,98,13
88,98,10
89,98,8
90,98,7
91,98,6
92,98,6
93,98,5
94,98,5
95,98,5
96,98,5
97,98,4
98,98,4
99,98,4
100,98,4
101,98,4
102,98,4
103,98,4
104,98,4
105,98,4
106,98,3
107,98,3
108,98,3
109,98,3
110,98,3
111,98,3
112,98,3
113,98,3
114,98,3
115,98,2
116,98,2
117,98,2
118,98,2
119,98,2
120,98,2
121,98,2
122,98,2
123,98,2
124,98,2
125,98,2
126,98,2
127,98,2
0,99,3
1,99,3
2,99,3
3,99,3
4,99,3
5,99,3
6,99,3
7,99,3
8,99,3
9,99,3
10,99,3
11,99,3
12,99,3
13,99,3
14,99,3
15,99,3
16,99,4
17,99,5
18,99,57
19,99,8
20,99,37
21,99,47
22,99,12
23,99,15
24,99,15
25,99,34
26,99,21
27,99,9
28,99,11
29,99,13
30,99,29
31,99,40
32,99,256
33,99,54
34,99,43
35,99,27
36,99,62
37,99,82
38,99,126
39,99,256
40,99,107
41,99,17
42,99,48
43,99,256
44,99,256
45,99,256
46,99,256
47,99,256
48,99,256
49,99,256
50,99,256
51,99,256
52,99,256
53,99,256
54,99,256
55,99,256
56,99,256
57,99,256
58,99,256
59,99,256
60,99,256
61,99,256
62,99,256
63,99,256
64,99,256
65,99,256
66,99,256
67,99,256
68,99,256
69,99,256
70,99,256
71,99,256
72,99,256
73,99,256
74,99,256
75,99,256
76,99,256
77,99,256
78,99,256
79,99,256
80,99,256
81,99,256
82,99,256
83,99,256
84,99,256
85,99,256
86,99,256
87,99,17
88,99,12
89,99,9
90,99,8
91,99,7
92,99,6
93,99,6
94,99,5
95,99,5
96,99,5
97,99,5
98,99,4
99,99,4
100,99,4
101,99,4
102,99,4
103,99,4
104,99,4
105,99,4
106,99,3
107,99,3
108,99,3
109,99,3
110,99,3
111,99,3
112,99,3
113,99,3
114,99,3
115,99,3
116,99,2
117,99,2
118,99,2
119,99,2
120,99,2
121,99,2
122,99,2
123,99,2
124,99,2
125,99,2
126,99,2
127,99,2
0,100,3
1,100,3
2,100,3
3,100,3
4,100,3
5,100,3
6,100,3
7,100,3
8,100,3
9,100,3
10,100,3
11,100,3
12,100,3
13,100,3
14,100,3
15,100,3
16,100,4
17,100,6
18,100,11
19,100,20
20,100,18
21,100,34
22,100,256
23,100,14
24,100,16
25,100,42
26,100,16
27,100,11
28,100,11
29,100,19
30,100,118
31,100,88
32,100,34
33,100,105
34,100,47
35,100,47
36,100,104
37,100,37
38,100,243
39,100,178
40,100,39
41,100,256
42,100,63
43,100,211
44,100,256
45,100,256
46,100,256
47,100,256
48,100,256
49,100,256
50,100,256
51,100,256
52,100,256
53,100,256
54,100,256
55,100,256
56,100,256
57,100,256
58,100,256
59,100,256
60,100,256
61,100,256
62,100,256
63,100,256
64,100,256
65,100,256
66,100,256
67,100,256
68,100,256
69,100,256
70,100,256
71,100,256
72,100,256
73,100,256
74,100,256
75,100,256
76,100,256
77,100,256
78,100,256
79,100,256
80,100,256
81,100,256
82,100,256
83,100,256
84,100,256
85,100,256
86,100,256
87,100,30
88,100,14
89,100,10
90,100,9
91,100,8
92,100,7
93,100,6
94,100,5
95,100,5
96,100,5
97,100,5
98,100,5
99,100,4
100,100,4
101,100,4
102,100,4
103,100,4
104,100,4
105,100,4
106,100,4
107,100,4
108,100,3
109,100,3
110,100,3
111,100,3
112,100,3
113,100,3
114,100,3
115,100,3
116,100,2
117,100,2
118,100,2
119,100,2
120,100,2
121,100,2
122,100,2
123,100,2
124,100,2
125,100,2
126,100,2
127,100,2
0,101,3
1,101,3
2,101,3
3,101,3
4,101,3
5,101,3
6,101,3
7,101,3
8,101,3
9,101,3
10,101,3
11,101,3
12,101,3
13,101,3
14,101,3
15,101,3
16,101,4
17,101,5
18,101,6
19,101,13
20,101,27
21,101,48
22,101,32
23,101,32
24,101,83
25,101,14
26,101,17
27,101,70
28,101,55
29,101,83
30,101,256
31,101,256
32,101,256
33,101,256
34,101,16
35,101,12
36,101,35
37,101,41
38,101,14
39,101,47
40,101,41
41,101,56
42,101,72
43,101,94
44,101,10
45,101,40
46,101,163
47,101,14
48,101,172
49,101,256
50,101,48
51,101,256
52,101,256
53,101,256
54,101,256
55,101,256
56,101,256
57,101,256
58,101,256
59,101,256
60,101,256
61,101,256
62,101,256
63,101,256
64,101,256
65,101,256
66,101,256
67,101,256
68,101,256
69,101,256
70,101,256
71,101,256
72,101,256
73,101,256
74,101,256
75,101,256
76,101,256
77,101,256
78,101,256
79,101,256
80,101,256
81,101,256
82,101,256
83,101,256
84,101,256
85,101,256
86,101,256
87,101,256
88,101,21
89,101,13
90,101,10
91,101,9
92,101,8
93,101,6
94,101,6
95,101,5
96,101,5
97,101,5
98,101,5
99,101,5
100,101,4
101,101,4
102,101,4
103,101,4
104,101,4
105,101,4
106,101,4
107,101,4
108,101,4
109,101,3
110,101,3
111,101,3
112,101,3
113,101,3
114,101,3
115,101,3
116,101,3
117,101,2
118,101,2
119,101,2
120,101,2
121,101,2
122,101,2
123,101,2
124,101,2
125,101,2
126,101,2
127,101,2
0,102,3
1,102,3
2,102,3
3,102,3
4,102,3
5,102,3
6,102,3
7,102,3
8,102,3
9,102,3
10,102,3
11,102,3
12,102,3
13,102,3
14,102,3
15,102,3
16,102,4
17,102,5
18,102,6
19,102,14
20,102,29
21,102,7
22,102,11
23,102,17
24,102,15
25,102,13
26,102,23
27,102,41
28,102,90
29,102,55
30,102,256
31,102,256
32,102,256
33,102,88
34,102,22
35,102,9
36,102,29
37,102,43
38,102,35
39,102,60
40,102,44
41,102,10
42,102,117
43,102,221
44,102,82
45,102,91
46,102,156
47,102,237
48,102,256
49,102,256
50,102,256
51,102,256
52,102,141
53,102,247
54,102,256
55,102,256
56,102,256
57,102,256
58,102,256
59,102,256
60,102,256
61,102,256
62,102,256
63,102,256
64,102,256
65,102,256
66,102,256
67,102,256
68,102,256
69,102,256
70,102,256
71,102,256
72,102,256
73,102,256
74,102,256
75,102,256
76,102,256
77,102,256
78,102,256
79,102,256
80,102,256
81,102,256
82,102,256
83,102,256
84,102,256
85,102,256
86,102,256
87,102,256
88,102,76
89,102,18
90,102,13
91,102,10
92,102,10
93,102,7
94,102,6
95,102,6
96,102,5
97,102,5
98,102,5
99,102,5
100,102,5
101,102,4
102,102,4
103,102,4
104,102,4
105,102,4
106,102,4
107,102,4
108,102,4
109,102,3
110,102,3
111,102,3
112,102,3
113,102,3
114,102,3
115,102,3
116,102,3
117,102,2
118,102,2
119,102,2
120,102,2
121,102,2
122,102,2
123,102,2
124,102,2
125,102,2
126,102,2
127,102,2
0,103,3
1,103,3
2,103,3
3,103,3
4,103,3
5,103,3
6,103,3
7,103,3
8,103,3
9,103,3
10,103,3
11,103,3
12,103,3
13,103,3
14,103,3
15,103,3
16,103,4
17,103,5
18,103,5
19,103,5
20,103,6
21,103,9
22,103,17
23,103,11
24,103,12
25,103,49
26,103,21
27,103,12
28,103,31
29,103,26
30,103,27
31,103,256
32,103,43
33,103,19
34,103,55
35,103,16
36,103,165
37,103,138
38,103,18
39,103,19
40,103,60
41,103,35
42,103,75
43,103,12
44,103,165
45,103,26
46,103,98
47,103,84
48,103,120
49,103,86
50,103,256
51,103,256
52,103,256
53,103,133
54,103,256
55,103,256
56,103,256
57,103,256
58,103,256
59,103,256
60,103,256
61,103,256
62,103,256
63,103,256
64,103,256
65,103,256
66,103,256
67,103,256
68,103,256
69,103,256
70,103,256
71,103,256
72,103,256
73,103,256
74,103,256
75,103,256
76,103,256
77,103,256
78,103,256
79,103,256
80,103,256
81,103,256
82,103,256
83,103,256
84,103,256
85,103,256
86,103,256
87,103,256
88,103,256
89,103,34
90,103,15
91,103,11
92,103,12
93,103,11
94,103,7
95,103,6
96,103,6
97,103,5
98,103,5
99,103,5
100,103,5
101,103,5
102,103,5
103,103,5
104,103,5
105,103,5
106,103,4
107,103,4
108,103,4
109,103,4
110,103,3
111,103,3
112,103,3
113,103,3
114,103,3
115,103,3
116,103,3
117,103,3
118,103,2
119,103,2
120,103,2
121,103,2
122,103,2
123,103,2
124,103,2
125,103,2
126,103,2
127,103,2
0,104,3
1,104,3
2,104,3
3,104,3
4,104,3
5,104,3
6,104,3
7,104,3
8,104,3
9,104,3
10,104,3
11,104,3
12,104,3
13,104,3
14,104,3
15,104,3
16,104,4
17,104,4
18,104,5
19,104,5
20,104,5
21,104,11
22,104,25
23,104,29
24,104,8
25,104,36
26,104,27
27,104,24
28,104,10
29,104,43
30,104,15
31,104,169
32,104,12
33,104,54
34,104,14
35,104,46
36,104,54
37,104,59
38,104,129
39,104,52
40,104,30
41,104,53
42,104,67
43,104,142
44,104,44
45,104,40
46,104,256
47,104,137
48,104,41
49,104,22
50,104,61
51,104,114
52,104,17
53,104,187
54,104,256
55,104,256
56,104,256
57,104,256
58,104,256
59,104,256
60,104,256
61,104,256
62,104,256
63,104,256
64,104,256
65,104,256
66,104,256
67,104,256
68,104,256
69,104,256
70,104,256
71,104,256
72,104,256
73,104,256
74,104,256
75,104,256
76,104,256
77,104,256
78,104,256
79,104,256
80,104,256
81,104,256
82,104,256
83,104,256
84,104,256
85,104,256
86,104,256
87,104,256
88,104,256
89,104,256
90,104,24
91,104,15
92,104,11
93,104,11
94,104,8
95,104,6
96,104,6
97,104,5
98,104,5
99,104,5
100,104,5
101,104,5
102,104,5
103,104,5
104,104,5
105,104,5
106,104,5
107,104,4
108,104,4
109,104,4
110,104,3
111,104,3
112,104,3
113,104,3
114,104,3
115,104,3
116,104,3
117,104,3
118,104,2
119,104,2
120,104,2
121,104,2
122,104,2
123,104,2
124,104,2
125,104,2
126,104,2
127,104,2
0,105,3
1,105,3
2,105,3
3,105,3
4,105,3
5,105,3
6,105,3
7,105,3
8,105,3
9,105,3
10,105,3
11,105,3
12,105,3
13,105,3
14,105,3
15,105,3
16,105,4
17,105,4
18,105,4
19,105,5
20,105,5
21,105,10
22,105,32
23,105,9
24,105,52
25,105,35
26,105,11
27,105,9
28,105,9
29,105,43
30,105,16
31,105,34
32,105,36
33,105,9
34,105,16
35,105,34
36,105,47
37,105,12
38,105,25
39,105,31
40,105,79
41,105,47
42,105,112
43,105,45
44,105,113
45,105,29
46,105,31
47,105,42
48,105,73
49,105,81
50,105,18
51,105,100
52,105,52
53,105,20
54,105,256
55,105,111
56,105,227
57,105,256
58,105,256
59,105,256
60,105,256
61,105,256
62,105,256
63,105,256
64,105,256
65,105,256
66,105,256
67,105,256
68,105,256
69,105,256
70,105,256
71,105,256
72,105,256
73,105,256
74,105,256
75,105,256
76,105,256
77,105,256
78,105,256
79,105,256
80,105,256
81,105,256
82,105,256
83,105,256
84,105,256
85,105,256
86,105,256
87,105,256
88,105,256
89,105,256
90,105,256
91,105,22
92,105,13
93,105,11
94,105,9
95,105,7
96,105,6
97,105,6
98,105,6
99,105,5
100,105,5
101,105,5
102,105,5
103,105,5
104,105,5
105,105,5
106,105,5
107,105,4
108,105,4
109,105,4
110,105,3
111,105,3
112,105,3
113,105,3
114,105,3
115,105,3
116,105,3
117,105,3
118,105,3
119,105,2
120,105,2
121,105,2
122,105,2
123,105,2
124,105,2
125,105,2
126,105,2
127,105,2
0,106,2
1,106,3
2,106,3
3,106,3
4,106,3
5,106,3
6,106,3
7,106,3
8,106,3
9,106,3
10,106,3
11,106,3
12,106,3
13,106,3
14,106,3
15,106,3
16,106,4
17,106,4
18,106,4
19,106,4
20,106,5
21,106,7
22,106,8
23,106,16
24,106,45
25,106,9
26,106,34
27,106,6
28,106,6
29,106,15
30,106,25
31,106,9
32,106,25
33,106,12
34,106,14
35,106,62
36,106,14
37,106,64
38,106,41
39,106,57
40,106,41
41,106,17
42,106,7
43,106,7
44,106,161
45,106,49
46,106,43
47,106,8
48,106,227
49,106,44
50,106,99
51,106,136
52,106,11
53,106,109
54,106,38
55,106,256
56,106,97
57,106,192
58,106,256
59,106,22
60,106,31
61,106,256
62,106,256
63,106,256
64,106,256
65,106,256
66,106,256
67,106,256
68,106,256
69,106,256
70,106,256
71,106,256
72,106,256
73,106,256
74,106,256
75,106,256
76,106,256
77,106,256
78,106,256
79,106,256
80,106,256
81,106,256
82,106,256
83,106,256
84,106,256
85,106,256
86,106,256
87,106,256
88,106,256
89,106,256
90,106,256
91,106,256
92,106,25
93,106,12
94,106,10
95,106,8
96,106,7
97,106,6
98,106,6
99,106,6
100,106,6
101,106,6
102,106,5
103,106,5
104,106,5
105,106,5
106,106,8
107,106,6
108,106,4
109,106,4
110,106,3
111,106,3
112,106,3
113,106,3
114,106,3
115,106,3
116,106,3
117,106,3
118,106,3
119,106,2
120,106,2
121,106,2
122,106,2
123,106,2
124,106,2
125,106,2
126,106,2
127,106,2
0,107,2
1,107,2
2,107,3
3,107,3
4,107,3
5,107,3
6,107,3
7,107,3
8,107,3
9,107,3
10,107,3
11,107,3
12,107,3
13,107,3
14,107,3
15,107,3
16,107,4
17,107,4
18,107,4
19,107,4
20,107,5
21,107,5
22,107,7
23,107,11
24,107,7
25,107,10
26,107,7
27,107,6
28,107,6
29,107,23
30,107,26
31,107,8
32,107,14
33,107,20
34,107,7
35,107,7
36,107,14
37,107,15
38,107,12
39,107,21
40,107,13
41,107,8
42,107,5
43,107,5
44,107,13
45,107,20
46,107,61
47,107,88
48,107,15
49,107,18
50,107,90
51,107,24
52,107,103
53,107,50
54,107,192
55,107,32
56,107,256
57,107,48
58,107,93
59,107,209
60,107,213
61,107,154
62,107,109
63,107,125
64,107,256
65,107,256
66,107,256
67,107,256
68,107,256
69,107,256
70,107,256
71,107,256
72,107,256
73,107,256
74,107,256
75,107,256
76,107,256
77,107,256
78,107,256
79,107,256
80,107,256
81,107,256
82,107,256
83,107,256
84,107,256
85,107,256
86,107,256
87,107,256
88,107,256
89,107,256
90,107,256
91,107,256
92,107,256
93,107,19
94,107,11
95,107,9
96,107,7
97,107,6
98,107,6
99,107,6
100,107,6
101,107,6
102,107,6
103,107,5
104,107,5
105,107,5
106,107,6
107,107,11
108,107,5
109,107,4
110,107,3
111,107,3
112,107,3
113,107,3
114,107,3
115,107,3
116,107,3
117,107,3
118,107,3
119,107,3
120,107,2
121,107,2
122,107,2
123,107,2
124,107,2
125,107,2
126,107,2
127,107,2
0,108,2
1,108,2
2,108,2
3,108,3
4,108,3
5,108,3
6,108,3
7,108,3
8,108,3
9,108,3
10,108,3
11,108,3
12,108,3
13,108,3
14,108,3
15,108,3
16,108,4
17,108,4
18,108,4
19,108,4
20,108,5
21,108,5
22,108,5
23,108,5
24,108,5
25,108,5
26,108,6
27,108,6
28,108,8
29,108,36
30,108,21
31,108,34
32,108,27
33,108,8
34,108,6
35,108,19
36,108,41
37,108,42
38,108,10
39,108,54
40,108,12
41,108,6
42,108,5
43,108,5
44,108,78
45,108,74
46,108,9
47,108,16
48,108,8
49,108,74
50,108,6
51,108,254
52,108,31
53,108,25
54,108,28
55,108,10
56,108,152
57,108,110
58,108,58
59,108,19
60,108,113
61,108,67
62,108,6
63,108,6
64,108,7
65,108,251
66,108,256
67,108,256
68,108,256
69,108,256
70,108,256
71,108,256
72,108,256
73,108,256
74,108,256
75,108,256
76,108,256
77,108,256
78,108,256
79,108,256
80,108,256
81,108,256
82,108,256
83,108,256
84,108,256
85,108,256
86,108,256
87,108,256
88,108,256
89,108,256
90,108,256
91,108,256
92,108,256
93,108,256
94,108,16
95,108,10
96,108,8
97,108,7
98,108,6
99,108,6
100,108,6
101,108,7
102,108,6
103,108,6
104,108,5
105,108,6
106,108,6
107,108,7
108,108,8
109,108,5
110,108,4
111,108,3
112,108,3
113,108,3
114,108,3
115,108,3
116,108,3
117,108,3
118,108,3
119,108,3
120,108,2
121,108,2
122,108,2
123,108,2
124,108,2
125,108,2
126,108,2
127,108,2
0,109,2
1,109,2
2,109,2
3,109,3
4,109,3
5,109,3
6,109,3
7,109,3
8,109,3
9,109,3
10,109,3
11,109,3
12,109,3
13,109,3
14,109,3
15,109,3
16,109,4
17,109,4
18,109,4
19,109,4
20,109,4
21,109,4
22,109,4
23,109,4
24,109,4
25,109,4
26,109,5
27,109,6
28,109,19
29,109,17
30,109,19
31,109,13
32,109,19
33,109,7
34,109,16
35,109,47
36,109,46
37,109,40
38,109,9
