px,py,iterations
10,91,3
11,91,3
12,91,3
13,91,4
14,91,4
15,91,4
16,91,4
17,91,4
18,91,4
19,91,4
20,91,4
21,91,4
22,91,4
23,91,5
24,91,5
25,91,5
26,91,5
27,91,5
28,91,5
29,91,5
30,91,5
31,91,5
32,91,6
33,91,6
34,91,6
35,91,7
36,91,7
37,91,9
38,91,12
39,91,31
40,91,29
41,91,16
42,91,13
43,91,12
44,91,10
45,91,10
46,91,12
47,91,49
48,91,64
49,91,17
50,91,64
51,91,64
52,91,64
53,91,26
54,91,50
55,91,45
56,91,64
57,91,64
58,91,64
59,91,64
60,91,64
61,91,64
62,91,36
63,91,63
64,91,64
65,91,19
66,91,43
67,91,14
68,91,15
69,91,27
70,91,64
71,91,10
72,91,9
73,91,8
74,91,8
75,91,8
76,91,9
77,91,9
78,91,12
79,91,15
80,91,8
81,91,6
82,91,5
83,91,5
84,91,4
85,91,4
86,91,4
87,91,4
88,91,3
89,91,3
90,91,3
91,91,3
92,91,3
93,91,3
94,91,3
95,91,3
96,91,3
97,91,3
98,91,3
99,91,3
100,91,3
101,91,3
102,91,3
103,91,3
104,91,3
105,91,3
106,91,3
107,91,3
108,91,2
109,91,2
110,91,2
111,91,2
112,91,2
113,91,2
114,91,2
115,91,2
116,91,2
117,91,2
118,91,2
119,91,2
120,91,2
121,91,2
122,91,2
123,91,2
124,91,2
125,91,2
126,91,2
127,91,2
0,92,3
1,92,3
2,92,3
3,92,3
4,92,3
5,92,3
6,92,3
7,92,3
8,92,3
9,92,3
10,92,3
11,92,3
12,92,3
13,92,3
14,92,4
15,92,4
16,92,4
17,92,4
18,92,4
19,92,4
20,92,4
21,92,4
22,92,4
23,92,4
24,92,5
25,92,5
26,92,5
27,92,5
28,92,5
29,92,5
30,92,5
31,92,5
32,92,5
33,92,5
34,92,5
35,92,6
36,92,7
37,92,11
38,92,16
39,92,12
40,92,13
41,92,27
42,92,11
43,92,9
44,92,9
45,92,9
46,92,10
47,92,41
48,92,17
49,92,12
50,92,12
51,92,14
52,92,13
53,92,15
54,92,17
55,92,28
56,92,64
57,92,64
58,92,64
59,92,64
60,92,64
61,92,64
62,92,19
63,92,15
64,92,13
65,92,12
66,92,12
67,92,11
68,92,11
69,92,16
70,92,11
71,92,9
72,92,8
73,92,7
74,92,7
75,92,7
76,92,7
77,92,8
78,92,9
79,92,16
80,92,7
81,92,6
82,92,5
83,92,4
84,92,4
85,92,4
86,92,4
87,92,4
88,92,3
89,92,3
90,92,3
91,92,3
92,92,3
93,92,3
94,92,3
95,92,3
96,92,3
97,92,3
98,92,3
99,92,3
100,92,3
101,92,3
102,92,3
103,92,3
104,92,3
105,92,3
106,92,2
107,92,2
108,92,2
109,92,2
110,92,2
111,92,2
112,92,2
113,92,2
114,92,2
115,92,2
116,92,2
117,92,2
118,92,2
119,92,2
120,92,2
121,92,2
122,92,2
123,92,2
124,92,2
125,92,2
126,92,2
127,92,2
0,93,3
1,93,3
2,93,3
3,93,3
4,93,3
5,93,3
6,93,3
7,93,3
8,93,3
9,93,3
10,93,3
11,93,3
12,93,3
13,93,3
14,93,4
15,93,4
16,93,4
17,93,4
18,93,4
19,93,4
20,93,4
21,93,4
22,93,4
23,93,4
24,93,4
25,93,5
26,93,5
27,93,4
28,93,4
29,93,4
30,93,4
31,93,5
32,93,5
33,93,5
34,93,5
35,93,5
36,93,6
37,93,8
38,93,9
39,93,8
40,93,8
41,93,12
42,93,10
43,93,8
44,93,8
45,93,8
46,93,8
47,93,9
48,93,9
49,93,10
50,93,10
51,93,11
52,93,12
53,93,14
54,93,41
55,93,64
56,93,64
57,93,64
58,93,64
59,93,64
60,93,64
61,93,64
62,93,39
63,93,15
64,93,12
65,93,11
66,93,9
67,93,9
68,93,9
69,93,9
70,93,8
71,93,7
72,93,7
73,93,6
74,93,6
75,93,6
76,93,7
77,93,7
78,93,9
79,93,9
80,93,6
81,93,5
82,93,5
83,93,4
84,93,4
85,93,4
86,93,4
87,93,4
88,93,4
89,93,3
90,93,3
91,93,3
92,93,3
93,93,3
94,93,3
95,93,3
96,93,3
97,93,3
98,93,3
99,93,3
100,93,3
101,93,3
102,93,3
103,93,3
104,93,2
105,93,2
106,93,2
107,93,2
108,93,2
109,93,2
110,93,2
111,93,2
112,93,2
113,93,2
114,93,2
115,93,2
116,93,2
117,93,2
118,93,2
119,93,2
120,93,2
121,93,2
122,93,2
123,93,2
124,93,2
125,93,2
126,93,2
127,93,2
0,94,3
1,94,3
2,94,3
3,94,3
4,94,3
5,94,3
6,94,3
7,94,3
8,94,3
9,94,3
10,94,3
11,94,3
12,94,3
13,94,3
14,94,4
15,94,4
16,94,4
17,94,4
18,94,4
19,94,4
20,94,4
21,94,4
22,94,4
23,94,4
24,94,4
25,94,4
26,94,4
27,94,4
28,94,4
29,94,4
30,94,4
31,94,4
32,94,4
33,94,4
34,94,5
35,94,5
36,94,5
37,94,6
38,94,6
39,94,7
40,94,7
41,94,7
42,94,7
43,94,7
44,94,7
45,94,7
46,94,7
47,94,8
48,94,8
49,94,9
50,94,9
51,94,10
52,94,11
53,94,29
54,94,64
55,94,64
56,94,64
57,94,64
58,94,64
59,94,64
60,94,64
61,94,64
62,94,64
63,94,44
64,94,11
65,94,10
66,94,8
67,94,8
68,94,8
69,94,7
70,94,7
71,94,7
72,94,6
73,94,6
74,94,6
75,94,6
76,94,6
77,94,6
78,94,6
79,94,6
80,94,5
81,94,5
82,94,4
83,94,4
84,94,4
85,94,4
86,94,4
87,94,4
88,94,4
89,94,3
90,94,3
91,94,3
92,94,3
93,94,3
94,94,3
95,94,3
96,94,3
97,94,3
98,94,3
99,94,3
100,94,3
101,94,3
102,94,2
103,94,2
104,94,2
105,94,2
106,94,2
107,94,2
108,94,2
109,94,2
110,94,2
111,94,2
112,94,2
113,94,2
114,94,2
115,94,2
116,94,2
117,94,2
118,94,2
119,94,2
120,94,2
121,94,2
122,94,2
123,94,2
124,94,2
125,94,2
126,94,2
127,94,2
0,95,3
1,95,3
2,95,3
3,95,3
4,95,3
5,95,3
6,95,3
7,95,3
8,95,3
9,95,3
10,95,3
11,95,3
12,95,3
13,95,3
14,95,3
15,95,4
16,95,4
17,95,4
18,95,4
19,95,4
20,95,4
21,95,4
22,95,4
23,95,4
24,95,4
25,95,4
26,95,4
27,95,4
28,95,4
29,95,4
30,95,4
31,95,4
32,95,4
33,95,4
34,95,4
35,95,5
36,95,5
37,95,6
38,95,6
39,95,6
40,95,6
41,95,6
42,95,6
43,95,7
44,95,6
45,95,7
46,95,7
47,95,7
48,95,8
49,95,8
50,95,8
51,95,9
52,95,12
53,95,27
54,95,64
55,95,64
56,95,64
57,95,64
58,95,64
59,95,64
60,95,64
61,95,64
62,95,64
63,95,37
64,95,17
65,95,9
66,95,8
67,95,8
68,95,7
69,95,7
70,95,6
71,95,6
72,95,6
73,95,6
74,95,6
75,95,6
76,95,5
77,95,5
78,95,5
79,95,5
80,95,5
81,95,5
82,95,4
83,95,4
84,95,4
85,95,4
86,95,4
87,95,4
88,95,4
89,95,3
90,95,3
91,95,3
92,95,3
93,95,3
94,95,3
95,95,3
96,95,3
97,95,3
98,95,3
99,95,3
100,95,2
101,95,2
102,95,2
103,95,2
104,95,2
105,95,2
106,95,2
107,95,2
108,95,2
109,95,2
110,95,2
111,95,2
112,95,2
113,95,2
114,95,2
115,95,2
116,95,2
117,95,2
118,95,2
119,95,2
120,95,2
121,95,2
122,95,2
123,95,2
124,95,2
125,95,2
126,95,2
127,95,2
0,96,3
1,96,3
2,96,3
3,96,3
4,96,3
5,96,3
6,96,3
7,96,3
8,96,3
9,96,3
10,96,3
11,96,3
12,96,3
13,96,3
14,96,3
15,96,4
16,96,4
17,96,4
18,96,4
19,96,4
20,96,4
21,96,4
22,96,4
23,96,4
24,96,4
25,96,4
26,96,4
27,96,4
28,96,4
29,96,4
30,96,4
31,96,4
32,96,4
33,96,4
34,96,4
35,96,4
36,96,5
37,96,5
38,96,5
39,96,5
40,96,5
41,96,6
42,96,6
43,96,6
44,96,6
45,96,6
46,96,6
47,96,7
48,96,7
49,96,7
50,96,8
51,96,9
52,96,12
53,96,48
54,96,32
55,96,64
56,96,64
57,96,64
58,96,64
59,96,64
60,96,64
61,96,64
62,96,64
63,96,18
64,96,14
65,96,9
66,96,8
67,96,7
68,96,7
69,96,6
70,96,6
71,96,6
72,96,5
73,96,5
74,96,5
75,96,5
76,96,5
77,96,5
78,96,5
79,96,4
80,96,4
81,96,4
82,96,4
83,96,4
84,96,4
85,96,4
86,96,4
87,96,4
88,96,3
89,96,3
90,96,3
91,96,3
92,96,3
93,96,3
94,96,3
95,96,3
96,96,3
97,96,3
98,96,2
99,96,2
100,96,2
101,96,2
102,96,2
103,96,2
104,96,2
105,96,2
106,96,2
107,96,2
108,96,2
109,96,2
110,96,2
111,96,2
112,96,2
113,96,2
114,96,2
115,96,2
116,96,2
117,96,2
118,96,2
119,96,2
120,96,2
121,96,2
122,96,2
123,96,2
124,96,2
125,96,2
126,96,2
127,96,2
0,97,3
1,97,3
2,97,3
3,97,3
4,97,3
5,97,3
6,97,3
7,97,3
8,97,3
9,97,3
10,97,3
11,97,3
12,97,3
13,97,3
14,97,3
15,97,4
16,97,4
17,97,4
18,97,4
19,97,4
20,97,4
21,97,4
22,97,4
23,97,4
24,97,4
25,97,4
26,97,4
27,97,4
28,97,4
29,97,4
30,97,4
31,97,4
32,97,4
33,97,4
34,97,4
35,97,4
36,97,4
37,97,5
38,97,5
39,97,5
40,97,5
41,97,5
42,97,6
43,97,6
44,97,6
45,97,6
46,97,6
47,97,7
48,97,7
49,97,7
50,97,8
51,97,9
52,97,11
53,97,14
54,97,26
55,97,64
56,97,64
57,97,64
58,97,64
59,97,64
60,97,64
61,97,64
62,97,64
63,97,64
64,97,12
65,97,9
66,97,7
67,97,7
68,97,7
69,97,6
70,97,5
71,97,5
72,97,5
73,97,5
74,97,5
75,97,5
76,97,5
77,97,5
78,97,4
79,97,4
80,97,4
81,97,4
82,97,4
83,97,4
84,97,4
85,97,3
86,97,3
87,97,3
88,97,3
89,97,3
90,97,3
91,97,3
92,97,3
93,97,3
94,97,3
95,97,3
96,97,2
97,97,2
98,97,2
99,97,2
100,97,2
101,97,2
102,97,2
103,97,2
104,97,2
105,97,2
106,97,2
107,97,2
108,97,2
109,97,2
110,97,2
111,97,2
112,97,2
113,97,2
114,97,2
115,97,2
116,97,2
117,97,2
118,97,2
119,97,2
120,97,2
121,97,2
122,97,2
123,97,2
124,97,2
125,97,2
126,97,2
127,97,2
0,98,3
1,98,3
2,98,3
3,98,3
4,98,3
5,98,3
6,98,3
7,98,3
8,98,3
9,98,3
10,98,3
11,98,3
12,98,3
13,98,3
14,98,3
15,98,3
16,98,4
17,98,4
18,98,4
19,98,4
20,98,4
21,98,4
22,98,4
23,98,4
24,98,4
25,98,4
26,98,4
27,98,4
28,98,4
29,98,4
30,98,4
31,98,4
32,98,4
33,98,4
34,98,4
35,98,4
36,98,4
37,98,4
38,98,5
39,98,5
40,98,5
41,98,5
42,98,5
43,98,6
44,98,6
45,98,6
46,98,6
47,98,6
48,98,7
49,98,7
50,98,8
51,98,9
52,98,11
53,98,23
54,98,64
55,98,50
56,98,64
57,98,64
58,98,64
59,98,64
60,98,64
61,98,64
62,98,25
63,98,20
64,98,17
65,98,21
66,98,7
67,98,7
68,98,6
69,98,6
70,98,5
71,98,5
72,98,5
73,98,5
74,98,5
75,98,5
76,98,5
77,98,4
78,98,4
79,98,4
80,98,4
81,98,4
82,98,4
83,98,4
84,98,3
85,98,3
86,98,3
87,98,3
88,98,3
89,98,3
90,98,3
91,98,3
92,98,3
93,98,3
94,98,3
95,98,2
96,98,2
97,98,2
98,98,2
99,98,2
100,98,2
101,98,2
102,98,2
103,98,2
104,98,2
105,98,2
106,98,2
107,98,2
108,98,2
109,98,2
110,98,2
111,98,2
112,98,2
113,98,2
114,98,2
115,98,2
116,98,2
117,98,2
118,98,2
119,98,2
120,98,2
121,98,2
122,98,2
123,98,2
124,98,2
125,98,2
126,98,2
127,98,2
0,99,3
1,99,3
2,99,3
3,99,3
4,99,3
5,99,3
6,99,3
7,99,3
8,99,3
9,99,3
10,99,3
11,99,3
12,99,3
13,99,3
14,99,3
15,99,3
16,99,3
17,99,3
18,99,3
19,99,3
20,99,3
21,99,3
22,99,3
23,99,4
24,99,4
25,99,4
26,99,4
27,99,4
28,99,4
29,99,4
30,99,4
31,99,4
32,99,4
33,99,4
34,99,4
35,99,4
36,99,4
37,99,4
38,99,5
39,99,5
40,99,5
41,99,5
42,99,5
43,99,6
44,99,5
45,99,5
46,99,6
47,99,6
48,99,6
49,99,6
50,99,7
51,99,12
52,99,21
53,99,18
54,99,17
55,99,17
56,99,64
57,99,43
58,99,64
59,99,64
60,99,40
61,99,20
62,99,14
63,99,16
64,99,15
65,99,9
66,99,7
67,99,6
68,99,6
69,99,5
70,99,5
71,99,5
72,99,5
73,99,5
74,99,5
75,99,5
76,99,4
77,99,4
78,99,4
79,99,4
80,99,4
81,99,4
82,99,3
83,99,3
84,99,3
85,99,3
86,99,3
87,99,3
88,99,3
89,99,3
90,99,3
91,99,3
92,99,3
93,99,2
94,99,2
95,99,2
96,99,2
97,99,2
98,99,2
99,99,2
100,99,2
101,99,2
102,99,2
103,99,2
104,99,2
105,99,2
106,99,2
107,99,2
108,99,2
109,99,2
110,99,2
111,99,2
112,99,2
113,99,2
114,99,2
115,99,2
116,99,2
117,99,2
118,99,2
119,99,2
120,99,2
121,99,2
122,99,2
123,99,2
124,99,2
125,99,2
126,99,2
127,99,2
0,100,3
1,100,3
2,100,3
3,100,3
4,100,3
5,100,3
6,100,3
7,100,3
8,100,3
9,100,3
10,100,3
11,100,3
12,100,3
13,100,3
14,100,3
15,100,3
16,100,3
17,100,3
18,100,3
19,100,3
20,100,3
21,100,3
22,100,3
23,100,3
24,100,3
25,100,3
26,100,4
27,100,4
28,100,4
29,100,4
30,100,4
31,100,4
32,100,4
33,100,4
34,100,4
35,100,4
36,100,4
37,100,4
38,100,5
39,100,5
40,100,5
41,100,5
42,100,5
43,100,5
44,100,5
45,100,5
46,100,5
47,100,5
48,100,6
49,100,6
50,100,7
51,100,8
52,100,10
53,100,13
54,100,14
55,100,12
56,100,16
57,100,21
58,100,64
59,100,64
60,100,64
61,100,14
62,100,11
63,100,10
64,100,11
65,100,9
66,100,7
67,100,6
68,100,6
69,100,5
70,100,5
71,100,5
72,100,5
73,100,5
74,100,5
75,100,4
76,100,4
77,100,4
78,100,4
79,100,4
80,100,4
81,100,3
82,100,3
83,100,3
84,100,3
85,100,3
86,100,3
87,100,3
88,100,3
89,100,3
90,100,3
91,100,3
92,100,2
93,100,2
94,100,2
95,100,2
96,100,2
97,100,2
98,100,2
99,100,2
100,100,2
101,100,2
102,100,2
103,100,2
104,100,2
105,100,2
106,100,2
107,100,2
108,100,2
109,100,2
110,100,2
111,100,2
112,100,2
113,100,2
114,100,2
115,100,2
116,100,2
117,100,2
118,100,2
119,100,2
120,100,2
121,100,2
122,100,2
123,100,2
124,100,2
125,100,2
126,100,2
127,100,2
0,101,3
1,101,3
2,101,3
3,101,3
4,101,3
5,101,3
6,101,3
7,101,3
8,101,3
9,101,3
10,101,3
11,101,3
12,101,3
13,101,3
14,101,3
15,101,3
16,101,3
17,101,3
18,101,3
19,101,3
20,101,3
21,101,3
22,101,3
23,101,3
24,101,3
25,101,3
26,101,3
27,101,3
28,101,4
29,101,4
30,101,4
31,101,4
32,101,4
33,101,4
34,101,4
35,101,4
36,101,4
37,101,4
38,101,4
39,101,5
40,101,5
41,101,5
42,101,5
43,101,5
44,101,5
45,101,5
46,101,5
47,101,5
48,101,5
49,101,6
50,101,7
51,101,7
52,101,8
53,101,14
54,101,10
55,101,10
56,101,12
57,101,18
58,101,31
59,101,64
60,101,42
61,101,17
62,101,10
63,101,8
64,101,8
65,101,7
66,101,6
67,101,6
68,101,5
69,101,5
70,101,5
71,101,5
72,101,5
73,101,5
74,101,5
75,101,4
76,101,4
77,101,4
78,101,4
79,101,4
80,101,3
81,101,3
82,101,3
83,101,3
84,101,3
85,101,3
86,101,3
87,101,3
88,101,3
89,101,3
90,101,3
91,101,2
92,101,2
93,101,2
94,101,2
95,101,2
96,101,2
97,101,2
98,101,2
99,101,2
100,101,2
101,101,2
102,101,2
103,101,2
104,101,2
105,101,2
106,101,2
107,101,2
108,101,2
109,101,2
110,101,2
111,101,2
112,101,2
113,101,2
114,101,2
115,101,2
116,101,2
117,101,2
118,101,2
119,101,2
120,101,2
121,101,2
122,101,2
123,101,2
124,101,2
125,101,2
126,101,2
127,101,2
0,102,3
1,102,3
2,102,3
3,102,3
4,102,3
5,102,3
6,102,3
7,102,3
8,102,3
9,102,3
10,102,3
11,102,3
12,102,3
13,102,3
14,102,3
15,102,3
16,102,3
17,102,3
18,102,3
19,102,3
20,102,3
21,102,3
22,102,3
23,102,3
24,102,3
25,102,3
26,102,3
27,102,3
28,102,3
29,102,3
30,102,4
31,102,4
32,102,4
33,102,4
34,102,4
35,102,4
36,102,4
37,102,4
38,102,4
39,102,4
40,102,4
41,102,4
42,102,4
43,102,4
44,102,5
45,102,5
46,102,5
47,102,5
48,102,5
49,102,5
50,102,6
51,102,6
52,102,7
53,102,8
54,102,8
55,102,9
56,102,11
57,102,29
58,102,16
59,102,37
60,102,14
61,102,12
62,102,9
63,102,8
64,102,7
65,102,6
66,102,6
67,102,5
68,102,5
69,102,5
70,102,5
71,102,4
72,102,4
73,102,4
74,102,4
75,102,4
76,102,4
77,102,4
78,102,4
79,102,3
80,102,3
81,102,3
82,102,3
83,102,3
84,102,3
85,102,3
86,102,3
87,102,3
88,102,3
89,102,2
90,102,2
91,102,2
92,102,2
93,102,2
94,102,2
95,102,2
96,102,2
97,102,2
98,102,2
99,102,2
100,102,2
101,102,2
102,102,2
103,102,2
104,102,2
105,102,2
106,102,2
107,102,2
108,102,2
109,102,2
110,102,2
111,102,2
112,102,2
113,102,2
114,102,2
115,102,2
116,102,2
117,102,2
118,102,2
119,102,2
120,102,2
121,102,2
122,102,2
123,102,2
124,102,2
125,102,2
126,102,2
127,102,2
0,103,3
1,103,3
2,103,3
3,103,3
4,103,3
5,103,3
6,103,3
7,103,3
8,103,3
9,103,3
10,103,3
11,103,3
12,103,3
13,103,3
14,103,3
15,103,3
16,103,3
17,103,3
18,103,3
19,103,3
20,103,3
21,103,3
22,103,3
23,103,3
24,103,3
25,103,3
26,103,3
27,103,3
28,103,3
29,103,3
30,103,3
31,103,4
32,103,4
33,103,4
34,103,4
35,103,4
36,103,4
37,103,4
38,103,4
39,103,4
40,103,4
41,103,4
42,103,4
43,103,4
44,103,4
45,103,4
46,103,5
47,103,5
48,103,5
49,103,5
50,103,6
51,103,6
52,103,6
53,103,7
54,103,7
55,103,8
56,103,9
57,103,10
58,103,13
59,103,24
60,103,14
61,103,10
62,103,9
63,103,7
64,103,7
65,103,6
66,103,5
67,103,5
68,103,5
69,103,4
70,103,4
71,103,4
72,103,4
73,103,4
74,103,4
75,103,4
76,103,4
77,103,4
78,103,4
79,103,3
80,103,3
81,103,3
82,103,3
83,103,3
84,103,3
85,103,3
86,103,3
87,103,3
88,103,2
89,103,2
90,103,2
91,103,2
92,103,2
93,103,2
94,103,2
95,103,2
96,103,2
97,103,2
98,103,2
99,103,2
100,103,2
101,103,2
102,103,2
103,103,2
104,103,2
105,103,2
106,103,2
107,103,2
108,103,2
109,103,2
110,103,2
111,103,2
112,103,2
113,103,2
114,103,2
115,103,2
116,103,2
117,103,2
118,103,2
119,103,2
120,103,2
121,103,2
122,103,2
123,103,2
124,103,2
125,103,2
126,103,2
127,103,2
0,104,3
1,104,3
2,104,3
3,104,3
4,104,3
5,104,3
6,104,3
7,104,3
8,104,3
9,104,3
10,104,3
11,104,3
12,104,3
13,104,3
14,104,3
15,104,3
16,104,3
17,104,3
18,104,3
19,104,3
20,104,3
21,104,3
22,104,3
23,104,3
24,104,3
25,104,3
26,104,3
27,104,3
28,104,3
29,104,3
30,104,3
31,104,3
32,104,4
33,104,4
34,104,4
35,104,4
36,104,4
37,104,4
38,104,4
39,104,4
40,104,4
41,104,4
42,104,4
43,104,4
44,104,4
45,104,4
46,104,5
47,104,5
48,104,5
49,104,5
50,104,6
51,104,6
52,104,6
53,104,7
54,104,7
55,104,8
56,104,8
57,104,10
58,104,12
59,104,19
60,104,15
61,104,11
62,104,9
63,104,8
64,104,7
65,104,6
66,104,5
67,104,5
68,104,4
69,104,4
70,104,4
71,104,4
72,104,4
73,104,4
74,104,4
75,104,4
76,104,4
77,104,4
78,104,3
79,104,3
80,104,3
81,104,3
82,104,3
83,104,3
84,104,3
85,104,3
86,104,3
87,104,2
88,104,2
89,104,2
90,104,2
91,104,2
92,104,2
93,104,2
94,104,2
95,104,2
96,104,2
97,104,2
98,104,2
99,104,2
100,104,2
101,104,2
102,104,2
103,104,2
104,104,2
105,104,2
106,104,2
107,104,2
108,104,2
109,104,2
110,104,2
111,104,2
112,104,2
113,104,2
114,104,2
115,104,2
116,104,2
117,104,2
118,104,2
119,104,2
120,104,2
121,104,2
122,104,2
123,104,2
124,104,2
125,104,2
126,104,2
127,104,2
0,105,3
1,105,3
2,105,3
3,105,3
4,105,3
5,105,3
6,105,3
7,105,3
8,105,3
9,105,3
10,105,3
11,105,3
12,105,3
13,105,3
14,105,3
15,105,3
16,105,3
17,105,3
18,105,3
19,105,3
20,105,3
21,105,3
22,105,3
23,105,3
24,105,3
25,105,3
26,105,3
27,105,3
28,105,3
29,105,3
30,105,3
31,105,3
32,105,3
33,105,4
34,105,4
35,105,4
36,105,4
37,105,4
38,105,4
39,105,4
40,105,4
41,105,4
42,105,4
43,105,4
44,105,4
45,105,4
46,105,4
47,105,5
48,105,5
49,105,5
50,105,5
51,105,5
52,105,6
53,105,6
54,105,7
55,105,8
56,105,9
57,105,10
58,105,17
59,105,12
60,105,13
61,105,18
62,105,14
63,105,8
64,105,6
65,105,6
66,105,6
67,105,5
68,105,4
69,105,4
70,105,4
71,105,4
72,105,4
73,105,4
74,105,4
75,105,4
76,105,4
77,105,4
78,105,3
79,105,3
80,105,3
81,105,3
82,105,3
83,105,3
84,105,3
85,105,3
86,105,2
87,105,2
88,105,2
89,105,2
90,105,2
91,105,2
92,105,2
93,105,2
94,105,2
95,105,2
96,105,2
97,105,2
98,105,2
99,105,2
100,105,2
101,105,2
102,105,2
103,105,2
104,105,2
105,105,2
106,105,2
107,105,2
108,105,2
109,105,2
110,105,2
111,105,2
112,105,2
113,105,2
114,105,2
115,105,2
116,105,2
117,105,2
118,105,2
119,105,2
120,105,2
121,105,2
122,105,2
123,105,2
124,105,2
125,105,2
126,105,2
127,105,2
0,106,2
1,106,3
2,106,3
3,106,3
4,106,3
5,106,3
6,106,3
7,106,3
8,106,3
9,106,3
10,106,3
11,106,3
12,106,3
13,106,3
14,106,3
15,106,3
16,106,3
17,106,3
18,106,3
19,106,3
20,106,3
21,106,3
22,106,3
23,106,3
24,106,3
25,106,3
26,106,3
27,106,3
28,106,3
29,106,3
30,106,3
31,106,3
32,106,3
33,106,3
34,106,4
35,106,4
36,106,4
37,106,4
38,106,4
39,106,4
40,106,4
41,106,4
42,106,4
43,106,4
44,106,4
45,106,4
46,106,4
47,106,4
48,106,5
49,106,5
50,106,5
51,106,5
52,106,5
53,106,6
54,106,6
55,106,7
56,106,9
57,106,11
58,106,13
59,106,9
60,106,9
61,106,10
62,106,10
63,106,15
64,106,7
65,106,5
66,106,5
67,106,4
68,106,4
69,106,4
70,106,4
71,106,4
72,106,4
73,106,4
74,106,4
75,106,4
76,106,4
77,106,3
78,106,3
79,106,3
80,106,3
81,106,3
82,106,3
83,106,3
84,106,3
85,106,2
86,106,2
87,106,2
88,106,2
89,106,2
90,106,2
91,106,2
92,106,2
93,106,2
94,106,2
95,106,2
96,106,2
97,106,2
98,106,2
99,106,2
100,106,2
101,106,2
102,106,2
103,106,2
104,106,2
105,106,2
106,106,2
107,106,2
108,106,2
109,106,2
110,106,2
111,106,2
112,106,2
113,106,2
114,106,2
115,106,2
116,106,2
117,106,2
118,106,2
119,106,2
120,106,2
121,106,2
122,106,2
123,106,2
124,106,2
125,106,2
126,106,2
127,106,2
0,107,2
1,107,2
2,107,3
3,107,3
4,107,3
5,107,3
6,107,3
7,107,3
8,107,3
9,107,3
10,107,3
11,107,3
12,107,3
13,107,3
14,107,3
15,107,3
16,107,3
17,107,3
18,107,3
19,107,3
20,107,3
21,107,3
22,107,3
23,107,3
24,107,3
25,107,3
26,107,3
27,107,3
28,107,3
29,107,3
30,107,3
31,107,3
32,107,3
33,107,3
34,107,3
35,107,4
36,107,4
37,107,4
38,107,4
39,107,4
40,107,4
41,107,4
42,107,4
43,107,4
44,107,4
45,107,4
46,107,4
47,107,4
48,107,5
49,107,5
50,107,5
51,107,5
52,107,5
53,107,6
54,107,6
55,107,8
56,107,13
57,107,24
58,107,11
59,107,8
60,107,7
61,107,7
62,107,7
63,107,15
64,107,6
65,107,5
66,107,5
67,107,4
68,107,4
69,107,4
70,107,4
71,107,4
72,107,4
73,107,4
74,107,4
75,107,4
76,107,4
77,107,3
78,107,3
79,107,3
80,107,3
81,107,3
82,107,3
83,107,3
84,107,2
85,107,2
86,107,2
87,107,2
88,107,2
89,107,2
90,107,2
91,107,2
92,107,2
93,107,2
94,107,2
95,107,2
96,107,2
97,107,2
98,107,2
99,107,2
100,107,2
101,107,2
102,107,2
103,107,2
104,107,2
105,107,2
106,107,2
107,107,2
108,107,2
109,107,2
110,107,2
111,107,2
112,107,2
113,107,2
114,107,2
115,107,2
116,107,2
117,107,2
118,107,2
119,107,2
120,107,2
121,107,2
122,107,2
123,107,2
124,107,2
125,107,2
126,107,2
127,107,2
0,108,2
1,108,2
2,108,2
3,108,3
4,108,3
5,108,3
6,108,3
7,108,3
8,108,3
9,108,3
10,108,3
11,108,3
12,108,3
13,108,3
14,108,3
15,108,3
16,108,3
17,108,3
18,108,3
19,108,3
20,108,3
21,108,3
22,108,3
23,108,3
24,108,3
25,108,3
26,108,3
27,108,3
28,108,3
29,108,3
30,108,3
31,108,3
32,108,3
33,108,3
34,108,3
35,108,3
36,108,4
37,108,4
38,108,4
39,108,4
40,108,4
41,108,4
42,108,4
43,108,4
44,108,4
45,108,4
46,108,4
47,108,4
48,108,5
49,108,5
50,108,5
51,108,5
52,108,5
53,108,6
54,108,7
55,108,8
56,108,14
57,108,11
58,108,8
59,108,7
60,108,6
61,108,6
62,108,6
63,108,6
64,108,5
65,108,5
66,108,5
67,108,4
68,108,4
69,108,4
70,108,4
71,108,4
72,108,4
73,108,4
74,108,4
75,108,4
76,108,4
77,108,3
78,108,3
79,108,3
80,108,3
81,108,3
82,108,3
83,108,2
84,108,2
85,108,2
86,108,2
87,108,2
88,108,2
89,108,2
90,108,2
91,108,2
92,108,2
93,108,2
94,108,2
95,108,2
96,108,2
97,108,2
98,108,2
99,108,2
100,108,2
101,108,2
102,108,2
103,108,2
104,108,2
105,108,2
106,108,2
107,108,2
108,108,2
109,108,2
110,108,2
111,108,2
112,108,2
113,108,2
114,108,2
115,108,2
116,108,2
117,108,2
118,108,2
119,108,2
120,108,2
121,108,2
122,108,2
123,108,2
124,108,2
125,108,2
126,108,2
127,108,2
0,109,2
1,109,2
2,109,2
3,109,3
4,109,3
5,109,3
6,109,3
7,109,3
8,109,3
9,109,3
10,109,3
11,109,3
12,109,3
13,109,3
14,109,3
15,109,3
16,109,3
17,109,3
18,109,3
19,109,3
20,109,3
21,109,3
22,109,3
23,109,3
24,109,3
25,109,3
26,109,3
27,109,3
28,109,3
29,109,3
30,109,3
31,109,3
32,109,3
33,109,3
34,109,3
35,109,3
36,109,4
37,109,4
