px,py,iterations
140,51,3
141,51,3
142,51,3
143,51,3
144,51,3
145,51,3
146,51,3
147,51,3
148,51,3
149,51,3
150,51,3
151,51,3
152,51,3
153,51,3
154,51,3
155,51,3
156,51,3
157,51,3
158,51,3
159,51,2
160,51,2
161,51,2
162,51,2
163,51,2
164,51,2
165,51,2
166,51,2
167,51,2
168,51,2
169,51,2
170,51,2
171,51,2
172,51,2
173,51,2
174,51,2
175,51,2
176,51,2
177,51,2
178,51,2
179,51,2
180,51,2
181,51,2
182,51,2
183,51,2
184,51,2
185,51,2
186,51,2
187,51,2
188,51,2
189,51,2
190,51,2
191,51,2
192,51,2
193,51,2
194,51,2
195,51,2
196,51,2
197,51,2
198,51,2
199,51,2
200,51,2
201,51,2
202,51,2
203,51,2
204,51,2
205,51,2
206,51,2
207,51,2
208,51,2
209,51,2
210,51,2
211,51,2
212,51,2
213,51,2
214,51,2
215,51,2
216,51,2
217,51,2
218,51,2
219,51,2
220,51,2
221,51,2
222,51,2
223,51,2
224,51,2
225,51,2
226,51,2
227,51,2
228,51,2
229,51,2
230,51,2
231,51,2
232,51,2
233,51,2
234,51,2
235,51,2
236,51,2
237,51,2
238,51,2
239,51,2
240,51,2
241,51,2
242,51,2
243,51,2
244,51,2
245,51,2
246,51,2
247,51,2
248,51,2
249,51,2
250,51,2
251,51,2
252,51,2
253,51,2
254,51,2
255,51,2
256,51,1
257,51,1
258,51,1
259,51,1
260,51,1
261,51,1
262,51,1
263,51,1
264,51,1
265,51,1
266,51,1
267,51,1
268,51,1
269,51,1
270,51,1
271,51,1
272,51,1
273,51,1
274,51,1
275,51,1
276,51,1
277,51,1
278,51,1
279,51,1
280,51,1
281,51,1
282,51,1
283,51,1
284,51,1
285,51,1
286,51,1
287,51,1
288,51,1
289,51,1
290,51,1
291,51,1
292,51,1
293,51,1
294,51,1
295,51,1
296,51,1
297,51,1
298,51,1
299,51,1
300,51,1
301,51,1
302,51,1
303,51,1
304,51,1
305,51,1
306,51,1
307,51,1
308,51,1
309,51,1
310,51,1
311,51,1
312,51,1
313,51,1
314,51,1
315,51,1
316,51,1
317,51,1
318,51,1
319,51,1
320,51,1
321,51,1
322,51,1
323,51,1
324,51,1
325,51,1
326,51,1
327,51,1
328,51,1
329,51,1
330,51,1
331,51,1
332,51,1
333,51,1
334,51,1
335,51,1
336,51,1
337,51,1
338,51,1
339,51,1
340,51,1
341,51,1
342,51,1
343,51,1
344,51,1
345,51,1
346,51,1
347,51,1
348,51,1
349,51,1
350,51,1
351,51,1
352,51,1
353,51,1
354,51,1
355,51,1
356,51,1
357,51,1
358,51,1
359,51,1
360,51,1
361,51,1
362,51,1
363,51,1
364,51,1
365,51,1
366,51,1
367,51,1
368,51,1
369,51,1
370,51,1
371,51,1
372,51,1
373,51,1
374,51,1
375,51,1
376,51,1
377,51,1
378,51,1
379,51,1
380,51,1
381,51,1
382,51,1
383,51,1
384,51,1
385,51,1
386,51,1
387,51,1
388,51,1
389,51,1
390,51,1
391,51,1
392,51,1
393,51,1
394,51,1
395,51,1
396,51,1
397,51,1
398,51,1
399,51,1
400,51,1
401,51,1
402,51,1
403,51,1
404,51,1
405,51,1
406,51,1
407,51,1
408,51,1
409,51,1
410,51,1
411,51,1
412,51,1
413,51,1
414,51,1
415,51,1
416,51,1
417,51,1
418,51,1
419,51,1
420,51,1
421,51,1
422,51,1
423,51,1
424,51,1
425,51,1
426,51,1
427,51,1
428,51,1
429,51,1
430,51,1
431,51,1
432,51,1
433,51,1
434,51,1
435,51,1
436,51,1
437,51,1
438,51,1
439,51,1
440,51,1
441,51,1
442,51,1
443,51,1
444,51,1
445,51,1
446,51,1
447,51,1
448,51,1
449,51,1
450,51,1
451,51,1
452,51,1
453,51,1
454,51,1
455,51,1
456,51,1
457,51,1
458,51,1
459,51,1
460,51,1
461,51,1
462,51,1
463,51,1
464,51,1
465,51,1
466,51,1
467,51,1
468,51,1
469,51,1
470,51,1
471,51,1
472,51,1
473,51,1
474,51,1
475,51,1
476,51,1
477,51,1
478,51,1
479,51,1
480,51,1
481,51,1
482,51,1
483,51,1
484,51,1
485,51,1
486,51,1
487,51,1
488,51,1
489,51,1
490,51,1
491,51,1
492,51,1
493,51,1
494,51,1
495,51,1
496,51,1
497,51,1
498,51,1
499,51,1
500,51,1
501,51,1
502,51,1
503,51,1
504,51,1
505,51,1
506,51,1
507,51,1
508,51,1
509,51,1
510,51,1
511,51,1
0,52,1
1,52,1
2,52,1
3,52,1
4,52,1
5,52,1
6,52,1
7,52,1
8,52,1
9,52,1
10,52,1
11,52,1
12,52,1
13,52,1
14,52,1
15,52,1
16,52,1
17,52,1
18,52,1
19,52,1
20,52,1
21,52,1
22,52,1
23,52,1
24,52,1
25,52,1
26,52,1
27,52,1
28,52,1
29,52,1
30,52,1
31,52,1
32,52,1
33,52,1
34,52,1
35,52,1
36,52,1
37,52,1
38,52,1
39,52,1
40,52,1
41,52,1
42,52,1
43,52,1
44,52,1
45,52,1
46,52,1
47,52,1
48,52,1
49,52,1
50,52,1
51,52,1
52,52,1
53,52,1
54,52,1
55,52,1
56,52,1
57,52,1
58,52,1
59,52,1
60,52,1
61,52,1
62,52,1
63,52,3
64,52,3
65,52,3
66,52,5
67,52,14
68,52,10
69,52,8
70,52,8
71,52,7
72,52,6
73,52,6
74,52,6
75,52,6
76,52,6
77,52,6
78,52,6
79,52,5
80,52,5
81,52,5
82,52,5
83,52,4
84,52,4
85,52,4
86,52,4
87,52,4
88,52,4
89,52,4
90,52,4
91,52,4
92,52,4
93,52,4
94,52,4
95,52,4
96,52,4
97,52,4
98,52,4
99,52,4
100,52,4
101,52,4
102,52,4
103,52,4
104,52,4
105,52,4
106,52,4
107,52,4
108,52,4
109,52,4
110,52,4
111,52,4
112,52,4
113,52,4
114,52,4
115,52,4
116,52,4
117,52,4
118,52,4
119,52,4
120,52,4
121,52,4
122,52,4
123,52,4
124,52,4
125,52,4
126,52,3
127,52,3
128,52,3
129,52,3
130,52,3
131,52,3
132,52,3
133,52,3
134,52,3
135,52,3
136,52,3
137,52,3
138,52,3
139,52,3
140,52,3
141,52,3
142,52,3
143,52,3
144,52,3
145,52,3
146,52,3
147,52,3
148,52,3
149,52,3
150,52,3
151,52,3
152,52,3
153,52,3
154,52,3
155,52,3
156,52,3
157,52,3
158,52,3
159,52,3
160,52,3
161,52,2
162,52,2
163,52,2
164,52,2
165,52,2
166,52,2
167,52,2
168,52,2
169,52,2
170,52,2
171,52,2
172,52,2
173,52,2
174,52,2
175,52,2
176,52,2
177,52,2
178,52,2
179,52,2
180,52,2
181,52,2
182,52,2
183,52,2
184,52,2
185,52,2
186,52,2
187,52,2
188,52,2
189,52,2
190,52,2
191,52,2
192,52,2
193,52,2
194,52,2
195,52,2
196,52,2
197,52,2
198,52,2
199,52,2
200,52,2
201,52,2
202,52,2
203,52,2
204,52,2
205,52,2
206,52,2
207,52,2
208,52,2
209,52,2
210,52,2
211,52,2
212,52,2
213,52,2
214,52,2
215,52,2
216,52,2
217,52,2
218,52,2
219,52,2
220,52,2
221,52,2
222,52,2
223,52,2
224,52,2
225,52,2
226,52,2
227,52,2
228,52,2
229,52,2
230,52,2
231,52,2
232,52,2
233,52,2
234,52,2
235,52,2
236,52,2
237,52,2
238,52,2
239,52,2
240,52,2
241,52,2
242,52,2
243,52,2
244,52,2
245,52,2
246,52,2
247,52,2
248,52,2
249,52,2
250,52,2
251,52,2
252,52,2
253,52,2
254,52,2
255,52,2
256,52,1
257,52,1
258,52,1
259,52,1
260,52,1
261,52,1
262,52,1
263,52,1
264,52,1
265,52,1
266,52,1
267,52,1
268,52,1
269,52,1
270,52,1
271,52,1
272,52,1
273,52,1
274,52,1
275,52,1
276,52,1
277,52,1
278,52,1
279,52,1
280,52,1
281,52,1
282,52,1
283,52,1
284,52,1
285,52,1
286,52,1
287,52,1
288,52,1
289,52,1
290,52,1
291,52,1
292,52,1
293,52,1
294,52,1
295,52,1
296,52,1
297,52,1
298,52,1
299,52,1
300,52,1
301,52,1
302,52,1
303,52,1
304,52,1
305,52,1
306,52,1
307,52,1
308,52,1
309,52,1
310,52,1
311,52,1
312,52,1
313,52,1
314,52,1
315,52,1
316,52,1
317,52,1
318,52,1
319,52,1
320,52,1
321,52,1
322,52,1
323,52,1
324,52,1
325,52,1
326,52,1
327,52,1
328,52,1
329,52,1
330,52,1
331,52,1
332,52,1
333,52,1
334,52,1
335,52,1
336,52,1
337,52,1
338,52,1
339,52,1
340,52,1
341,52,1
342,52,1
343,52,1
344,52,1
345,52,1
346,52,1
347,52,1
348,52,1
349,52,1
350,52,1
351,52,1
352,52,1
353,52,1
354,52,1
355,52,1
356,52,1
357,52,1
358,52,1
359,52,1
360,52,1
361,52,1
362,52,1
363,52,1
364,52,1
365,52,1
366,52,1
367,52,1
368,52,1
369,52,1
370,52,1
371,52,1
372,52,1
373,52,1
374,52,1
375,52,1
376,52,1
377,52,1
378,52,1
379,52,1
380,52,1
381,52,1
382,52,1
383,52,1
384,52,1
385,52,1
386,52,1
387,52,1
388,52,1
389,52,1
390,52,1
391,52,1
392,52,1
393,52,1
394,52,1
395,52,1
396,52,1
397,52,1
398,52,1
399,52,1
400,52,1
401,52,1
402,52,1
403,52,1
404,52,1
405,52,1
406,52,1
407,52,1
408,52,1
409,52,1
410,52,1
411,52,1
412,52,1
413,52,1
414,52,1
415,52,1
416,52,1
417,52,1
418,52,1
419,52,1
420,52,1
421,52,1
422,52,1
423,52,1
424,52,1
425,52,1
426,52,1
427,52,1
428,52,1
429,52,1
430,52,1
431,52,1
432,52,1
433,52,1
434,52,1
435,52,1
436,52,1
437,52,1
438,52,1
439,52,1
440,52,1
441,52,1
442,52,1
443,52,1
444,52,1
445,52,1
446,52,1
447,52,1
448,52,1
449,52,1
450,52,1
451,52,1
452,52,1
453,52,1
454,52,1
455,52,1
456,52,1
457,52,1
458,52,1
459,52,1
460,52,1
461,52,1
462,52,1
463,52,1
464,52,1
465,52,1
466,52,1
467,52,1
468,52,1
469,52,1
470,52,1
471,52,1
472,52,1
473,52,1
474,52,1
475,52,1
476,52,1
477,52,1
478,52,1
479,52,1
480,52,1
481,52,1
482,52,1
483,52,1
484,52,1
485,52,1
486,52,1
487,52,1
488,52,1
489,52,1
490,52,1
491,52,1
492,52,1
493,52,1
494,52,1
495,52,1
496,52,1
497,52,1
498,52,1
499,52,1
500,52,1
501,52,1
502,52,1
503,52,1
504,52,1
505,52,1
506,52,1
507,52,1
508,52,1
509,52,1
510,52,1
511,52,1
0,53,1
1,53,1
2,53,1
3,53,1
4,53,1
5,53,1
6,53,1
7,53,1
8,53,1
9,53,1
10,53,1
11,53,1
12,53,1
13,53,1
14,53,1
15,53,1
16,53,1
17,53,1
18,53,1
19,53,1
20,53,1
21,53,1
22,53,1
23,53,1
24,53,1
25,53,1
26,53,1
27,53,1
28,53,1
29,53,1
30,53,1
31,53,1
32,53,1
33,53,1
34,53,1
35,53,1
36,53,1
37,53,1
38,53,1
39,53,1
40,53,1
41,53,1
42,53,1
43,53,1
44,53,1
45,53,1
46,53,1
47,53,1
48,53,1
49,53,1
50,53,1
51,53,1
52,53,1
53,53,1
54,53,1
55,53,1
56,53,1
57,53,1
58,53,1
59,53,1
60,53,1
61,53,1
62,53,3
63,53,3
64,53,3
65,53,3
66,53,5
67,53,256
68,53,10
69,53,8
70,53,8
71,53,8
72,53,6
73,53,6
74,53,6
75,53,6
76,53,6
77,53,6
78,53,6
79,53,6
80,53,5
81,53,5
82,53,5
83,53,5
84,53,4
85,53,4
86,53,4
87,53,4
88,53,4
89,53,4
90,53,4
91,53,4
92,53,4
93,53,4
94,53,4
95,53,4
96,53,4
97,53,4
98,53,4
99,53,4
100,53,4
101,53,4
102,53,4
103,53,4
104,53,4
105,53,4
106,53,4
107,53,4
108,53,4
109,53,4
110,53,4
111,53,4
112,53,4
113,53,4
114,53,4
115,53,4
116,53,4
117,53,4
118,53,4
119,53,4
120,53,4
121,53,4
122,53,4
123,53,4
124,53,4
125,53,4
126,53,4
127,53,3
128,53,3
129,53,3
130,53,3
131,53,3
132,53,3
133,53,3
134,53,3
135,53,3
136,53,3
137,53,3
138,53,3
139,53,3
140,53,3
141,53,3
142,53,3
143,53,3
144,53,3
145,53,3
146,53,3
147,53,3
148,53,3
149,53,3
150,53,3
151,53,3
152,53,3
153,53,3
154,53,3
155,53,3
156,53,3
157,53,3
158,53,3
159,53,3
160,53,3
161,53,3
162,53,3
163,53,2
164,53,2
165,53,2
166,53,2
167,53,2
168,53,2
169,53,2
170,53,2
171,53,2
172,53,2
173,53,2
174,53,2
175,53,2
176,53,2
177,53,2
178,53,2
179,53,2
180,53,2
181,53,2
182,53,2
183,53,2
184,53,2
185,53,2
186,53,2
187,53,2
188,53,2
189,53,2
190,53,2
191,53,2
192,53,2
193,53,2
194,53,2
195,53,2
196,53,2
197,53,2
198,53,2
199,53,2
200,53,2
201,53,2
202,53,2
203,53,2
204,53,2
205,53,2
206,53,2
207,53,2
208,53,2
209,53,2
210,53,2
211,53,2
212,53,2
213,53,2
214,53,2
215,53,2
216,53,2
217,53,2
218,53,2
219,53,2
220,53,2
221,53,2
222,53,2
223,53,2
224,53,2
225,53,2
226,53,2
227,53,2
228,53,2
229,53,2
230,53,2
231,53,2
232,53,2
233,53,2
234,53,2
235,53,2
236,53,2
237,53,2
238,53,2
239,53,2
240,53,2
241,53,2
242,53,2
243,53,2
244,53,2
245,53,2
246,53,2
247,53,2
248,53,2
249,53,2
250,53,2
251,53,2
252,53,2
253,53,2
254,53,2
255,53,2
256,53,1
257,53,1
258,53,1
259,53,1
260,53,1
261,53,1
262,53,1
263,53,1
264,53,1
265,53,1
266,53,1
267,53,1
268,53,1
269,53,1
270,53,1
271,53,1
272,53,1
273,53,1
274,53,1
275,53,1
276,53,1
277,53,1
278,53,1
279,53,1
280,53,1
281,53,1
282,53,1
283,53,1
284,53,1
285,53,1
286,53,1
287,53,1
288,53,1
289,53,1
290,53,1
291,53,1
292,53,1
293,53,1
294,53,1
295,53,1
296,53,1
297,53,1
298,53,1
299,53,1
300,53,1
301,53,1
302,53,1
303,53,1
304,53,1
305,53,1
306,53,1
307,53,1
308,53,1
309,53,1
310,53,1
311,53,1
312,53,1
313,53,1
314,53,1
315,53,1
316,53,1
317,53,1
318,53,1
319,53,1
320,53,1
321,53,1
322,53,1
323,53,1
324,53,1
325,53,1
326,53,1
327,53,1
328,53,1
329,53,1
330,53,1
331,53,1
332,53,1
333,53,1
334,53,1
335,53,1
336,53,1
337,53,1
338,53,1
339,53,1
340,53,1
341,53,1
342,53,1
343,53,1
344,53,1
345,53,1
346,53,1
347,53,1
348,53,1
349,53,1
350,53,1
351,53,1
352,53,1
353,53,1
354,53,1
355,53,1
356,53,1
357,53,1
358,53,1
359,53,1
360,53,1
361,53,1
362,53,1
363,53,1
364,53,1
365,53,1
366,53,1
367,53,1
368,53,1
369,53,1
370,53,1
371,53,1
372,53,1
373,53,1
374,53,1
375,53,1
376,53,1
377,53,1
378,53,1
379,53,1
380,53,1
381,53,1
382,53,1
383,53,1
384,53,1
385,53,1
386,53,1
387,53,1
388,53,1
389,53,1
390,53,1
391,53,1
392,53,1
393,53,1
394,53,1
395,53,1
396,53,1
397,53,1
398,53,1
399,53,1
400,53,1
401,53,1
402,53,1
403,53,1
404,53,1
405,53,1
406,53,1
407,53,1
408,53,1
409,53,1
410,53,1
411,53,1
412,53,1
413,53,1
414,53,1
415,53,1
416,53,1
417,53,1
418,53,1
419,53,1
420,53,1
421,53,1
422,53,1
423,53,1
424,53,1
425,53,1
426,53,1
427,53,1
428,53,1
429,53,1
430,53,1
431,53,1
432,53,1
433,53,1
434,53,1
435,53,1
436,53,1
437,53,1
438,53,1
439,53,1
440,53,1
441,53,1
442,53,1
443,53,1
444,53,1
445,53,1
446,53,1
447,53,1
448,53,1
449,53,1
450,53,1
451,53,1
452,53,1
453,53,1
454,53,1
455,53,1
456,53,1
457,53,1
458,53,1
459,53,1
460,53,1
461,53,1
462,53,1
463,53,1
464,53,1
465,53,1
466,53,1
467,53,1
468,53,1
469,53,1
470,53,1
471,53,1
472,53,1
473,53,1
474,53,1
475,53,1
476,53,1
477,53,1
478,53,1
479,53,1
480,53,1
481,53,1
482,53,1
483,53,1
484,53,1
485,53,1
486,53,1
487,53,1
488,53,1
489,53,1
490,53,1
491,53,1
492,53,1
493,53,1
494,53,1
495,53,1
496,53,1
497,53,1
498,53,1
499,53,1
500,53,1
501,53,1
502,53,1
503,53,1
504,53,1
505,53,1
506,53,1
507,53,1
508,53,1
509,53,1
510,53,1
511,53,1
0,54,1
1,54,1
2,54,1
3,54,1
4,54,1
5,54,1
6,54,1
7,54,1
8,54,1
9,54,1
10,54,1
11,54,1
12,54,1
13,54,1
14,54,1
15,54,1
16,54,1
17,54,1
18,54,1
19,54,1
20,54,1
21,54,1
22,54,1
23,54,1
24,54,1
25,54,1
26,54,1
27,54,1
28,54,1
29,54,1
30,54,1
31,54,1
32,54,1
33,54,1
34,54,1
35,54,1
36,54,1
37,54,1
38,54,1
39,54,1
40,54,1
41,54,1
42,54,1
43,54,1
44,54,1
45,54,1
46,54,1
47,54,1
48,54,1
49,54,1
50,54,1
51,54,1
52,54,1
53,54,1
54,54,1
55,54,1
56,54,1
57,54,1
58,54,1
59,54,1
60,54,1
61,54,1
62,54,3
63,54,3
64,54,3
65,54,256
66,54,256
67,54,256
68,54,16
69,54,10
70,54,8
71,54,8
72,54,7
73,54,6
74,54,6
75,54,6
76,54,6
77,54,6
78,54,6
79,54,6
80,54,6
81,54,5
82,54,5
83,54,5
84,54,5
85,54,4
86,54,4
87,54,4
88,54,4
89,54,4
90,54,4
91,54,4
92,54,4
93,54,4
94,54,4
95,54,4
96,54,4
97,54,4
98,54,4
99,54,4
100,54,4
101,54,4
102,54,4
103,54,4
104,54,4
105,54,4
106,54,4
107,54,4
108,54,4
109,54,4
110,54,4
111,54,4
112,54,4
113,54,4
114,54,4
115,54,4
116,54,4
117,54,4
118,54,4
119,54,4
120,54,4
121,54,4
122,54,4
123,54,4
124,54,4
125,54,4
126,54,4
127,54,4
128,54,3
129,54,3
130,54,3
131,54,3
132,54,3
133,54,3
134,54,3
135,54,3
136,54,3
137,54,3
138,54,3
139,54,3
140,54,3
141,54,3
142,54,3
143,54,3
144,54,3
145,54,3
146,54,3
147,54,3
148,54,3
149,54,3
150,54,3
151,54,3
152,54,3
153,54,3
154,54,3
155,54,3
156,54,3
157,54,3
158,54,3
159,54,3
160,54,3
161,54,3
162,54,3
163,54,3
164,54,3
165,54,2
166,54,2
167,54,2
168,54,2
169,54,2
170,54,2
171,54,2
172,54,2
173,54,2
174,54,2
175,54,2
176,54,2
177,54,2
178,54,2
179,54,2
180,54,2
181,54,2
182,54,2
183,54,2
184,54,2
185,54,2
186,54,2
187,54,2
188,54,2
189,54,2
190,54,2
191,54,2
192,54,2
193,54,2
194,54,2
195,54,2
196,54,2
197,54,2
198,54,2
199,54,2
200,54,2
201,54,2
202,54,2
203,54,2
204,54,2
205,54,2
206,54,2
207,54,2
208,54,2
209,54,2
210,54,2
211,54,2
212,54,2
213,54,2
214,54,2
215,54,2
216,54,2
217,54,2
218,54,2
219,54,2
220,54,2
221,54,2
222,54,2
223,54,2
224,54,2
225,54,2
226,54,2
227,54,2
228,54,2
229,54,2
230,54,2
231,54,2
232,54,2
233,54,2
234,54,2
235,54,2
236,54,2
237,54,2
238,54,2
239,54,2
240,54,2
241,54,2
242,54,2
243,54,2
244,54,2
245,54,2
246,54,2
247,54,2
248,54,2
249,54,2
250,54,2
251,54,2
252,54,2
253,54,2
254,54,2
255,54,2
256,54,1
257,54,1
258,54,1
259,54,1
260,54,1
261,54,1
262,54,1
263,54,1
264,54,1
265,54,1
266,54,1
267,54,1
268,54,1
269,54,1
270,54,1
271,54,1
272,54,1
273,54,1
274,54,1
275,54,1
276,54,1
277,54,1
278,54,1
279,54,1
280,54,1
281,54,1
282,54,1
283,54,1
284,54,1
285,54,1
286,54,1
287,54,1
288,54,1
289,54,1
290,54,1
291,54,1
292,54,1
293,54,1
294,54,1
295,54,1
296,54,1
297,54,1
298,54,1
299,54,1
300,54,1
301,54,1
302,54,1
303,54,1
304,54,1
305,54,1
306,54,1
307,54,1
308,54,1
309,54,1
310,54,1
311,54,1
312,54,1
313,54,1
314,54,1
315,54,1
316,54,1
317,54,1
318,54,1
319,54,1
320,54,1
321,54,1
322,54,1
323,54,1
324,54,1
325,54,1
326,54,1
327,54,1
328,54,1
329,54,1
330,54,1
331,54,1
332,54,1
333,54,1
334,54,1
335,54,1
336,54,1
337,54,1
338,54,1
339,54,1
340,54,1
341,54,1
342,54,1
343,54,1
344,54,1
345,54,1
346,54,1
347,54,1
348,54,1
349,54,1
350,54,1
351,54,1
352,54,1
353,54,1
354,54,1
355,54,1
356,54,1
357,54,1
358,54,1
359,54,1
360,54,1
361,54,1
362,54,1
363,54,1
364,54,1
365,54,1
366,54,1
367,54,1
368,54,1
369,54,1
370,54,1
371,54,1
372,54,1
373,54,1
374,54,1
375,54,1
376,54,1
377,54,1
378,54,1
379,54,1
380,54,1
381,54,1
382,54,1
383,54,1
384,54,1
385,54,1
386,54,1
387,54,1
388,54,1
389,54,1
390,54,1
391,54,1
392,54,1
393,54,1
394,54,1
395,54,1
396,54,1
397,54,1
398,54,1
399,54,1
400,54,1
401,54,1
402,54,1
403,54,1
404,54,1
405,54,1
406,54,1
407,54,1
408,54,1
409,54,1
410,54,1
411,54,1
412,54,1
413,54,1
414,54,1
415,54,1
416,54,1
417,54,1
418,54,1
419,54,1
420,54,1
421,54,1
422,54,1
423,54,1
424,54,1
425,54,1
426,54,1
427,54,1
428,54,1
429,54,1
430,54,1
431,54,1
432,54,1
433,54,1
434,54,1
435,54,1
436,54,1
437,54,1
438,54,1
439,54,1
440,54,1
441,54,1
442,54,1
443,54,1
444,54,1
445,54,1
446,54,1
447,54,1
448,54,1
449,54,1
450,54,1
451,54,1
452,54,1
453,54,1
454,54,1
455,54,1
456,54,1
457,54,1
458,54,1
459,54,1
460,54,1
461,54,1
462,54,1
463,54,1
464,54,1
465,54,1
466,54,1
467,54,1
468,54,1
469,54,1
470,54,1
471,54,1
472,54,1
473,54,1
474,54,1
475,54,1
476,54,1
477,54,1
478,54,1
479,54,1
480,54,1
481,54,1
482,54,1
483,54,1
484,54,1
485,54,1
486,54,1
487,54,1
488,54,1
489,54,1
490,54,1
491,54,1
492,54,1
493,54,1
494,54,1
495,54,1
496,54,1
497,54,1
498,54,1
499,54,1
500,54,1
501,54,1
502,54,1
503,54,1
504,54,1
505,54,1
506,54,1
507,54,1
508,54,1
509,54,1
510,54,1
511,54,1
0,55,1
1,55,1
2,55,1
3,55,1
4,55,1
5,55,1
6,55,1
7,55,1
8,55,1
9,55,1
10,55,1
11,55,1
12,55,1
13,55,1
14,55,1
15,55,1
16,55,1
17,55,1
18,55,1
19,55,1
20,55,1
21,55,1
22,55,1
23,55,1
24,55,1
25,55,1
26,55,1
27,55,1
28,55,1
29,55,1
30,55,1
31,55,1
32,55,1
33,55,1
34,55,1
35,55,1
36,55,1
37,55,1
38,55,1
39,55,1
40,55,1
41,55,1
42,55,1
43,55,1
44,55,1
45,55,1
46,55,1
47,55,1
48,55,1
49,55,1
50,55,1
51,55,1
52,55,1
53,55,1
54,55,1
55,55,1
56,55,1
57,55,1
58,55,1
59,55,1
60,55,1
61,55,3
62,55,3
63,55,3
64,55,3
65,55,256
66,55,256
67,55,256
68,55,256
69,55,12
70,55,9
71,55,8
72,55,8
73,55,7
74,55,6
75,55,6
76,55,6
77,55,6
78,55,6
79,55,6
80,55,6
81,55,6
82,55,5
83,55,5
84,55,5
85,55,5
86,55,4
87,55,4
88,55,4
89,55,4
90,55,4
91,55,4
92,55,4
93,55,4
94,55,4
95,55,4
96,55,4
97,55,4
98,55,4
99,55,4
100,55,4
101,55,4
102,55,4
103,55,4
104,55,4
105,55,4
106,55,4
107,55,4
108,55,4
109,55,4
110,55,4
111,55,4
112,55,4
113,55,4
114,55,4
115,55,4
116,55,4
117,55,4
118,55,4
119,55,4
120,55,4
121,55,4
122,55,4
123,55,4
124,55,4
125,55,4
126,55,4
127,55,4
128,55,4
129,55,4
130,55,3
131,55,3
132,55,3
133,55,3
134,55,3
135,55,3
136,55,3
137,55,3
138,55,3
139,55,3
140,55,3
141,55,3
142,55,3
143,55,3
144,55,3
145,55,3
146,55,3
147,55,3
148,55,3
149,55,3
150,55,3
151,55,3
152,55,3
153,55,3
154,55,3
155,55,3
156,55,3
157,55,3
158,55,3
159,55,3
160,55,3
161,55,3
162,55,3
163,55,3
164,55,3
165,55,3
166,55,2
167,55,2
168,55,2
169,55,2
170,55,2
171,55,2
172,55,2
173,55,2
174,55,2
175,55,2
176,55,2
177,55,2
178,55,2
179,55,2
180,55,2
181,55,2
182,55,2
183,55,2
184,55,2
185,55,2
186,55,2
187,55,2
188,55,2
189,55,2
190,55,2
191,55,2
192,55,2
193,55,2
194,55,2
195,55,2
196,55,2
197,55,2
198,55,2
199,55,2
200,55,2
201,55,2
202,55,2
203,55,2
204,55,2
205,55,2
206,55,2
207,55,2
208,55,2
209,55,2
210,55,2
211,55,2
212,55,2
213,55,2
214,55,2
215,55,2
216,55,2
217,55,2
218,55,2
219,55,2
220,55,2
221,55,2
222,55,2
223,55,2
224,55,2
225,55,2
226,55,2
227,55,2
228,55,2
229,55,2
230,55,2
231,55,2
232,55,2
233,55,2
234,55,2
235,55,2
236,55,2
237,55,2
238,55,2
239,55,2
240,55,2
241,55,2
242,55,2
243,55,2
244,55,2
245,55,2
246,55,2
247,55,2
248,55,2
249,55,2
250,55,2
251,55,2
252,55,2
253,55,2
254,55,2
255,55,2
256,55,1
257,55,1
258,55,1
259,55,1
260,55,1
261,55,1
262,55,1
263,55,1
264,55,1
265,55,1
266,55,1
267,55,1
268,55,1
269,55,1
270,55,1
271,55,1
272,55,1
273,55,1
274,55,1
275,55,1
276,55,1
277,55,1
278,55,1
279,55,1
280,55,1
281,55,1
282,55,1
283,55,1
284,55,1
285,55,1
286,55,1
287,55,1
288,55,1
289,55,1
290,55,1
291,55,1
292,55,1
293,55,1
294,55,1
295,55,1
296,55,1
297,55,1
298,55,1
299,55,1
300,55,1
301,55,1
302,55,1
303,55,1
304,55,1
305,55,1
306,55,1
307,55,1
308,55,1
309,55,1
310,55,1
311,55,1
312,55,1
313,55,1
314,55,1
315,55,1
316,55,1
317,55,1
318,55,1
319,55,1
320,55,1
321,55,1
322,55,1
323,55,1
324,55,1
325,55,1
326,55,1
327,55,1
328,55,1
329,55,1
330,55,1
331,55,1
332,55,1
333,55,1
334,55,1
335,55,1
336,55,1
337,55,1
338,55,1
339,55,1
340,55,1
341,55,1
342,55,1
343,55,1
344,55,1
345,55,1
346,55,1
347,55,1
348,55,1
349,55,1
350,55,1
351,55,1
352,55,1
353,55,1
354,55,1
355,55,1
356,55,1
357,55,1
358,55,1
359,55,1
360,55,1
361,55,1
362,55,1
363,55,1
364,55,1
365,55,1
366,55,1
367,55,1
368,55,1
369,55,1
370,55,1
371,55,1
372,55,1
373,55,1
374,55,1
375,55,1
376,55,1
377,55,1
378,55,1
379,55,1
380,55,1
381,55,1
382,55,1
383,55,1
384,55,1
385,55,1
386,55,1
387,55,1
388,55,1
389,55,1
390,55,1
391,55,1
392,55,1
393,55,1
394,55,1
395,55,1
396,55,1
397,55,1
398,55,1
399,55,1
400,55,1
401,55,1
402,55,1
403,55,1
404,55,1
405,55,1
406,55,1
407,55,1
408,55,1
409,55,1
410,55,1
411,55,1
412,55,1
413,55,1
414,55,1
415,55,1
416,55,1
417,55,1
418,55,1
419,55,1
420,55,1
421,55,1
422,55,1
423,55,1
