px,py,iterations
10,91,1
11,91,1
12,91,1
13,91,1
14,91,1
15,91,1
16,91,1
17,91,1
18,91,1
19,91,1
20,91,1
21,91,1
22,91,1
23,91,1
24,91,2
25,91,2
26,91,2
27,91,2
28,91,2
29,91,2
30,91,2
31,91,2
32,91,2
33,91,2
34,91,2
35,91,2
36,91,2
37,91,2
38,91,2
39,91,2
40,91,2
41,91,3
42,91,3
43,91,3
44,91,3
45,91,3
46,91,3
47,91,4
48,91,4
49,91,4
50,91,4
51,91,4
52,91,4
53,91,5
54,91,5
55,91,5
56,91,5
57,91,6
58,91,7
59,91,7
60,91,8
61,91,8
62,91,9
63,91,10
64,91,11
65,91,13
66,91,14
67,91,15
68,91,18
69,91,18
70,91,18
71,91,20
72,91,20
73,91,20
74,91,20
75,91,21
76,91,22
77,91,55
78,91,26
79,91,42
80,91,28
81,91,12
82,91,11
83,91,11
84,91,12
85,91,12
86,91,13
87,91,14
88,91,14
89,91,14
90,91,14
91,91,14
92,91,14
93,91,14
94,91,15
95,91,21
96,91,26
97,91,27
98,91,25
99,91,24
100,91,34
101,91,22
102,91,18
103,91,16
104,91,15
105,91,15
106,91,15
107,91,15
108,91,16
109,91,18
110,91,36
111,91,29
112,91,19
113,91,29
114,91,6
115,91,5
116,91,4
117,91,3
118,91,3
119,91,2
120,91,2
121,91,2
122,91,2
123,91,2
124,91,2
125,91,1
126,91,1
127,91,1
0,92,1
1,92,1
2,92,1
3,92,1
4,92,1
5,92,1
6,92,1
7,92,1
8,92,1
9,92,1
10,92,1
11,92,1
12,92,1
13,92,1
14,92,1
15,92,1
16,92,1
17,92,1
18,92,1
19,92,1
20,92,1
21,92,1
22,92,1
23,92,1
24,92,1
25,92,2
26,92,2
27,92,2
28,92,2
29,92,2
30,92,2
31,92,2
32,92,2
33,92,2
34,92,2
35,92,2
36,92,2
37,92,2
38,92,2
39,92,2
40,92,2
41,92,3
42,92,3
43,92,3
44,92,3
45,92,3
46,92,3
47,92,3
48,92,4
49,92,4
50,92,4
51,92,4
52,92,4
53,92,4
54,92,5
55,92,5
56,92,5
57,92,6
58,92,6
59,92,7
60,92,7
61,92,9
62,92,9
63,92,10
64,92,11
65,92,12
66,92,13
67,92,14
68,92,15
69,92,16
70,92,17
71,92,17
72,92,18
73,92,19
74,92,20
75,92,21
76,92,21
77,92,25
78,92,27
79,92,14
80,92,12
81,92,11
82,92,10
83,92,11
84,92,11
85,92,12
86,92,13
87,92,18
88,92,32
89,92,16
90,92,15
91,92,15
92,92,15
93,92,15
94,92,16
95,92,18
96,92,35
97,92,28
98,92,29
99,92,36
100,92,34
101,92,31
102,92,22
103,92,18
104,92,14
105,92,13
106,92,15
107,92,18
108,92,17
109,92,18
110,92,21
111,92,15
112,92,18
113,92,19
114,92,7
115,92,4
116,92,4
117,92,3
118,92,3
119,92,2
120,92,2
121,92,2
122,92,2
123,92,2
124,92,1
125,92,1
126,92,1
127,92,1
0,93,1
1,93,1
2,93,1
3,93,1
4,93,1
5,93,1
6,93,1
7,93,1
8,93,1
9,93,1
10,93,1
11,93,1
12,93,1
13,93,1
14,93,1
15,93,1
16,93,1
17,93,1
18,93,1
19,93,1
20,93,1
21,93,1
22,93,1
23,93,1
24,93,1
25,93,2
26,93,2
27,93,2
28,93,2
29,93,2
30,93,2
31,93,2
32,93,2
33,93,2
34,93,2
35,93,2
36,93,2
37,93,2
38,93,2
39,93,2
40,93,2
41,93,2
42,93,3
43,93,3
44,93,3
45,93,3
46,93,3
47,93,3
48,93,3
49,93,4
50,93,4
51,93,4
52,93,4
53,93,4
54,93,4
55,93,5
56,93,5
57,93,6
58,93,6
59,93,7
60,93,8
61,93,9
62,93,10
63,93,11
64,93,12
65,93,13
66,93,13
67,93,14
68,93,15
69,93,16
70,93,16
71,93,17
72,93,18
73,93,19
74,93,19
75,93,21
76,93,21
77,93,19
78,93,15
79,93,12
80,93,10
81,93,10
82,93,10
83,93,10
84,93,11
85,93,12
86,93,15
87,93,40
88,93,33
89,93,18
90,93,16
91,93,15
92,93,15
93,93,16
94,93,16
95,93,20
96,93,28
97,93,31
98,93,34
99,93,46
100,93,38
101,93,28
102,93,29
103,93,17
104,93,13
105,93,12
106,93,15
107,93,40
108,93,19
109,93,15
110,93,14
111,93,8
112,93,11
113,93,20
114,93,6
115,93,4
116,93,3
117,93,3
118,93,3
119,93,2
120,93,2
121,93,2
122,93,2
123,93,2
124,93,1
125,93,1
126,93,1
127,93,1
0,94,1
1,94,1
2,94,1
3,94,1
4,94,1
5,94,1
6,94,1
7,94,1
8,94,1
9,94,1
10,94,1
11,94,1
12,94,1
13,94,1
14,94,1
15,94,1
16,94,1
17,94,1
18,94,1
19,94,1
20,94,1
21,94,1
22,94,1
23,94,1
24,94,1
25,94,1
26,94,2
27,94,2
28,94,2
29,94,2
30,94,2
31,94,2
32,94,2
33,94,2
34,94,2
35,94,2
36,94,2
37,94,2
38,94,2
39,94,2
40,94,2
41,94,2
42,94,3
43,94,3
44,94,3
45,94,3
46,94,3
47,94,3
48,94,3
49,94,3
50,94,4
51,94,4
52,94,4
53,94,4
54,94,4
55,94,5
56,94,5
57,94,6
58,94,6
59,94,7
60,94,9
61,94,32
62,94,14
63,94,29
64,94,14
65,94,13
66,94,13
67,94,14
68,94,15
69,94,16
70,94,16
71,94,17
72,94,18
73,94,18
74,94,21
75,94,32
76,94,22
77,94,29
78,94,27
79,94,12
80,94,10
81,94,9
82,94,9
83,94,9
84,94,10
85,94,13
86,94,53
87,94,26
88,94,29
89,94,76
90,94,18
91,94,16
92,94,16
93,94,16
94,94,17
95,94,18
96,94,21
97,94,31
98,94,36
99,94,49
100,94,38
101,94,30
102,94,25
103,94,27
104,94,12
105,94,10
106,94,10
107,94,78
108,94,23
109,94,23
110,94,8
111,94,6
112,94,6
113,94,5
114,94,4
115,94,3
116,94,3
117,94,3
118,94,3
119,94,2
120,94,2
121,94,2
122,94,2
123,94,2
124,94,1
125,94,1
126,94,1
127,94,1
0,95,1
1,95,1
2,95,1
3,95,1
4,95,1
5,95,1
6,95,1
7,95,1
8,95,1
9,95,1
10,95,1
11,95,1
12,95,1
13,95,1
14,95,1
15,95,1
16,95,1
17,95,1
18,95,1
19,95,1
20,95,1
21,95,1
22,95,1
23,95,1
24,95,1
25,95,1
26,95,1
27,95,2
28,95,2
29,95,2
30,95,2
31,95,2
32,95,2
33,95,2
34,95,2
35,95,2
36,95,2
37,95,2
38,95,2
39,95,2
40,95,2
41,95,2
42,95,2
43,95,3
44,95,3
45,95,3
46,95,3
47,95,3
48,95,3
49,95,3
50,95,4
51,95,4
52,95,4
53,95,4
54,95,4
55,95,4
56,95,5
57,95,6
58,95,6
59,95,8
60,95,10
61,95,41
62,95,24
63,95,27
64,95,26
65,95,15
66,95,14
67,95,15
68,95,15
69,95,16
70,95,16
71,95,17
72,95,18
73,95,18
74,95,30
75,95,31
76,95,23
77,95,32
78,95,15
79,95,14
80,95,9
81,95,8
82,95,8
83,95,9
84,95,9
85,95,12
86,95,18
87,95,23
88,95,37
89,95,21
90,95,18
91,95,17
92,95,17
93,95,17
94,95,18
95,95,18
96,95,20
97,95,23
98,95,28
99,95,32
100,95,33
101,95,28
102,95,22
103,95,20
104,95,15
105,95,9
106,95,8
107,95,8
108,95,9
109,95,8
110,95,6
111,95,5
112,95,5
113,95,4
114,95,3
115,95,3
116,95,3
117,95,3
118,95,2
119,95,2
120,95,2
121,95,2
122,95,2
123,95,2
124,95,1
125,95,1
126,95,1
127,95,1
0,96,1
1,96,1
2,96,1
3,96,1
4,96,1
5,96,1
6,96,1
7,96,1
8,96,1
9,96,1
10,96,1
11,96,1
12,96,1
13,96,1
14,96,1
15,96,1
16,96,1
17,96,1
18,96,1
19,96,1
20,96,1
21,96,1
22,96,1
23,96,1
24,96,1
25,96,1
26,96,1
27,96,1
28,96,2
29,96,2
30,96,2
31,96,2
32,96,2
33,96,2
34,96,2
35,96,2
36,96,2
37,96,2
38,96,2
39,96,2
40,96,2
41,96,2
42,96,2
43,96,3
44,96,3
45,96,3
46,96,3
47,96,3
48,96,3
49,96,3
50,96,3
51,96,4
52,96,4
53,96,4
54,96,4
55,96,4
56,96,5
57,96,6
58,96,7
59,96,19
60,96,42
61,96,21
62,96,33
63,96,29
64,96,22
65,96,15
66,96,15
67,96,15
68,96,15
69,96,17
70,96,18
71,96,18
72,96,18
73,96,17
74,96,16
75,96,15
76,96,14
77,96,11
78,96,9
79,96,8
80,96,8
81,96,8
82,96,8
83,96,8
84,96,9
85,96,12
86,96,27
87,96,21
88,96,20
89,96,19
90,96,17
91,96,17
92,96,17
93,96,19
94,96,19
95,96,20
96,96,21
97,96,23
98,96,25
99,96,29
100,96,31
101,96,20
102,96,20
103,96,71
104,96,11
105,96,8
106,96,7
107,96,6
108,96,6
109,96,5
110,96,5
111,96,4
112,96,4
113,96,3
114,96,3
115,96,3
116,96,3
117,96,3
118,96,2
119,96,2
120,96,2
121,96,2
122,96,2
123,96,1
124,96,1
125,96,1
126,96,1
127,96,1
0,97,1
1,97,1
2,97,1
3,97,1
4,97,1
5,97,1
6,97,1
7,97,1
8,97,1
9,97,1
10,97,1
11,97,1
12,97,1
13,97,1
14,97,1
15,97,1
16,97,1
17,97,1
18,97,1
19,97,1
20,97,1
21,97,1
22,97,1
23,97,1
24,97,1
25,97,1
26,97,1
27,97,1
28,97,1
29,97,2
30,97,2
31,97,2
32,97,2
33,97,2
34,97,2
35,97,2
36,97,2
37,97,2
38,97,2
39,97,2
40,97,2
41,97,2
42,97,2
43,97,2
44,97,3
45,97,3
46,97,3
47,97,3
48,97,3
49,97,3
50,97,3
51,97,3
52,97,4
53,97,4
54,97,4
55,97,4
56,97,5
57,97,6
58,97,8
59,97,18
60,97,32
61,97,19
62,97,19
63,97,19
64,97,16
65,97,15
66,97,15
67,97,15
68,97,15
69,97,27
70,97,27
71,97,22
72,97,19
73,97,18
74,97,16
75,97,13
76,97,10
77,97,9
78,97,8
79,97,7
80,97,7
81,97,7
82,97,7
83,97,7
84,97,8
85,97,10
86,97,25
87,97,17
88,97,20
89,97,19
90,97,17
91,97,15
92,97,15
93,97,28
94,97,23
95,97,19
96,97,34
97,97,22
98,97,29
99,97,18
100,97,17
101,97,17
102,97,19
103,97,17
104,97,13
105,97,8
106,97,6
107,97,6
108,97,5
109,97,4
110,97,4
111,97,4
112,97,4
113,97,3
114,97,3
115,97,3
116,97,3
117,97,3
118,97,2
119,97,2
120,97,2
121,97,2
122,97,2
123,97,1
124,97,1
125,97,1
126,97,1
127,97,1
0,98,1
1,98,1
2,98,1
3,98,1
4,98,1
5,98,1
6,98,1
7,98,1
8,98,1
9,98,1
10,98,1
11,98,1
12,98,1
13,98,1
14,98,1
15,98,1
16,98,1
17,98,1
18,98,1
19,98,1
20,98,1
21,98,1
22,98,1
23,98,1
24,98,1
25,98,1
26,98,1
27,98,1
28,98,1
29,98,1
30,98,2
31,98,2
32,98,2
33,98,2
34,98,2
35,98,2
36,98,2
37,98,2
38,98,2
39,98,2
40,98,2
41,98,2
42,98,2
43,98,2
44,98,3
45,98,3
46,98,3
47,98,3
48,98,3
49,98,3
50,98,3
51,98,3
52,98,3
53,98,4
54,98,4
55,98,4
56,98,5
57,98,5
58,98,30
59,98,23
60,98,29
61,98,16
62,98,18
63,98,17
64,98,16
65,98,15
66,98,14
67,98,14
68,98,14
69,98,21
70,98,43
71,98,51
72,98,20
73,98,20
74,98,39
75,98,27
76,98,11
77,98,8
78,98,7
79,98,7
80,98,7
81,98,6
82,98,6
83,98,6
84,98,7
85,98,8
86,98,10
87,98,12
88,98,23
89,98,22
90,98,45
91,98,17
92,98,12
93,98,17
94,98,26
95,98,28
96,98,12
97,98,16
98,98,12
99,98,13
100,98,15
101,98,16
102,98,49
103,98,21
104,98,27
105,98,7
106,98,5
107,98,5
108,98,4
109,98,4
110,98,4
111,98,4
112,98,3
113,98,3
114,98,3
115,98,3
116,98,3
117,98,2
118,98,2
119,98,2
120,98,2
121,98,2
122,98,2
123,98,1
124,98,1
125,98,1
126,98,1
127,98,1
0,99,1
1,99,1
2,99,1
3,99,1
4,99,1
5,99,1
6,99,1
7,99,1
8,99,1
9,99,1
10,99,1
11,99,1
12,99,1
13,99,1
14,99,1
15,99,1
16,99,1
17,99,1
18,99,1
19,99,1
20,99,1
21,99,1
22,99,1
23,99,1
24,99,1
25,99,1
26,99,1
27,99,1
28,99,1
29,99,1
30,99,1
31,99,2
32,99,2
33,99,2
34,99,2
35,99,2
36,99,2
37,99,2
38,99,2
39,99,2
40,99,2
41,99,2
42,99,2
43,99,2
44,99,2
45,99,3
46,99,3
47,99,3
48,99,3
49,99,3
50,99,3
51,99,3
52,99,3
53,99,4
54,99,4
55,99,4
56,99,5
57,99,5
58,99,7
59,99,8
60,99,10
61,99,28
62,99,19
63,99,18
64,99,16
65,99,15
66,99,14
67,99,13
68,99,12
69,99,23
70,99,21
71,99,22
72,99,33
73,99,25
74,99,57
75,99,21
76,99,14
77,99,8
78,99,7
79,99,6
80,99,6
81,99,6
82,99,6
83,99,6
84,99,6
85,99,7
86,99,8
87,99,9
88,99,16
89,99,69
90,99,28
91,99,21
92,99,10
93,99,9
94,99,11
95,99,25
96,99,9
97,99,9
98,99,10
99,99,13
100,99,16
101,99,16
102,99,17
103,99,31
104,99,8
105,99,6
106,99,5
107,99,5
108,99,4
109,99,4
110,99,4
111,99,3
112,99,3
113,99,3
114,99,3
115,99,3
116,99,2
117,99,2
118,99,2
119,99,2
120,99,2
121,99,2
122,99,1
123,99,1
124,99,1
125,99,1
126,99,1
127,99,1
0,100,1
1,100,1
2,100,1
3,100,1
4,100,1
5,100,1
6,100,1
7,100,1
8,100,1
9,100,1
10,100,1
11,100,1
12,100,1
13,100,1
14,100,1
15,100,1
16,100,1
17,100,1
18,100,1
19,100,1
20,100,1
21,100,1
22,100,1
23,100,1
24,100,1
25,100,1
26,100,1
27,100,1
28,100,1
29,100,1
30,100,1
31,100,1
32,100,2
33,100,2
34,100,2
35,100,2
36,100,2
37,100,2
38,100,2
39,100,2
40,100,2
41,100,2
42,100,2
43,100,2
44,100,2
45,100,2
46,100,3
47,100,3
48,100,3
49,100,3
50,100,3
51,100,3
52,100,3
53,100,3
54,100,4
55,100,4
56,100,5
57,100,5
58,100,6
59,100,7
60,100,11
61,100,20
62,100,20
63,100,19
64,100,19
65,100,51
66,100,14
67,100,12
68,100,11
69,100,10
70,100,12
71,100,21
72,100,11
73,100,14
74,100,23
75,100,29
76,100,25
77,100,8
78,100,6
79,100,6
80,100,6
81,100,6
82,100,6
83,100,6
84,100,6
85,100,6
86,100,7
87,100,9
88,100,19
89,100,24
90,100,19
91,100,20
92,100,10
93,100,8
94,100,7
95,100,7
96,100,7
97,100,8
98,100,9
99,100,24
100,100,20
101,100,16
102,100,13
103,100,9
104,100,7
105,100,5
106,100,5
107,100,4
108,100,4
109,100,4
110,100,3
111,100,3
112,100,3
113,100,3
114,100,3
115,100,3
116,100,2
117,100,2
118,100,2
119,100,2
120,100,2
121,100,2
122,100,1
123,100,1
124,100,1
125,100,1
126,100,1
127,100,1
0,101,1
1,101,1
2,101,1
3,101,1
4,101,1
5,101,1
6,101,1
7,101,1
8,101,1
9,101,1
10,101,1
11,101,1
12,101,1
13,101,1
14,101,1
15,101,1
16,101,1
17,101,1
18,101,1
19,101,1
20,101,1
21,101,1
22,101,1
23,101,1
24,101,1
25,101,1
26,101,1
27,101,1
28,101,1
29,101,1
30,101,1
31,101,1
32,101,1
33,101,2
34,101,2
35,101,2
36,101,2
37,101,2
38,101,2
39,101,2
40,101,2
41,101,2
42,101,2
43,101,2
44,101,2
45,101,2
46,101,3
47,101,3
48,101,3
49,101,3
50,101,3
51,101,3
52,101,3
53,101,3
54,101,4
55,101,4
56,101,4
57,101,5
58,101,6
59,101,7
60,101,9
61,101,31
62,101,22
63,101,37
64,101,31
65,101,32
66,101,30
67,101,12
68,101,10
69,101,9
70,101,9
71,101,8
72,101,8
73,101,9
74,101,10
75,101,8
76,101,7
77,101,6
78,101,6
79,101,5
80,101,5
81,101,5
82,101,5
83,101,5
84,101,5
85,101,5
86,101,6
87,101,7
88,101,9
89,101,9
90,101,20
91,101,11
92,101,7
93,101,6
94,101,6
95,101,6
96,101,6
97,101,7
98,101,8
99,101,36
100,101,20
101,101,41
102,101,25
103,101,15
104,101,7
105,101,5
106,101,5
107,101,4
108,101,4
109,101,3
110,101,3
111,101,3
112,101,3
113,101,3
114,101,3
115,101,2
116,101,2
117,101,2
118,101,2
119,101,2
120,101,2
121,101,1
122,101,1
123,101,1
124,101,1
125,101,1
126,101,1
127,101,1
0,102,1
1,102,1
2,102,1
3,102,1
4,102,1
5,102,1
6,102,1
7,102,1
8,102,1
9,102,1
10,102,1
11,102,1
12,102,1
13,102,1
14,102,1
15,102,1
16,102,1
17,102,1
18,102,1
19,102,1
20,102,1
21,102,1
22,102,1
23,102,1
24,102,1
25,102,1
26,102,1
27,102,1
28,102,1
29,102,1
30,102,1
31,102,1
32,102,1
33,102,1
34,102,2
35,102,2
36,102,2
37,102,2
38,102,2
39,102,2
40,102,2
41,102,2
42,102,2
43,102,2
44,102,2
45,102,2
46,102,2
47,102,3
48,102,3
49,102,3
50,102,3
51,102,3
52,102,3
53,102,3
54,102,3
55,102,4
56,102,4
57,102,5
58,102,6
59,102,9
60,102,11
61,102,15
62,102,27
63,102,40
64,102,43
65,102,24
66,102,38
67,102,15
68,102,10
69,102,8
70,102,7
71,102,7
72,102,7
73,102,6
74,102,6
75,102,6
76,102,5
77,102,5
78,102,5
79,102,5
80,102,5
81,102,5
82,102,5
83,102,5
84,102,5
85,102,5
86,102,5
87,102,5
88,102,6
89,102,6
90,102,22
91,102,28
92,102,6
93,102,6
94,102,5
95,102,5
96,102,5
97,102,5
98,102,6
99,102,9
100,102,33
101,102,29
102,102,33
103,102,22
104,102,8
105,102,6
106,102,4
107,102,4
108,102,3
109,102,3
110,102,3
111,102,3
112,102,3
113,102,3
114,102,2
115,102,2
116,102,2
117,102,2
118,102,2
119,102,2
120,102,2
121,102,1
122,102,1
123,102,1
124,102,1
125,102,1
126,102,1
127,102,1
0,103,1
1,103,1
2,103,1
3,103,1
4,103,1
5,103,1
6,103,1
7,103,1
8,103,1
9,103,1
10,103,1
11,103,1
12,103,1
13,103,1
14,103,1
15,103,1
16,103,1
17,103,1
18,103,1
19,103,1
20,103,1
21,103,1
22,103,1
23,103,1
24,103,1
25,103,1
26,103,1
27,103,1
28,103,1
29,103,1
30,103,1
31,103,1
32,103,1
33,103,1
34,103,1
35,103,1
36,103,2
37,103,2
38,103,2
39,103,2
40,103,2
41,103,2
42,103,2
43,103,2
44,103,2
45,103,2
46,103,2
47,103,2
48,103,3
49,103,3
50,103,3
51,103,3
52,103,3
53,103,3
54,103,3
55,103,4
56,103,4
57,103,5
58,103,7
59,103,37
60,103,19
61,103,16
62,103,37
63,103,39
64,103,33
65,103,21
66,103,22
67,103,26
68,103,10
69,103,8
70,103,7
71,103,6
72,103,6
73,103,6
74,103,5
75,103,5
76,103,5
77,103,5
78,103,5
79,103,4
80,103,4
81,103,4
82,103,4
83,103,4
84,103,4
85,103,5
86,103,5
87,103,5
88,103,5
89,103,5
90,103,5
91,103,5
92,103,5
93,103,5
94,103,5
95,103,5
96,103,5
97,103,5
98,103,5
99,103,6
100,103,7
101,103,16
102,103,9
103,103,15
104,103,20
105,103,5
106,103,4
107,103,3
108,103,3
109,103,3
110,103,3
111,103,3
112,103,3
113,103,2
114,103,2
115,103,2
116,103,2
117,103,2
118,103,2
119,103,2
120,103,1
121,103,1
122,103,1
123,103,1
124,103,1
125,103,1
126,103,1
127,103,1
0,104,1
1,104,1
2,104,1
3,104,1
4,104,1
5,104,1
6,104,1
7,104,1
8,104,1
9,104,1
10,104,1
11,104,1
12,104,1
13,104,1
14,104,1
15,104,1
16,104,1
17,104,1
18,104,1
19,104,1
20,104,1
21,104,1
22,104,1
23,104,1
24,104,1
25,104,1
26,104,1
27,104,1
28,104,1
29,104,1
30,104,1
31,104,1
32,104,1
33,104,1
34,104,1
35,104,1
36,104,1
37,104,2
38,104,2
39,104,2
40,104,2
41,104,2
42,104,2
43,104,2
44,104,2
45,104,2
46,104,2
47,104,2
48,104,2
49,104,3
50,104,3
51,104,3
52,104,3
53,104,3
54,104,3
55,104,3
56,104,4
57,104,5
58,104,8
59,104,36
60,104,14
61,104,44
62,104,21
63,104,26
64,104,29
65,104,18
66,104,19
67,104,15
68,104,10
69,104,8
70,104,6
71,104,6
72,104,5
73,104,5
74,104,5
75,104,4
76,104,4
77,104,4
78,104,4
79,104,4
80,104,4
81,104,4
82,104,4
83,104,4
84,104,4
85,104,4
86,104,4
87,104,4
88,104,4
89,104,4
90,104,4
91,104,4
92,104,4
93,104,4
94,104,4
95,104,4
96,104,4
97,104,4
98,104,4
99,104,5
100,104,5
101,104,6
102,104,5
103,104,5
104,104,5
105,104,4
106,104,3
107,104,3
108,104,3
109,104,3
110,104,3
111,104,3
112,104,2
113,104,2
114,104,2
115,104,2
116,104,2
117,104,2
118,104,2
119,104,2
120,104,1
121,104,1
122,104,1
123,104,1
124,104,1
125,104,1
126,104,1
127,104,1
0,105,1
1,105,1
2,105,1
3,105,1
4,105,1
5,105,1
6,105,1
7,105,1
8,105,1
9,105,1
10,105,1
11,105,1
12,105,1
13,105,1
14,105,1
15,105,1
16,105,1
17,105,1
18,105,1
19,105,1
20,105,1
21,105,1
22,105,1
23,105,1
24,105,1
25,105,1
26,105,1
27,105,1
28,105,1
29,105,1
30,105,1
31,105,1
32,105,1
33,105,1
34,105,1
35,105,1
36,105,1
37,105,1
38,105,2
39,105,2
40,105,2
41,105,2
42,105,2
43,105,2
44,105,2
45,105,2
46,105,2
47,105,2
48,105,2
49,105,3
50,105,3
51,105,3
52,105,3
53,105,3
54,105,3
55,105,3
56,105,4
57,105,4
58,105,6
59,105,11
60,105,8
61,105,52
62,105,11
63,105,12
64,105,15
65,105,17
66,105,22
67,105,24
68,105,18
69,105,7
70,105,6
71,105,5
72,105,5
73,105,5
74,105,4
75,105,4
76,105,4
77,105,4
78,105,4
79,105,4
80,105,4
81,105,4
82,105,4
83,105,4
84,105,4
85,105,4
86,105,4
87,105,4
88,105,4
89,105,4
90,105,4
91,105,4
92,105,4
93,105,4
94,105,4
95,105,4
96,105,4
97,105,4
98,105,4
99,105,4
100,105,4
101,105,4
102,105,4
103,105,4
104,105,4
105,105,3
106,105,3
107,105,3
108,105,3
109,105,3
110,105,2
111,105,2
112,105,2
113,105,2
114,105,2
115,105,2
116,105,2
117,105,2
118,105,2
119,105,1
120,105,1
121,105,1
122,105,1
123,105,1
124,105,1
125,105,1
126,105,1
127,105,1
0,106,1
1,106,1
2,106,1
3,106,1
4,106,1
5,106,1
6,106,1
7,106,1
8,106,1
9,106,1
10,106,1
11,106,1
12,106,1
13,106,1
14,106,1
15,106,1
16,106,1
17,106,1
18,106,1
19,106,1
20,106,1
21,106,1
22,106,1
23,106,1
24,106,1
25,106,1
26,106,1
27,106,1
28,106,1
29,106,1
30,106,1
31,106,1
32,106,1
33,106,1
34,106,1
35,106,1
36,106,1
37,106,1
38,106,1
39,106,2
40,106,2
41,106,2
42,106,2
43,106,2
44,106,2
45,106,2
46,106,2
47,106,2
48,106,2
49,106,2
50,106,3
51,106,3
52,106,3
53,106,3
54,106,3
55,106,3
56,106,3
57,106,4
58,106,4
59,106,6
60,106,6
61,106,6
62,106,8
63,106,11
64,106,17
65,106,16
66,106,32
67,106,12
68,106,8
69,106,6
70,106,5
71,106,5
72,106,4
73,106,4
74,106,4
75,106,4
76,106,4
77,106,4
78,106,4
79,106,4
80,106,4
81,106,4
82,106,3
83,106,3
84,106,3
85,106,3
86,106,3
87,106,3
88,106,3
89,106,3
90,106,3
91,106,3
92,106,3
93,106,3
94,106,4
95,106,4
96,106,4
97,106,4
98,106,4
99,106,4
100,106,4
101,106,4
102,106,3
103,106,3
104,106,3
105,106,3
106,106,3
107,106,3
108,106,2
109,106,2
110,106,2
111,106,2
112,106,2
113,106,2
114,106,2
115,106,2
116,106,2
117,106,2
118,106,2
119,106,1
120,106,1
121,106,1
122,106,1
123,106,1
124,106,1
125,106,1
126,106,1
127,106,1
0,107,1
1,107,1
2,107,1
3,107,1
4,107,1
5,107,1
6,107,1
7,107,1
8,107,1
9,107,1
10,107,1
11,107,1
12,107,1
13,107,1
14,107,1
15,107,1
16,107,1
17,107,1
18,107,1
19,107,1
20,107,1
21,107,1
22,107,1
23,107,1
24,107,1
25,107,1
26,107,1
27,107,1
28,107,1
29,107,1
30,107,1
31,107,1
32,107,1
33,107,1
34,107,1
35,107,1
36,107,1
37,107,1
38,107,1
39,107,1
40,107,2
41,107,2
42,107,2
43,107,2
44,107,2
45,107,2
46,107,2
47,107,2
48,107,2
49,107,2
50,107,2
51,107,3
52,107,3
53,107,3
54,107,3
55,107,3
56,107,3
57,107,3
58,107,4
59,107,4
60,107,5
61,107,5
62,107,7
63,107,27
64,107,18
65,107,16
66,107,11
67,107,8
68,107,7
69,107,5
70,107,5
71,107,5
72,107,4
73,107,4
74,107,4
75,107,4
76,107,4
77,107,4
78,107,4
79,107,3
80,107,3
81,107,3
82,107,3
83,107,3
84,107,3
85,107,3
86,107,3
87,107,3
88,107,3
89,107,3
90,107,3
91,107,3
92,107,3
93,107,3
94,107,3
95,107,3
96,107,3
97,107,3
98,107,3
99,107,3
100,107,3
101,107,3
102,107,3
103,107,3
104,107,3
105,107,3
106,107,2
107,107,2
108,107,2
109,107,2
110,107,2
111,107,2
112,107,2
113,107,2
114,107,2
115,107,2
116,107,2
117,107,2
118,107,1
119,107,1
120,107,1
121,107,1
122,107,1
123,107,1
124,107,1
125,107,1
126,107,1
127,107,1
0,108,1
1,108,1
2,108,1
3,108,1
4,108,1
5,108,1
6,108,1
7,108,1
8,108,1
9,108,1
10,108,1
11,108,1
12,108,1
13,108,1
14,108,1
15,108,1
16,108,1
17,108,1
18,108,1
19,108,1
20,108,1
21,108,1
22,108,1
23,108,1
24,108,1
25,108,1
26,108,1
27,108,1
28,108,1
29,108,1
30,108,1
31,108,1
32,108,1
33,108,1
34,108,1
35,108,1
36,108,1
37,108,1
38,108,1
39,108,1
40,108,1
41,108,2
42,108,2
43,108,2
44,108,2
45,108,2
46,108,2
47,108,2
48,108,2
49,108,2
50,108,2
51,108,2
52,108,3
53,108,3
54,108,3
55,108,3
56,108,3
57,108,3
58,108,4
59,108,4
60,108,4
61,108,5
62,108,5
63,108,8
64,108,53
65,108,40
66,108,41
67,108,10
68,108,6
69,108,5
70,108,5
71,108,4
72,108,4
73,108,4
74,108,4
75,108,4
76,108,4
77,108,3
78,108,3
79,108,3
80,108,3
81,108,3
82,108,3
83,108,3
84,108,3
85,108,3
86,108,3
87,108,3
88,108,3
89,108,3
90,108,3
91,108,3
92,108,3
93,108,3
94,108,3
95,108,3
96,108,3
97,108,3
98,108,3
99,108,3
100,108,3
101,108,3
102,108,3
103,108,2
104,108,2
105,108,2
106,108,2
107,108,2
108,108,2
109,108,2
110,108,2
111,108,2
112,108,2
113,108,2
114,108,2
115,108,2
116,108,2
117,108,1
118,108,1
119,108,1
120,108,1
121,108,1
122,108,1
123,108,1
124,108,1
125,108,1
126,108,1
127,108,1
0,109,1
1,109,1
2,109,1
3,109,1
4,109,1
5,109,1
6,109,1
7,109,1
8,109,1
9,109,1
10,109,1
11,109,1
12,109,1
13,109,1
14,109,1
15,109,1
16,109,1
17,109,1
18,109,1
19,109,1
20,109,1
21,109,1
22,109,1
23,109,1
24,109,1
25,109,1
26,109,1
27,109,1
28,109,1
29,109,1
30,109,1
31,109,1
32,109,1
33,109,1
34,109,1
35,109,1
36,109,1
37,109,1
